2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:51:05 | INFO | root | End purification for resolution 8*8, loss=0.23284178972244263
2025-11-07 15:51:05 | INFO | root | End purification for resolution 16*16, loss=0.24046608805656433
2025-11-07 15:51:06 | INFO | root | End purification for resolution 32*32, loss=0.061711665242910385
2025-11-07 15:51:06 | INFO | root | Training time: 0.9254896640777588, loss: 0.061711665242910385, params_num: 36000
2025-11-07 15:51:06 | INFO | root | 
2025-11-07 15:51:06 | INFO | root | Purifying data 429, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:06 | INFO | root | End purification for resolution 4*4, loss=0.10681658983230591
2025-11-07 15:51:06 | INFO | root | End purification for resolution 8*8, loss=0.2090364545583725
2025-11-07 15:51:06 | INFO | root | End purification for resolution 16*16, loss=0.2039676457643509
2025-11-07 15:51:07 | INFO | root | End purification for resolution 32*32, loss=0.044709254056215286
2025-11-07 15:51:07 | INFO | root | Training time: 0.9000189304351807, loss: 0.044709254056215286, params_num: 36000
2025-11-07 15:51:07 | INFO | root | 
2025-11-07 15:51:07 | INFO | root | Purifying data 430, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:07 | INFO | root | End purification for resolution 4*4, loss=0.12413577735424042
2025-11-07 15:51:07 | INFO | root | End purification for resolution 8*8, loss=0.2409438043832779
2025-11-07 15:51:07 | INFO | root | End purification for resolution 16*16, loss=0.20077067613601685
2025-11-07 15:51:08 | INFO | root | End purification for resolution 32*32, loss=0.04520440846681595
2025-11-07 15:51:08 | INFO | root | Training time: 0.9493253231048584, loss: 0.04520440846681595, params_num: 36000
2025-11-07 15:51:08 | INFO | root | 
2025-11-07 15:51:08 | INFO | root | Purifying data 431, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:08 | INFO | root | End purification for resolution 4*4, loss=0.10829316079616547
2025-11-07 15:51:08 | INFO | root | End purification for resolution 8*8, loss=0.23038634657859802
2025-11-07 15:51:08 | INFO | root | End purification for resolution 16*16, loss=0.237361878156662
2025-11-07 15:51:09 | INFO | root | End purification for resolution 32*32, loss=0.04864982143044472
2025-11-07 15:51:09 | INFO | root | Training time: 0.9626758098602295, loss: 0.04864982143044472, params_num: 36000
2025-11-07 15:51:09 | INFO | root | 
2025-11-07 15:51:09 | INFO | root | Purifying data 432, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:09 | INFO | root | End purification for resolution 4*4, loss=0.13046543300151825
2025-11-07 15:51:09 | INFO | root | End purification for resolution 8*8, loss=0.22741568088531494
2025-11-07 15:51:09 | INFO | root | End purification for resolution 16*16, loss=0.22563278675079346
2025-11-07 15:51:10 | INFO | root | End purification for resolution 32*32, loss=0.0628216341137886
2025-11-07 15:51:10 | INFO | root | Training time: 0.9578464031219482, loss: 0.0628216341137886, params_num: 36000
2025-11-07 15:51:10 | INFO | root | 
2025-11-07 15:51:10 | INFO | root | Purifying data 433, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:10 | INFO | root | End purification for resolution 4*4, loss=0.13948917388916016
2025-11-07 15:51:10 | INFO | root | End purification for resolution 8*8, loss=0.22285020351409912
2025-11-07 15:51:10 | INFO | root | End purification for resolution 16*16, loss=0.21219024062156677
2025-11-07 15:51:11 | INFO | root | End purification for resolution 32*32, loss=0.05605874955654144
2025-11-07 15:51:11 | INFO | root | Training time: 0.948049783706665, loss: 0.05605874955654144, params_num: 36000
2025-11-07 15:51:11 | INFO | root | 
2025-11-07 15:51:11 | INFO | root | Purifying data 434, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:11 | INFO | root | End purification for resolution 4*4, loss=0.1340034455060959
2025-11-07 15:51:11 | INFO | root | End purification for resolution 8*8, loss=0.2533058226108551
2025-11-07 15:51:11 | INFO | root | End purification for resolution 16*16, loss=0.2786146402359009
2025-11-07 15:51:12 | INFO | root | End purification for resolution 32*32, loss=0.07590179890394211
2025-11-07 15:51:12 | INFO | root | Training time: 0.9143884181976318, loss: 0.07590179890394211, params_num: 36000
2025-11-07 15:51:12 | INFO | root | 
2025-11-07 15:51:12 | INFO | root | Purifying data 435, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:12 | INFO | root | End purification for resolution 4*4, loss=0.1319614201784134
2025-11-07 15:51:12 | INFO | root | End purification for resolution 8*8, loss=0.2174506038427353
2025-11-07 15:51:12 | INFO | root | End purification for resolution 16*16, loss=0.19695623219013214
2025-11-07 15:51:13 | INFO | root | End purification for resolution 32*32, loss=0.0626685619354248
2025-11-07 15:51:13 | INFO | root | Training time: 0.9186546802520752, loss: 0.0626685619354248, params_num: 36000
2025-11-07 15:51:13 | INFO | root | 
2025-11-07 15:51:13 | INFO | root | Purifying data 436, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:13 | INFO | root | End purification for resolution 4*4, loss=0.13376732170581818
2025-11-07 15:51:13 | INFO | root | End purification for resolution 8*8, loss=0.2235175222158432
2025-11-07 15:51:13 | INFO | root | End purification for resolution 16*16, loss=0.22837096452713013
2025-11-07 15:51:14 | INFO | root | End purification for resolution 32*32, loss=0.05432189628481865
2025-11-07 15:51:14 | INFO | root | Training time: 0.9336113929748535, loss: 0.05432189628481865, params_num: 36000
2025-11-07 15:51:14 | INFO | root | 
2025-11-07 15:51:14 | INFO | root | Purifying data 437, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:14 | INFO | root | End purification for resolution 4*4, loss=0.12336403876543045
2025-11-07 15:51:14 | INFO | root | End purification for resolution 8*8, loss=0.2577455937862396
2025-11-07 15:51:14 | INFO | root | End purification for resolution 16*16, loss=0.24563069641590118
2025-11-07 15:51:14 | INFO | root | End purification for resolution 32*32, loss=0.0498366616666317
2025-11-07 15:51:14 | INFO | root | Training time: 0.9311273097991943, loss: 0.0498366616666317, params_num: 36000
2025-11-07 15:51:14 | INFO | root | 
2025-11-07 15:51:14 | INFO | root | Purifying data 438, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:15 | INFO | root | End purification for resolution 4*4, loss=0.12284611165523529
2025-11-07 15:51:15 | INFO | root | End purification for resolution 8*8, loss=0.2329292893409729
2025-11-07 15:51:15 | INFO | root | End purification for resolution 16*16, loss=0.22909857332706451
2025-11-07 15:51:15 | INFO | root | End purification for resolution 32*32, loss=0.056384388357400894
2025-11-07 15:51:15 | INFO | root | Training time: 0.9378237724304199, loss: 0.056384388357400894, params_num: 36000
2025-11-07 15:51:15 | INFO | root | 
2025-11-07 15:51:15 | INFO | root | Purifying data 439, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:16 | INFO | root | End purification for resolution 4*4, loss=0.1500537395477295
2025-11-07 15:51:16 | INFO | root | End purification for resolution 8*8, loss=0.23404906690120697
2025-11-07 15:51:16 | INFO | root | End purification for resolution 16*16, loss=0.231521874666214
2025-11-07 15:51:16 | INFO | root | End purification for resolution 32*32, loss=0.06299396604299545
2025-11-07 15:51:16 | INFO | root | Training time: 0.9028759002685547, loss: 0.06299396604299545, params_num: 36000
2025-11-07 15:51:16 | INFO | root | 
2025-11-07 15:51:16 | INFO | root | Purifying data 440, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:16 | INFO | root | End purification for resolution 4*4, loss=0.1368497908115387
2025-11-07 15:51:17 | INFO | root | End purification for resolution 8*8, loss=0.2498297542333603
2025-11-07 15:51:17 | INFO | root | End purification for resolution 16*16, loss=0.25037747621536255
2025-11-07 15:51:17 | INFO | root | End purification for resolution 32*32, loss=0.06057914346456528
2025-11-07 15:51:17 | INFO | root | Training time: 0.9138734340667725, loss: 0.06057914346456528, params_num: 36000
2025-11-07 15:51:17 | INFO | root | 
2025-11-07 15:51:17 | INFO | root | Purifying data 441, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:17 | INFO | root | End purification for resolution 4*4, loss=0.12435809522867203
2025-11-07 15:51:18 | INFO | root | End purification for resolution 8*8, loss=0.18808913230895996
2025-11-07 15:51:18 | INFO | root | End purification for resolution 16*16, loss=0.16609875857830048
2025-11-07 15:51:18 | INFO | root | End purification for resolution 32*32, loss=0.04909108579158783
2025-11-07 15:51:18 | INFO | root | Training time: 0.9886925220489502, loss: 0.04909108579158783, params_num: 36000
2025-11-07 15:51:18 | INFO | root | 
2025-11-07 15:51:18 | INFO | root | Purifying data 442, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:18 | INFO | root | End purification for resolution 4*4, loss=0.13109689950942993
2025-11-07 15:51:18 | INFO | root | End purification for resolution 8*8, loss=0.2292831391096115
2025-11-07 15:51:19 | INFO | root | End purification for resolution 16*16, loss=0.24669529497623444
2025-11-07 15:51:19 | INFO | root | End purification for resolution 32*32, loss=0.06493295729160309
2025-11-07 15:51:19 | INFO | root | Training time: 0.8906617164611816, loss: 0.06493295729160309, params_num: 36000
2025-11-07 15:51:19 | INFO | root | 
2025-11-07 15:51:19 | INFO | root | Purifying data 443, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:19 | INFO | root | End purification for resolution 4*4, loss=0.1343710869550705
2025-11-07 15:51:19 | INFO | root | End purification for resolution 8*8, loss=0.23222629725933075
2025-11-07 15:51:20 | INFO | root | End purification for resolution 16*16, loss=0.23639027774333954
2025-11-07 15:51:20 | INFO | root | End purification for resolution 32*32, loss=0.06744002550840378
2025-11-07 15:51:20 | INFO | root | Training time: 0.9320333003997803, loss: 0.06744002550840378, params_num: 36000
2025-11-07 15:51:20 | INFO | root | 
2025-11-07 15:51:20 | INFO | root | Purifying data 444, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:20 | INFO | root | End purification for resolution 4*4, loss=0.13360102474689484
2025-11-07 15:51:20 | INFO | root | End purification for resolution 8*8, loss=0.24290935695171356
2025-11-07 15:51:21 | INFO | root | End purification for resolution 16*16, loss=0.21642157435417175
2025-11-07 15:51:21 | INFO | root | End purification for resolution 32*32, loss=0.04897841811180115
2025-11-07 15:51:21 | INFO | root | Training time: 0.9189887046813965, loss: 0.04897841811180115, params_num: 36000
2025-11-07 15:51:21 | INFO | root | 
2025-11-07 15:51:21 | INFO | root | Purifying data 445, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:21 | INFO | root | End purification for resolution 4*4, loss=0.13474898040294647
2025-11-07 15:51:21 | INFO | root | End purification for resolution 8*8, loss=0.28188356757164
2025-11-07 15:51:21 | INFO | root | End purification for resolution 16*16, loss=0.3310726583003998
2025-11-07 15:51:22 | INFO | root | End purification for resolution 32*32, loss=0.10756511986255646
2025-11-07 15:51:22 | INFO | root | Training time: 0.9193325042724609, loss: 0.10756511986255646, params_num: 36000
2025-11-07 15:51:22 | INFO | root | 
2025-11-07 15:51:22 | INFO | root | Purifying data 446, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:22 | INFO | root | End purification for resolution 4*4, loss=0.12819114327430725
2025-11-07 15:51:22 | INFO | root | End purification for resolution 8*8, loss=0.243693545460701
2025-11-07 15:51:22 | INFO | root | End purification for resolution 16*16, loss=0.2558616101741791
2025-11-07 15:51:23 | INFO | root | End purification for resolution 32*32, loss=0.06930661201477051
2025-11-07 15:51:23 | INFO | root | Training time: 0.9219567775726318, loss: 0.06930661201477051, params_num: 36000
2025-11-07 15:51:23 | INFO | root | 
2025-11-07 15:51:23 | INFO | root | Purifying data 447, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:23 | INFO | root | End purification for resolution 4*4, loss=0.13876542448997498
2025-11-07 15:51:23 | INFO | root | End purification for resolution 8*8, loss=0.2977639436721802
2025-11-07 15:51:23 | INFO | root | End purification for resolution 16*16, loss=0.2840633988380432
2025-11-07 15:51:24 | INFO | root | End purification for resolution 32*32, loss=0.054346714168787
2025-11-07 15:51:24 | INFO | root | Training time: 0.9154069423675537, loss: 0.054346714168787, params_num: 36000
2025-11-07 15:51:24 | INFO | root | 
2025-11-07 15:51:24 | INFO | root | Purifying data 448, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:24 | INFO | root | End purification for resolution 4*4, loss=0.10440119355916977
2025-11-07 15:51:24 | INFO | root | End purification for resolution 8*8, loss=0.22135616838932037
2025-11-07 15:51:24 | INFO | root | End purification for resolution 16*16, loss=0.22146764397621155
2025-11-07 15:51:25 | INFO | root | End purification for resolution 32*32, loss=0.05117045342922211
2025-11-07 15:51:25 | INFO | root | Training time: 0.9010105133056641, loss: 0.05117045342922211, params_num: 36000
2025-11-07 15:51:25 | INFO | root | 
2025-11-07 15:51:25 | INFO | root | Purifying data 449, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:25 | INFO | root | End purification for resolution 4*4, loss=0.13553611934185028
2025-11-07 15:51:25 | INFO | root | End purification for resolution 8*8, loss=0.2154102474451065
2025-11-07 15:51:25 | INFO | root | End purification for resolution 16*16, loss=0.19285593926906586
2025-11-07 15:51:26 | INFO | root | End purification for resolution 32*32, loss=0.049609873443841934
2025-11-07 15:51:26 | INFO | root | Training time: 0.923940896987915, loss: 0.049609873443841934, params_num: 36000
2025-11-07 15:51:26 | INFO | root | 
2025-11-07 15:51:26 | INFO | root | Purifying data 450, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:26 | INFO | root | End purification for resolution 4*4, loss=0.12384495139122009
2025-11-07 15:51:26 | INFO | root | End purification for resolution 8*8, loss=0.24035052955150604
2025-11-07 15:51:26 | INFO | root | End purification for resolution 16*16, loss=0.24985329806804657
2025-11-07 15:51:27 | INFO | root | End purification for resolution 32*32, loss=0.05196209251880646
2025-11-07 15:51:27 | INFO | root | Training time: 0.924644947052002, loss: 0.05196209251880646, params_num: 36000
2025-11-07 15:51:27 | INFO | root | 
2025-11-07 15:51:27 | INFO | root | Purifying data 451, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:27 | INFO | root | End purification for resolution 4*4, loss=0.1503085196018219
2025-11-07 15:51:27 | INFO | root | End purification for resolution 8*8, loss=0.27749937772750854
2025-11-07 15:51:27 | INFO | root | End purification for resolution 16*16, loss=0.29457888007164
2025-11-07 15:51:28 | INFO | root | End purification for resolution 32*32, loss=0.08015583455562592
2025-11-07 15:51:28 | INFO | root | Training time: 0.9169073104858398, loss: 0.08015583455562592, params_num: 36000
2025-11-07 15:51:28 | INFO | root | 
2025-11-07 15:51:28 | INFO | root | Purifying data 452, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:28 | INFO | root | End purification for resolution 4*4, loss=0.156802698969841
2025-11-07 15:51:28 | INFO | root | End purification for resolution 8*8, loss=0.25030240416526794
2025-11-07 15:51:28 | INFO | root | End purification for resolution 16*16, loss=0.25282400846481323
2025-11-07 15:51:28 | INFO | root | End purification for resolution 32*32, loss=0.056614842265844345
2025-11-07 15:51:28 | INFO | root | Training time: 0.9147820472717285, loss: 0.056614842265844345, params_num: 36000
2025-11-07 15:51:28 | INFO | root | 
2025-11-07 15:51:28 | INFO | root | Purifying data 453, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:29 | INFO | root | End purification for resolution 4*4, loss=0.1317327469587326
2025-11-07 15:51:29 | INFO | root | End purification for resolution 8*8, loss=0.24974451959133148
2025-11-07 15:51:29 | INFO | root | End purification for resolution 16*16, loss=0.25836583971977234
2025-11-07 15:51:29 | INFO | root | End purification for resolution 32*32, loss=0.06463249027729034
2025-11-07 15:51:29 | INFO | root | Training time: 0.915428876876831, loss: 0.06463249027729034, params_num: 36000
2025-11-07 15:51:29 | INFO | root | 
2025-11-07 15:51:29 | INFO | root | Purifying data 454, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:29 | INFO | root | End purification for resolution 4*4, loss=0.13960333168506622
2025-11-07 15:51:30 | INFO | root | End purification for resolution 8*8, loss=0.2377350926399231
2025-11-07 15:51:30 | INFO | root | End purification for resolution 16*16, loss=0.2510117292404175
2025-11-07 15:51:30 | INFO | root | End purification for resolution 32*32, loss=0.06390154361724854
2025-11-07 15:51:30 | INFO | root | Training time: 0.9165072441101074, loss: 0.06390154361724854, params_num: 36000
2025-11-07 15:51:30 | INFO | root | 
2025-11-07 15:51:30 | INFO | root | Purifying data 455, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:30 | INFO | root | End purification for resolution 4*4, loss=0.11892318725585938
2025-11-07 15:51:31 | INFO | root | End purification for resolution 8*8, loss=0.22363246977329254
2025-11-07 15:51:31 | INFO | root | End purification for resolution 16*16, loss=0.20469267666339874
2025-11-07 15:51:31 | INFO | root | End purification for resolution 32*32, loss=0.059081610292196274
2025-11-07 15:51:31 | INFO | root | Training time: 0.9110383987426758, loss: 0.059081610292196274, params_num: 36000
2025-11-07 15:51:31 | INFO | root | 
2025-11-07 15:51:31 | INFO | root | Purifying data 456, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:31 | INFO | root | End purification for resolution 4*4, loss=0.15047414600849152
2025-11-07 15:51:31 | INFO | root | End purification for resolution 8*8, loss=0.2787308990955353
2025-11-07 15:51:32 | INFO | root | End purification for resolution 16*16, loss=0.31268593668937683
2025-11-07 15:51:32 | INFO | root | End purification for resolution 32*32, loss=0.06548218429088593
2025-11-07 15:51:32 | INFO | root | Training time: 0.9218435287475586, loss: 0.06548218429088593, params_num: 36000
2025-11-07 15:51:32 | INFO | root | 
2025-11-07 15:51:32 | INFO | root | Purifying data 457, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:32 | INFO | root | End purification for resolution 4*4, loss=0.12638124823570251
2025-11-07 15:51:32 | INFO | root | End purification for resolution 8*8, loss=0.20949004590511322
2025-11-07 15:51:33 | INFO | root | End purification for resolution 16*16, loss=0.22726355493068695
2025-11-07 15:51:33 | INFO | root | End purification for resolution 32*32, loss=0.05967550352215767
2025-11-07 15:51:33 | INFO | root | Training time: 0.918893575668335, loss: 0.05967550352215767, params_num: 36000
2025-11-07 15:51:33 | INFO | root | 
2025-11-07 15:51:33 | INFO | root | Purifying data 458, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:33 | INFO | root | End purification for resolution 4*4, loss=0.15076594054698944
2025-11-07 15:51:33 | INFO | root | End purification for resolution 8*8, loss=0.2456832379102707
2025-11-07 15:51:34 | INFO | root | End purification for resolution 16*16, loss=0.22713035345077515
2025-11-07 15:51:34 | INFO | root | End purification for resolution 32*32, loss=0.06151304394006729
2025-11-07 15:51:34 | INFO | root | Training time: 0.921057939529419, loss: 0.06151304394006729, params_num: 36000
2025-11-07 15:51:34 | INFO | root | 
2025-11-07 15:51:34 | INFO | root | Purifying data 459, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:34 | INFO | root | End purification for resolution 4*4, loss=0.1333751380443573
2025-11-07 15:51:34 | INFO | root | End purification for resolution 8*8, loss=0.22587023675441742
2025-11-07 15:51:34 | INFO | root | End purification for resolution 16*16, loss=0.20649667084217072
2025-11-07 15:51:35 | INFO | root | End purification for resolution 32*32, loss=0.04789797216653824
2025-11-07 15:51:35 | INFO | root | Training time: 0.9223268032073975, loss: 0.04789797216653824, params_num: 36000
2025-11-07 15:51:35 | INFO | root | 
2025-11-07 15:51:35 | INFO | root | Purifying data 460, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:35 | INFO | root | End purification for resolution 4*4, loss=0.12229848653078079
2025-11-07 15:51:35 | INFO | root | End purification for resolution 8*8, loss=0.22954490780830383
2025-11-07 15:51:35 | INFO | root | End purification for resolution 16*16, loss=0.25333452224731445
2025-11-07 15:51:36 | INFO | root | End purification for resolution 32*32, loss=0.07310603559017181
2025-11-07 15:51:36 | INFO | root | Training time: 0.9209146499633789, loss: 0.07310603559017181, params_num: 36000
2025-11-07 15:51:36 | INFO | root | 
2025-11-07 15:51:36 | INFO | root | Purifying data 461, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:36 | INFO | root | End purification for resolution 4*4, loss=0.1365218311548233
2025-11-07 15:51:36 | INFO | root | End purification for resolution 8*8, loss=0.25065863132476807
2025-11-07 15:51:36 | INFO | root | End purification for resolution 16*16, loss=0.2566238343715668
2025-11-07 15:51:37 | INFO | root | End purification for resolution 32*32, loss=0.06405077129602432
2025-11-07 15:51:37 | INFO | root | Training time: 0.8868589401245117, loss: 0.06405077129602432, params_num: 36000
2025-11-07 15:51:37 | INFO | root | 
2025-11-07 15:51:37 | INFO | root | Purifying data 462, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:37 | INFO | root | End purification for resolution 4*4, loss=0.14214330911636353
2025-11-07 15:51:37 | INFO | root | End purification for resolution 8*8, loss=0.2548396587371826
2025-11-07 15:51:37 | INFO | root | End purification for resolution 16*16, loss=0.25080180168151855
2025-11-07 15:51:38 | INFO | root | End purification for resolution 32*32, loss=0.060120753943920135
2025-11-07 15:51:38 | INFO | root | Training time: 0.9223482608795166, loss: 0.060120753943920135, params_num: 36000
2025-11-07 15:51:38 | INFO | root | 
2025-11-07 15:51:38 | INFO | root | Purifying data 463, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:38 | INFO | root | End purification for resolution 4*4, loss=0.15015444159507751
2025-11-07 15:51:38 | INFO | root | End purification for resolution 8*8, loss=0.2844545245170593
2025-11-07 15:51:38 | INFO | root | End purification for resolution 16*16, loss=0.2581314146518707
2025-11-07 15:51:39 | INFO | root | End purification for resolution 32*32, loss=0.048340775072574615
2025-11-07 15:51:39 | INFO | root | Training time: 0.9248991012573242, loss: 0.048340775072574615, params_num: 36000
2025-11-07 15:51:39 | INFO | root | 
2025-11-07 15:51:39 | INFO | root | Purifying data 464, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:39 | INFO | root | End purification for resolution 4*4, loss=0.16889002919197083
2025-11-07 15:51:39 | INFO | root | End purification for resolution 8*8, loss=0.24464435875415802
2025-11-07 15:51:39 | INFO | root | End purification for resolution 16*16, loss=0.22926445305347443
2025-11-07 15:51:40 | INFO | root | End purification for resolution 32*32, loss=0.054286859929561615
2025-11-07 15:51:40 | INFO | root | Training time: 0.8957457542419434, loss: 0.054286859929561615, params_num: 36000
2025-11-07 15:51:40 | INFO | root | 
2025-11-07 15:51:40 | INFO | root | Purifying data 465, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:40 | INFO | root | End purification for resolution 4*4, loss=0.14080418646335602
2025-11-07 15:51:40 | INFO | root | End purification for resolution 8*8, loss=0.2751595675945282
2025-11-07 15:51:40 | INFO | root | End purification for resolution 16*16, loss=0.29787594079971313
2025-11-07 15:51:40 | INFO | root | End purification for resolution 32*32, loss=0.06527090817689896
2025-11-07 15:51:40 | INFO | root | Training time: 0.8952560424804688, loss: 0.06527090817689896, params_num: 36000
2025-11-07 15:51:40 | INFO | root | 
2025-11-07 15:51:40 | INFO | root | Purifying data 466, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:41 | INFO | root | End purification for resolution 4*4, loss=0.1176433265209198
2025-11-07 15:51:41 | INFO | root | End purification for resolution 8*8, loss=0.2230376899242401
2025-11-07 15:51:41 | INFO | root | End purification for resolution 16*16, loss=0.23255781829357147
2025-11-07 15:51:41 | INFO | root | End purification for resolution 32*32, loss=0.05880124866962433
2025-11-07 15:51:41 | INFO | root | Training time: 0.8876364231109619, loss: 0.05880124866962433, params_num: 36000
2025-11-07 15:51:41 | INFO | root | 
2025-11-07 15:51:41 | INFO | root | Purifying data 467, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:41 | INFO | root | End purification for resolution 4*4, loss=0.12104282528162003
2025-11-07 15:51:42 | INFO | root | End purification for resolution 8*8, loss=0.2233986258506775
2025-11-07 15:51:42 | INFO | root | End purification for resolution 16*16, loss=0.23058226704597473
2025-11-07 15:51:42 | INFO | root | End purification for resolution 32*32, loss=0.04962756484746933
2025-11-07 15:51:42 | INFO | root | Training time: 0.8779706954956055, loss: 0.04962756484746933, params_num: 36000
2025-11-07 15:51:42 | INFO | root | 
2025-11-07 15:51:42 | INFO | root | Purifying data 468, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:42 | INFO | root | End purification for resolution 4*4, loss=0.12343725562095642
2025-11-07 15:51:42 | INFO | root | End purification for resolution 8*8, loss=0.21905560791492462
2025-11-07 15:51:43 | INFO | root | End purification for resolution 16*16, loss=0.2459937483072281
2025-11-07 15:51:43 | INFO | root | End purification for resolution 32*32, loss=0.06363566219806671
2025-11-07 15:51:43 | INFO | root | Training time: 0.8677818775177002, loss: 0.06363566219806671, params_num: 36000
2025-11-07 15:51:43 | INFO | root | 
2025-11-07 15:51:43 | INFO | root | Purifying data 469, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:43 | INFO | root | End purification for resolution 4*4, loss=0.1441626250743866
2025-11-07 15:51:43 | INFO | root | End purification for resolution 8*8, loss=0.2308763563632965
2025-11-07 15:51:44 | INFO | root | End purification for resolution 16*16, loss=0.20832958817481995
2025-11-07 15:51:44 | INFO | root | End purification for resolution 32*32, loss=0.04790085554122925
2025-11-07 15:51:44 | INFO | root | Training time: 0.8714168071746826, loss: 0.04790085554122925, params_num: 36000
2025-11-07 15:51:44 | INFO | root | 
2025-11-07 15:51:44 | INFO | root | Purifying data 470, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:44 | INFO | root | End purification for resolution 4*4, loss=0.1506689339876175
2025-11-07 15:51:44 | INFO | root | End purification for resolution 8*8, loss=0.2856787145137787
2025-11-07 15:51:44 | INFO | root | End purification for resolution 16*16, loss=0.27623945474624634
2025-11-07 15:51:45 | INFO | root | End purification for resolution 32*32, loss=0.04916065186262131
2025-11-07 15:51:45 | INFO | root | Training time: 0.9174902439117432, loss: 0.04916065186262131, params_num: 36000
2025-11-07 15:51:45 | INFO | root | 
2025-11-07 15:51:45 | INFO | root | Purifying data 471, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:45 | INFO | root | End purification for resolution 4*4, loss=0.131980761885643
2025-11-07 15:51:45 | INFO | root | End purification for resolution 8*8, loss=0.22596658766269684
2025-11-07 15:51:45 | INFO | root | End purification for resolution 16*16, loss=0.21747197210788727
2025-11-07 15:51:46 | INFO | root | End purification for resolution 32*32, loss=0.05529269203543663
