2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 00:03:52 | INFO | root | 
2025-12-17 00:03:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:03:52 | INFO | root | End purification for resolution 8*8, loss=0.00826649833470583
2025-12-17 00:03:52 | INFO | root | End purification for resolution 16*16, loss=0.020689714699983597
2025-12-17 00:03:53 | INFO | root | End purification for resolution 32*32, loss=0.018021728843450546
2025-12-17 00:03:54 | INFO | root | End purification for resolution 64*64, loss=0.0099322609603405
2025-12-17 00:03:54 | INFO | root | Training time: 2.35776686668396, loss: 0.0099322609603405, params_num: 15200
2025-12-17 00:03:54 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.27443578839302063, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:03:54 | INFO | root | 
2025-12-17 00:03:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:03:54 | INFO | root | End purification for resolution 8*8, loss=0.0084848552942276
2025-12-17 00:03:55 | INFO | root | End purification for resolution 16*16, loss=0.021720213815569878
2025-12-17 00:03:55 | INFO | root | End purification for resolution 32*32, loss=0.018630225211381912
2025-12-17 00:03:56 | INFO | root | End purification for resolution 64*64, loss=0.00980237778276205
2025-12-17 00:03:56 | INFO | root | Training time: 2.4788949489593506, loss: 0.00980237778276205, params_num: 15200
2025-12-17 00:03:56 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.2745780348777771, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:03:56 | INFO | root | 
2025-12-17 00:03:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:03:57 | INFO | root | End purification for resolution 8*8, loss=0.010543729178607464
2025-12-17 00:03:57 | INFO | root | End purification for resolution 16*16, loss=0.019466808065772057
2025-12-17 00:03:58 | INFO | root | End purification for resolution 32*32, loss=0.015724383294582367
2025-12-17 00:03:59 | INFO | root | End purification for resolution 64*64, loss=0.008884582668542862
2025-12-17 00:03:59 | INFO | root | Training time: 2.437753200531006, loss: 0.008884582668542862, params_num: 15200
2025-12-17 00:03:59 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.24822135269641876, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:03:59 | INFO | root | 
2025-12-17 00:03:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:03:59 | INFO | root | End purification for resolution 8*8, loss=0.010350859723985195
2025-12-17 00:03:59 | INFO | root | End purification for resolution 16*16, loss=0.020870637148618698
2025-12-17 00:04:00 | INFO | root | End purification for resolution 32*32, loss=0.016689758747816086
2025-12-17 00:04:01 | INFO | root | End purification for resolution 64*64, loss=0.008963098749518394
2025-12-17 00:04:01 | INFO | root | Training time: 2.3025875091552734, loss: 0.008963098749518394, params_num: 15200
2025-12-17 00:04:01 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.24873289465904236, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:01 | INFO | root | 
2025-12-17 00:04:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:02 | INFO | root | End purification for resolution 8*8, loss=0.009368509985506535
2025-12-17 00:04:02 | INFO | root | End purification for resolution 16*16, loss=0.020153053104877472
2025-12-17 00:04:02 | INFO | root | End purification for resolution 32*32, loss=0.01626267284154892
2025-12-17 00:04:04 | INFO | root | End purification for resolution 64*64, loss=0.007840782403945923
2025-12-17 00:04:04 | INFO | root | Training time: 2.4803872108459473, loss: 0.007840782403945923, params_num: 15200
2025-12-17 00:04:04 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.2183680236339569, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:04 | INFO | root | 
2025-12-17 00:04:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:04 | INFO | root | End purification for resolution 8*8, loss=0.009553125128149986
2025-12-17 00:04:04 | INFO | root | End purification for resolution 16*16, loss=0.020716622471809387
2025-12-17 00:04:05 | INFO | root | End purification for resolution 32*32, loss=0.017068665474653244
2025-12-17 00:04:06 | INFO | root | End purification for resolution 64*64, loss=0.0104284156113863
2025-12-17 00:04:06 | INFO | root | Training time: 2.439093589782715, loss: 0.0104284156113863, params_num: 15200
2025-12-17 00:04:06 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.29187336564064026, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:06 | INFO | root | 
2025-12-17 00:04:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:07 | INFO | root | End purification for resolution 8*8, loss=0.009579572826623917
2025-12-17 00:04:07 | INFO | root | End purification for resolution 16*16, loss=0.020734155550599098
2025-12-17 00:04:07 | INFO | root | End purification for resolution 32*32, loss=0.016499046236276627
2025-12-17 00:04:09 | INFO | root | End purification for resolution 64*64, loss=0.006741194054484367
2025-12-17 00:04:09 | INFO | root | Training time: 2.499476194381714, loss: 0.006741194054484367, params_num: 15200
2025-12-17 00:04:09 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.18199585378170013, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:09 | INFO | root | 
2025-12-17 00:04:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:09 | INFO | root | End purification for resolution 8*8, loss=0.010254079475998878
2025-12-17 00:04:09 | INFO | root | End purification for resolution 16*16, loss=0.019787095487117767
2025-12-17 00:04:10 | INFO | root | End purification for resolution 32*32, loss=0.016753889620304108
2025-12-17 00:04:11 | INFO | root | End purification for resolution 64*64, loss=0.008731702342629433
2025-12-17 00:04:11 | INFO | root | Training time: 2.495581865310669, loss: 0.008731702342629433, params_num: 15200
2025-12-17 00:04:11 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.24343793094158173, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:11 | INFO | root | 
2025-12-17 00:04:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:12 | INFO | root | End purification for resolution 8*8, loss=0.009935404174029827
2025-12-17 00:04:12 | INFO | root | End purification for resolution 16*16, loss=0.020053651183843613
2025-12-17 00:04:13 | INFO | root | End purification for resolution 32*32, loss=0.016348261386156082
2025-12-17 00:04:14 | INFO | root | End purification for resolution 64*64, loss=0.009322903119027615
2025-12-17 00:04:14 | INFO | root | Training time: 2.5285069942474365, loss: 0.009322903119027615, params_num: 15200
2025-12-17 00:04:14 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.2595065236091614, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:14 | INFO | root | 
2025-12-17 00:04:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:14 | INFO | root | End purification for resolution 8*8, loss=0.009064157493412495
2025-12-17 00:04:14 | INFO | root | End purification for resolution 16*16, loss=0.021277878433465958
2025-12-17 00:04:15 | INFO | root | End purification for resolution 32*32, loss=0.017625652253627777
2025-12-17 00:04:16 | INFO | root | End purification for resolution 64*64, loss=0.009473307058215141
2025-12-17 00:04:16 | INFO | root | Training time: 2.448030471801758, loss: 0.009473307058215141, params_num: 15200
2025-12-17 00:04:16 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.26443058252334595, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:16 | INFO | root | 
2025-12-17 00:04:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:17 | INFO | root | End purification for resolution 8*8, loss=0.009966237470507622
2025-12-17 00:04:17 | INFO | root | End purification for resolution 16*16, loss=0.021610375493764877
2025-12-17 00:04:18 | INFO | root | End purification for resolution 32*32, loss=0.017409615218639374
2025-12-17 00:04:19 | INFO | root | End purification for resolution 64*64, loss=0.008608641102910042
2025-12-17 00:04:19 | INFO | root | Training time: 2.5173118114471436, loss: 0.008608641102910042, params_num: 15200
2025-12-17 00:04:19 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.24112892150878906, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:19 | INFO | root | 
2025-12-17 00:04:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:19 | INFO | root | End purification for resolution 8*8, loss=0.007430056110024452
2025-12-17 00:04:19 | INFO | root | End purification for resolution 16*16, loss=0.019671576097607613
2025-12-17 00:04:20 | INFO | root | End purification for resolution 32*32, loss=0.01550338976085186
2025-12-17 00:04:21 | INFO | root | End purification for resolution 64*64, loss=0.008758190087974072
2025-12-17 00:04:21 | INFO | root | Training time: 2.4154229164123535, loss: 0.008758190087974072, params_num: 15200
2025-12-17 00:04:21 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.2403099536895752, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:21 | INFO | root | 
2025-12-17 00:04:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:22 | INFO | root | End purification for resolution 8*8, loss=0.009968003258109093
2025-12-17 00:04:22 | INFO | root | End purification for resolution 16*16, loss=0.020681798458099365
2025-12-17 00:04:23 | INFO | root | End purification for resolution 32*32, loss=0.018063899129629135
2025-12-17 00:04:24 | INFO | root | End purification for resolution 64*64, loss=0.009273456409573555
2025-12-17 00:04:24 | INFO | root | Training time: 2.4825875759124756, loss: 0.009273456409573555, params_num: 15200
2025-12-17 00:04:24 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.2573848068714142, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:24 | INFO | root | 
2025-12-17 00:04:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:24 | INFO | root | End purification for resolution 8*8, loss=0.009917210787534714
2025-12-17 00:04:24 | INFO | root | End purification for resolution 16*16, loss=0.021338798105716705
2025-12-17 00:04:25 | INFO | root | End purification for resolution 32*32, loss=0.017167191952466965
2025-12-17 00:04:26 | INFO | root | End purification for resolution 64*64, loss=0.008360914885997772
2025-12-17 00:04:26 | INFO | root | Training time: 2.362229585647583, loss: 0.008360914885997772, params_num: 15200
2025-12-17 00:04:26 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.23249737918376923, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:26 | INFO | root | 
2025-12-17 00:04:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:27 | INFO | root | End purification for resolution 8*8, loss=0.010098781436681747
2025-12-17 00:04:27 | INFO | root | End purification for resolution 16*16, loss=0.020227164030075073
2025-12-17 00:04:27 | INFO | root | End purification for resolution 32*32, loss=0.015369895845651627
2025-12-17 00:04:29 | INFO | root | End purification for resolution 64*64, loss=0.008652807213366032
2025-12-17 00:04:29 | INFO | root | Training time: 2.3094394207000732, loss: 0.008652807213366032, params_num: 15200
2025-12-17 00:04:29 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.24084560573101044, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:29 | INFO | root | 
2025-12-17 00:04:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:29 | INFO | root | End purification for resolution 8*8, loss=0.010468365624547005
2025-12-17 00:04:29 | INFO | root | End purification for resolution 16*16, loss=0.019515547901391983
2025-12-17 00:04:30 | INFO | root | End purification for resolution 32*32, loss=0.014008596539497375
2025-12-17 00:04:31 | INFO | root | End purification for resolution 64*64, loss=0.006435818038880825
2025-12-17 00:04:31 | INFO | root | Training time: 2.3900043964385986, loss: 0.006435818038880825, params_num: 15200
2025-12-17 00:04:31 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.17787480354309082, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:31 | INFO | root | 
2025-12-17 00:04:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:31 | INFO | root | End purification for resolution 8*8, loss=0.010177613236010075
2025-12-17 00:04:32 | INFO | root | End purification for resolution 16*16, loss=0.020889518782496452
2025-12-17 00:04:32 | INFO | root | End purification for resolution 32*32, loss=0.016146104782819748
2025-12-17 00:04:34 | INFO | root | End purification for resolution 64*64, loss=0.00852842815220356
2025-12-17 00:04:34 | INFO | root | Training time: 2.5345640182495117, loss: 0.00852842815220356, params_num: 15200
2025-12-17 00:04:34 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.2387969195842743, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:34 | INFO | root | 
2025-12-17 00:04:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:34 | INFO | root | End purification for resolution 8*8, loss=0.008813273161649704
2025-12-17 00:04:34 | INFO | root | End purification for resolution 16*16, loss=0.02212834544479847
2025-12-17 00:04:35 | INFO | root | End purification for resolution 32*32, loss=0.018656441941857338
2025-12-17 00:04:36 | INFO | root | End purification for resolution 64*64, loss=0.009666960686445236
2025-12-17 00:04:36 | INFO | root | Training time: 2.5126607418060303, loss: 0.009666960686445236, params_num: 15200
2025-12-17 00:04:36 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.2703422009944916, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:36 | INFO | root | 
2025-12-17 00:04:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:36 | INFO | root | End purification for resolution 8*8, loss=0.010354867205023766
2025-12-17 00:04:37 | INFO | root | End purification for resolution 16*16, loss=0.019631681963801384
2025-12-17 00:04:37 | INFO | root | End purification for resolution 32*32, loss=0.015255564823746681
2025-12-17 00:04:38 | INFO | root | End purification for resolution 64*64, loss=0.008242644369602203
2025-12-17 00:04:38 | INFO | root | Training time: 2.2954349517822266, loss: 0.008242644369602203, params_num: 15200
2025-12-17 00:04:38 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.22948221862316132, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:38 | INFO | root | 
2025-12-17 00:04:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:39 | INFO | root | End purification for resolution 8*8, loss=0.00817982479929924
2025-12-17 00:04:39 | INFO | root | End purification for resolution 16*16, loss=0.020765049383044243
2025-12-17 00:04:40 | INFO | root | End purification for resolution 32*32, loss=0.016674939543008804
2025-12-17 00:04:41 | INFO | root | End purification for resolution 64*64, loss=0.009225666522979736
2025-12-17 00:04:41 | INFO | root | Training time: 2.2917463779449463, loss: 0.009225666522979736, params_num: 15200
2025-12-17 00:04:41 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.25229495763778687, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:41 | INFO | root | 
2025-12-17 00:04:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:41 | INFO | root | End purification for resolution 8*8, loss=0.009035046212375164
2025-12-17 00:04:41 | INFO | root | End purification for resolution 16*16, loss=0.020273800939321518
2025-12-17 00:04:42 | INFO | root | End purification for resolution 32*32, loss=0.016473587602376938
2025-12-17 00:04:43 | INFO | root | End purification for resolution 64*64, loss=0.009459737688302994
2025-12-17 00:04:43 | INFO | root | Training time: 2.374368190765381, loss: 0.009459737688302994, params_num: 15200
2025-12-17 00:04:43 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.26055285334587097, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:43 | INFO | root | 
2025-12-17 00:04:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:44 | INFO | root | End purification for resolution 8*8, loss=0.011277741752564907
2025-12-17 00:04:44 | INFO | root | End purification for resolution 16*16, loss=0.020651113241910934
2025-12-17 00:04:44 | INFO | root | End purification for resolution 32*32, loss=0.015291905030608177
2025-12-17 00:04:46 | INFO | root | End purification for resolution 64*64, loss=0.007449057884514332
2025-12-17 00:04:46 | INFO | root | Training time: 2.475290298461914, loss: 0.007449057884514332, params_num: 15200
2025-12-17 00:04:46 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.20914992690086365, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:46 | INFO | root | 
2025-12-17 00:04:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:46 | INFO | root | End purification for resolution 8*8, loss=0.008892296813428402
2025-12-17 00:04:46 | INFO | root | End purification for resolution 16*16, loss=0.020356833934783936
2025-12-17 00:04:47 | INFO | root | End purification for resolution 32*32, loss=0.01640002802014351
2025-12-17 00:04:48 | INFO | root | End purification for resolution 64*64, loss=0.00939089059829712
2025-12-17 00:04:48 | INFO | root | Training time: 2.4928970336914062, loss: 0.00939089059829712, params_num: 15200
2025-12-17 00:04:48 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.26131129264831543, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:48 | INFO | root | 
2025-12-17 00:04:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:48 | INFO | root | End purification for resolution 8*8, loss=0.00929112546145916
2025-12-17 00:04:49 | INFO | root | End purification for resolution 16*16, loss=0.021432217210531235
2025-12-17 00:04:49 | INFO | root | End purification for resolution 32*32, loss=0.018481606617569923
2025-12-17 00:04:51 | INFO | root | End purification for resolution 64*64, loss=0.009789399802684784
2025-12-17 00:04:51 | INFO | root | Training time: 2.43770170211792, loss: 0.009789399802684784, params_num: 15200
2025-12-17 00:04:51 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.2739666700363159, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:51 | INFO | root | 
2025-12-17 00:04:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:51 | INFO | root | End purification for resolution 8*8, loss=0.008183158002793789
2025-12-17 00:04:51 | INFO | root | End purification for resolution 16*16, loss=0.01935570500791073
2025-12-17 00:04:52 | INFO | root | End purification for resolution 32*32, loss=0.015220415778458118
2025-12-17 00:04:53 | INFO | root | End purification for resolution 64*64, loss=0.009215215221047401
2025-12-17 00:04:53 | INFO | root | Training time: 2.2576441764831543, loss: 0.009215215221047401, params_num: 15200
2025-12-17 00:04:53 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.25648295879364014, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:53 | INFO | root | 
2025-12-17 00:04:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:53 | INFO | root | End purification for resolution 8*8, loss=0.01059980783611536
2025-12-17 00:04:54 | INFO | root | End purification for resolution 16*16, loss=0.021821103990077972
2025-12-17 00:04:54 | INFO | root | End purification for resolution 32*32, loss=0.017753563821315765
2025-12-17 00:04:55 | INFO | root | End purification for resolution 64*64, loss=0.008895985782146454
2025-12-17 00:04:55 | INFO | root | Training time: 2.30137300491333, loss: 0.008895985782146454, params_num: 15200
2025-12-17 00:04:55 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.25125056505203247, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:55 | INFO | root | 
2025-12-17 00:04:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:56 | INFO | root | End purification for resolution 8*8, loss=0.0090900007635355
2025-12-17 00:04:56 | INFO | root | End purification for resolution 16*16, loss=0.019329259172081947
2025-12-17 00:04:56 | INFO | root | End purification for resolution 32*32, loss=0.015525167807936668
2025-12-17 00:04:58 | INFO | root | End purification for resolution 64*64, loss=0.008760850876569748
2025-12-17 00:04:58 | INFO | root | Training time: 2.2199437618255615, loss: 0.008760850876569748, params_num: 15200
2025-12-17 00:04:58 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.24481016397476196, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:04:58 | INFO | root | 
2025-12-17 00:04:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:04:58 | INFO | root | End purification for resolution 8*8, loss=0.010278022848069668
2025-12-17 00:04:58 | INFO | root | End purification for resolution 16*16, loss=0.02011028304696083
2025-12-17 00:04:59 | INFO | root | End purification for resolution 32*32, loss=0.016360193490982056
2025-12-17 00:05:00 | INFO | root | End purification for resolution 64*64, loss=0.008577262982726097
2025-12-17 00:05:00 | INFO | root | Training time: 2.496168851852417, loss: 0.008577262982726097, params_num: 15200
2025-12-17 00:05:00 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.24120983481407166, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:00 | INFO | root | 
2025-12-17 00:05:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:00 | INFO | root | End purification for resolution 8*8, loss=0.010235249996185303
2025-12-17 00:05:01 | INFO | root | End purification for resolution 16*16, loss=0.020559977740049362
2025-12-17 00:05:01 | INFO | root | End purification for resolution 32*32, loss=0.016310691833496094
2025-12-17 00:05:03 | INFO | root | End purification for resolution 64*64, loss=0.008630313910543919
2025-12-17 00:05:03 | INFO | root | Training time: 2.456294298171997, loss: 0.008630313910543919, params_num: 15200
2025-12-17 00:05:03 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.24341833591461182, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:03 | INFO | root | 
2025-12-17 00:05:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:03 | INFO | root | End purification for resolution 8*8, loss=0.010504133068025112
2025-12-17 00:05:03 | INFO | root | End purification for resolution 16*16, loss=0.020876795053482056
2025-12-17 00:05:04 | INFO | root | End purification for resolution 32*32, loss=0.016355276107788086
2025-12-17 00:05:05 | INFO | root | End purification for resolution 64*64, loss=0.008876670151948929
2025-12-17 00:05:05 | INFO | root | Training time: 2.240556478500366, loss: 0.008876670151948929, params_num: 15200
2025-12-17 00:05:05 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.25036168098449707, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:05 | INFO | root | 
2025-12-17 00:05:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:05 | INFO | root | End purification for resolution 8*8, loss=0.008634091354906559
2025-12-17 00:05:06 | INFO | root | End purification for resolution 16*16, loss=0.022027350962162018
2025-12-17 00:05:06 | INFO | root | End purification for resolution 32*32, loss=0.017982833087444305
2025-12-17 00:05:07 | INFO | root | End purification for resolution 64*64, loss=0.010024961084127426
2025-12-17 00:05:07 | INFO | root | Training time: 2.606031894683838, loss: 0.010024961084127426, params_num: 15200
2025-12-17 00:05:07 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.2828761041164398, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:07 | INFO | root | 
2025-12-17 00:05:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:08 | INFO | root | End purification for resolution 8*8, loss=0.008101405575871468
2025-12-17 00:05:08 | INFO | root | End purification for resolution 16*16, loss=0.02124217338860035
2025-12-17 00:05:09 | INFO | root | End purification for resolution 32*32, loss=0.0179453007876873
2025-12-17 00:05:10 | INFO | root | End purification for resolution 64*64, loss=0.010042266920208931
2025-12-17 00:05:10 | INFO | root | Training time: 2.3046422004699707, loss: 0.010042266920208931, params_num: 15200
2025-12-17 00:05:10 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.2833799123764038, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:10 | INFO | root | 
2025-12-17 00:05:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:10 | INFO | root | End purification for resolution 8*8, loss=0.008592301979660988
2025-12-17 00:05:10 | INFO | root | End purification for resolution 16*16, loss=0.019829392433166504
2025-12-17 00:05:11 | INFO | root | End purification for resolution 32*32, loss=0.01562305074185133
2025-12-17 00:05:12 | INFO | root | End purification for resolution 64*64, loss=0.008675005286931992
2025-12-17 00:05:12 | INFO | root | Training time: 2.283292770385742, loss: 0.008675005286931992, params_num: 15200
2025-12-17 00:05:12 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.24028031527996063, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:12 | INFO | root | 
2025-12-17 00:05:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:12 | INFO | root | End purification for resolution 8*8, loss=0.008900180459022522
2025-12-17 00:05:13 | INFO | root | End purification for resolution 16*16, loss=0.021290689706802368
2025-12-17 00:05:13 | INFO | root | End purification for resolution 32*32, loss=0.015315413475036621
2025-12-17 00:05:15 | INFO | root | End purification for resolution 64*64, loss=0.008868689648807049
2025-12-17 00:05:15 | INFO | root | Training time: 2.3603339195251465, loss: 0.008868689648807049, params_num: 15200
2025-12-17 00:05:15 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.2485613226890564, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:15 | INFO | root | 
2025-12-17 00:05:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:15 | INFO | root | End purification for resolution 8*8, loss=0.011750588193535805
2025-12-17 00:05:15 | INFO | root | End purification for resolution 16*16, loss=0.020123951137065887
2025-12-17 00:05:16 | INFO | root | End purification for resolution 32*32, loss=0.01443518791347742
2025-12-17 00:05:17 | INFO | root | End purification for resolution 64*64, loss=0.006536022759974003
2025-12-17 00:05:17 | INFO | root | Training time: 2.2538554668426514, loss: 0.006536022759974003, params_num: 15200
