2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 18:29:53 | INFO | root | End purification for resolution 512*512, loss=0.21842363476753235, iterations=256
2026-01-04 18:29:54 | INFO | root | End purification for resolution 1024*1024, loss=0.26160717010498047, iterations=512
2026-01-04 18:29:56 | INFO | root | End purification for resolution 2048*2048, loss=0.22622165083885193, iterations=1024
2026-01-04 18:29:56 | INFO | root | Training time: 4.239566087722778, loss: 0.07968650758266449, params_num: 32911
2026-01-04 18:29:56 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.20754893124103546, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:29:56 | INFO | root | 
2026-01-04 18:29:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:29:57 | INFO | root | End purification for resolution 256*256, loss=0.20249785482883453, iterations=256
2026-01-04 18:29:57 | INFO | root | End purification for resolution 512*512, loss=0.211360365152359, iterations=256
2026-01-04 18:29:59 | INFO | root | End purification for resolution 1024*1024, loss=0.22814136743545532, iterations=512
2026-01-04 18:30:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2621685862541199, iterations=1024
2026-01-04 18:30:01 | INFO | root | Training time: 4.2359325885772705, loss: 0.10773856192827225, params_num: 32911
2026-01-04 18:30:01 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.28111326694488525, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:01 | INFO | root | 
2026-01-04 18:30:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:01 | INFO | root | End purification for resolution 256*256, loss=0.20848670601844788, iterations=256
2026-01-04 18:30:02 | INFO | root | End purification for resolution 512*512, loss=0.2319430261850357, iterations=256
2026-01-04 18:30:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2774483859539032, iterations=512
2026-01-04 18:30:05 | INFO | root | End purification for resolution 2048*2048, loss=0.286742627620697, iterations=1024
2026-01-04 18:30:05 | INFO | root | Training time: 4.237075090408325, loss: 0.13022162020206451, params_num: 32911
2026-01-04 18:30:05 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.3224020004272461, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:05 | INFO | root | 
2026-01-04 18:30:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:05 | INFO | root | End purification for resolution 256*256, loss=0.2066756784915924, iterations=256
2026-01-04 18:30:06 | INFO | root | End purification for resolution 512*512, loss=0.2552945613861084, iterations=256
2026-01-04 18:30:07 | INFO | root | End purification for resolution 1024*1024, loss=0.24690541625022888, iterations=512
2026-01-04 18:30:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21867482364177704, iterations=1024
2026-01-04 18:30:09 | INFO | root | Training time: 4.265925884246826, loss: 0.08758595585823059, params_num: 32911
2026-01-04 18:30:09 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.2278631329536438, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:09 | INFO | root | 
2026-01-04 18:30:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:10 | INFO | root | End purification for resolution 256*256, loss=0.21407809853553772, iterations=256
2026-01-04 18:30:10 | INFO | root | End purification for resolution 512*512, loss=0.22013375163078308, iterations=256
2026-01-04 18:30:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2696647644042969, iterations=512
2026-01-04 18:30:13 | INFO | root | End purification for resolution 2048*2048, loss=0.25060662627220154, iterations=1024
2026-01-04 18:30:13 | INFO | root | Training time: 4.291294574737549, loss: 0.09307879954576492, params_num: 32911
2026-01-04 18:30:13 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.240949347615242, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:13 | INFO | root | 
2026-01-04 18:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:14 | INFO | root | End purification for resolution 256*256, loss=0.20984670519828796, iterations=256
2026-01-04 18:30:15 | INFO | root | End purification for resolution 512*512, loss=0.2329210340976715, iterations=256
2026-01-04 18:30:16 | INFO | root | End purification for resolution 1024*1024, loss=0.22063884139060974, iterations=512
2026-01-04 18:30:18 | INFO | root | End purification for resolution 2048*2048, loss=0.25444653630256653, iterations=1024
2026-01-04 18:30:18 | INFO | root | Training time: 4.197657585144043, loss: 0.10094813257455826, params_num: 32911
2026-01-04 18:30:18 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.2606689929962158, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:18 | INFO | root | 
2026-01-04 18:30:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:18 | INFO | root | End purification for resolution 256*256, loss=0.22001905739307404, iterations=256
2026-01-04 18:30:19 | INFO | root | End purification for resolution 512*512, loss=0.23498839139938354, iterations=256
2026-01-04 18:30:20 | INFO | root | End purification for resolution 1024*1024, loss=0.27422547340393066, iterations=512
2026-01-04 18:30:22 | INFO | root | End purification for resolution 2048*2048, loss=0.3467567563056946, iterations=1024
2026-01-04 18:30:22 | INFO | root | Training time: 4.258035659790039, loss: 0.1856275200843811, params_num: 32911
2026-01-04 18:30:22 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.4732150137424469, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:22 | INFO | root | 
2026-01-04 18:30:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:23 | INFO | root | End purification for resolution 256*256, loss=0.21933341026306152, iterations=256
2026-01-04 18:30:23 | INFO | root | End purification for resolution 512*512, loss=0.23632597923278809, iterations=256
2026-01-04 18:30:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2799699306488037, iterations=512
2026-01-04 18:30:26 | INFO | root | End purification for resolution 2048*2048, loss=0.24605783820152283, iterations=1024
2026-01-04 18:30:26 | INFO | root | Training time: 4.232262134552002, loss: 0.09752663224935532, params_num: 32911
2026-01-04 18:30:26 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.25148871541023254, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:26 | INFO | root | 
2026-01-04 18:30:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:27 | INFO | root | End purification for resolution 256*256, loss=0.2106974869966507, iterations=256
2026-01-04 18:30:27 | INFO | root | End purification for resolution 512*512, loss=0.21397966146469116, iterations=256
2026-01-04 18:30:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2563370168209076, iterations=512
2026-01-04 18:30:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2560757100582123, iterations=1024
2026-01-04 18:30:30 | INFO | root | Training time: 4.206563949584961, loss: 0.1016889214515686, params_num: 32911
2026-01-04 18:30:30 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.2375151515007019, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:30 | INFO | root | 
2026-01-04 18:30:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:31 | INFO | root | End purification for resolution 256*256, loss=0.23144470155239105, iterations=256
2026-01-04 18:30:31 | INFO | root | End purification for resolution 512*512, loss=0.24428638815879822, iterations=256
2026-01-04 18:30:33 | INFO | root | End purification for resolution 1024*1024, loss=0.24148382246494293, iterations=512
2026-01-04 18:30:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2913737893104553, iterations=1024
2026-01-04 18:30:35 | INFO | root | Training time: 4.239537715911865, loss: 0.1382998824119568, params_num: 32911
2026-01-04 18:30:35 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.375071257352829, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:35 | INFO | root | 
2026-01-04 18:30:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:35 | INFO | root | End purification for resolution 256*256, loss=0.22910186648368835, iterations=256
2026-01-04 18:30:36 | INFO | root | End purification for resolution 512*512, loss=0.2526091933250427, iterations=256
2026-01-04 18:30:37 | INFO | root | End purification for resolution 1024*1024, loss=0.26816827058792114, iterations=512
2026-01-04 18:30:39 | INFO | root | End purification for resolution 2048*2048, loss=0.22989337146282196, iterations=1024
2026-01-04 18:30:39 | INFO | root | Training time: 4.1873345375061035, loss: 0.09125202894210815, params_num: 32911
2026-01-04 18:30:39 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.22893311083316803, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:39 | INFO | root | 
2026-01-04 18:30:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:39 | INFO | root | End purification for resolution 256*256, loss=0.20397669076919556, iterations=256
2026-01-04 18:30:40 | INFO | root | End purification for resolution 512*512, loss=0.2085832953453064, iterations=256
2026-01-04 18:30:41 | INFO | root | End purification for resolution 1024*1024, loss=0.21739833056926727, iterations=512
2026-01-04 18:30:43 | INFO | root | End purification for resolution 2048*2048, loss=0.19332760572433472, iterations=1024
2026-01-04 18:30:43 | INFO | root | Training time: 4.229568004608154, loss: 0.06278818100690842, params_num: 32911
2026-01-04 18:30:43 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.1572384536266327, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:43 | INFO | root | 
2026-01-04 18:30:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:44 | INFO | root | End purification for resolution 256*256, loss=0.21163782477378845, iterations=256
2026-01-04 18:30:44 | INFO | root | End purification for resolution 512*512, loss=0.22617828845977783, iterations=256
2026-01-04 18:30:45 | INFO | root | End purification for resolution 1024*1024, loss=0.22575192153453827, iterations=512
2026-01-04 18:30:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2947613000869751, iterations=1024
2026-01-04 18:30:47 | INFO | root | Training time: 4.2526843547821045, loss: 0.13283391296863556, params_num: 32911
2026-01-04 18:30:47 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.3225560188293457, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:47 | INFO | root | 
2026-01-04 18:30:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:48 | INFO | root | End purification for resolution 256*256, loss=0.23779167234897614, iterations=256
2026-01-04 18:30:48 | INFO | root | End purification for resolution 512*512, loss=0.283344030380249, iterations=256
2026-01-04 18:30:50 | INFO | root | End purification for resolution 1024*1024, loss=0.24184079468250275, iterations=512
2026-01-04 18:30:52 | INFO | root | End purification for resolution 2048*2048, loss=0.21613164246082306, iterations=1024
2026-01-04 18:30:52 | INFO | root | Training time: 4.3067262172698975, loss: 0.08815321326255798, params_num: 32911
2026-01-04 18:30:52 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.2329573780298233, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:52 | INFO | root | 
2026-01-04 18:30:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:52 | INFO | root | End purification for resolution 256*256, loss=0.21761934459209442, iterations=256
2026-01-04 18:30:53 | INFO | root | End purification for resolution 512*512, loss=0.2185637652873993, iterations=256
2026-01-04 18:30:54 | INFO | root | End purification for resolution 1024*1024, loss=0.24183586239814758, iterations=512
2026-01-04 18:30:56 | INFO | root | End purification for resolution 2048*2048, loss=0.21968112885951996, iterations=1024
2026-01-04 18:30:56 | INFO | root | Training time: 4.331783771514893, loss: 0.08241453766822815, params_num: 32911
2026-01-04 18:30:56 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.2096005082130432, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:30:56 | INFO | root | 
2026-01-04 18:30:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:30:57 | INFO | root | End purification for resolution 256*256, loss=0.25028693675994873, iterations=256
2026-01-04 18:30:57 | INFO | root | End purification for resolution 512*512, loss=0.23769626021385193, iterations=256
2026-01-04 18:30:58 | INFO | root | End purification for resolution 1024*1024, loss=0.25439170002937317, iterations=512
2026-01-04 18:31:00 | INFO | root | End purification for resolution 2048*2048, loss=0.24579422175884247, iterations=1024
2026-01-04 18:31:00 | INFO | root | Training time: 4.319381237030029, loss: 0.09861584007740021, params_num: 32911
2026-01-04 18:31:00 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.25950202345848083, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:00 | INFO | root | 
2026-01-04 18:31:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:01 | INFO | root | End purification for resolution 256*256, loss=0.2064952850341797, iterations=256
2026-01-04 18:31:01 | INFO | root | End purification for resolution 512*512, loss=0.23034682869911194, iterations=256
2026-01-04 18:31:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2456793189048767, iterations=512
2026-01-04 18:31:05 | INFO | root | End purification for resolution 2048*2048, loss=0.21199551224708557, iterations=1024
2026-01-04 18:31:05 | INFO | root | Training time: 4.283608436584473, loss: 0.08796069025993347, params_num: 32911
2026-01-04 18:31:05 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.23078633844852448, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:05 | INFO | root | 
2026-01-04 18:31:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:05 | INFO | root | End purification for resolution 256*256, loss=0.21074730157852173, iterations=256
2026-01-04 18:31:06 | INFO | root | End purification for resolution 512*512, loss=0.21511036157608032, iterations=256
2026-01-04 18:31:07 | INFO | root | End purification for resolution 1024*1024, loss=0.23642702400684357, iterations=512
2026-01-04 18:31:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21957314014434814, iterations=1024
2026-01-04 18:31:09 | INFO | root | Training time: 4.210094451904297, loss: 0.08686422556638718, params_num: 32911
2026-01-04 18:31:09 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.22709573805332184, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:09 | INFO | root | 
2026-01-04 18:31:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:09 | INFO | root | End purification for resolution 256*256, loss=0.20375816524028778, iterations=256
2026-01-04 18:31:10 | INFO | root | End purification for resolution 512*512, loss=0.24606698751449585, iterations=256
2026-01-04 18:31:11 | INFO | root | End purification for resolution 1024*1024, loss=0.23577925562858582, iterations=512
2026-01-04 18:31:13 | INFO | root | End purification for resolution 2048*2048, loss=0.22672072052955627, iterations=1024
2026-01-04 18:31:13 | INFO | root | Training time: 4.200513124465942, loss: 0.08840715140104294, params_num: 32911
2026-01-04 18:31:13 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.22784529626369476, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:13 | INFO | root | 
2026-01-04 18:31:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:14 | INFO | root | End purification for resolution 256*256, loss=0.22464916110038757, iterations=256
2026-01-04 18:31:14 | INFO | root | End purification for resolution 512*512, loss=0.2142593264579773, iterations=256
2026-01-04 18:31:15 | INFO | root | End purification for resolution 1024*1024, loss=0.19601163268089294, iterations=512
2026-01-04 18:31:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2033860981464386, iterations=1024
2026-01-04 18:31:17 | INFO | root | Training time: 4.274778842926025, loss: 0.07017707824707031, params_num: 32911
2026-01-04 18:31:17 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.1800408959388733, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:17 | INFO | root | 
2026-01-04 18:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:18 | INFO | root | End purification for resolution 256*256, loss=0.2052563577890396, iterations=256
2026-01-04 18:31:18 | INFO | root | End purification for resolution 512*512, loss=0.22357943654060364, iterations=256
2026-01-04 18:31:20 | INFO | root | End purification for resolution 1024*1024, loss=0.24124658107757568, iterations=512
2026-01-04 18:31:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2640303373336792, iterations=1024
2026-01-04 18:31:22 | INFO | root | Training time: 4.202613592147827, loss: 0.1119111180305481, params_num: 32911
2026-01-04 18:31:22 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.2850461006164551, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:22 | INFO | root | 
2026-01-04 18:31:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:22 | INFO | root | End purification for resolution 256*256, loss=0.21891440451145172, iterations=256
2026-01-04 18:31:23 | INFO | root | End purification for resolution 512*512, loss=0.21444886922836304, iterations=256
2026-01-04 18:31:24 | INFO | root | End purification for resolution 1024*1024, loss=0.21533478796482086, iterations=512
2026-01-04 18:31:26 | INFO | root | End purification for resolution 2048*2048, loss=0.1991053819656372, iterations=1024
2026-01-04 18:31:26 | INFO | root | Training time: 4.2193193435668945, loss: 0.07298407703638077, params_num: 32911
2026-01-04 18:31:26 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.18758638203144073, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:26 | INFO | root | 
2026-01-04 18:31:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:26 | INFO | root | End purification for resolution 256*256, loss=0.2191680520772934, iterations=256
2026-01-04 18:31:27 | INFO | root | End purification for resolution 512*512, loss=0.2189924716949463, iterations=256
2026-01-04 18:31:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2461702823638916, iterations=512
2026-01-04 18:31:30 | INFO | root | End purification for resolution 2048*2048, loss=0.26174449920654297, iterations=1024
2026-01-04 18:31:30 | INFO | root | Training time: 4.2472145557403564, loss: 0.10729456692934036, params_num: 32911
2026-01-04 18:31:30 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.2725481688976288, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:30 | INFO | root | 
2026-01-04 18:31:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:31 | INFO | root | End purification for resolution 256*256, loss=0.2612376809120178, iterations=256
2026-01-04 18:31:31 | INFO | root | End purification for resolution 512*512, loss=0.22865356504917145, iterations=256
2026-01-04 18:31:32 | INFO | root | End purification for resolution 1024*1024, loss=0.22141367197036743, iterations=512
2026-01-04 18:31:34 | INFO | root | End purification for resolution 2048*2048, loss=0.23060442507266998, iterations=1024
2026-01-04 18:31:34 | INFO | root | Training time: 4.206369876861572, loss: 0.08818097412586212, params_num: 32911
2026-01-04 18:31:34 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.2351352572441101, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:34 | INFO | root | 
2026-01-04 18:31:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:35 | INFO | root | End purification for resolution 256*256, loss=0.20930901169776917, iterations=256
2026-01-04 18:31:35 | INFO | root | End purification for resolution 512*512, loss=0.24438676238059998, iterations=256
2026-01-04 18:31:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2503589987754822, iterations=512
2026-01-04 18:31:39 | INFO | root | End purification for resolution 2048*2048, loss=0.23678719997406006, iterations=1024
2026-01-04 18:31:39 | INFO | root | Training time: 4.169982433319092, loss: 0.09279628843069077, params_num: 32911
2026-01-04 18:31:39 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.24135956168174744, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:39 | INFO | root | 
2026-01-04 18:31:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:39 | INFO | root | End purification for resolution 256*256, loss=0.22735342383384705, iterations=256
2026-01-04 18:31:40 | INFO | root | End purification for resolution 512*512, loss=0.22569388151168823, iterations=256
2026-01-04 18:31:41 | INFO | root | End purification for resolution 1024*1024, loss=0.23162269592285156, iterations=512
2026-01-04 18:31:43 | INFO | root | End purification for resolution 2048*2048, loss=0.20284943282604218, iterations=1024
2026-01-04 18:31:43 | INFO | root | Training time: 4.189268350601196, loss: 0.07920520007610321, params_num: 32911
2026-01-04 18:31:43 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.2056899070739746, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:43 | INFO | root | 
2026-01-04 18:31:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:43 | INFO | root | End purification for resolution 256*256, loss=0.2031259387731552, iterations=256
2026-01-04 18:31:44 | INFO | root | End purification for resolution 512*512, loss=0.20019730925559998, iterations=256
2026-01-04 18:31:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2293665111064911, iterations=512
2026-01-04 18:31:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2266715168952942, iterations=1024
2026-01-04 18:31:47 | INFO | root | Training time: 4.297960042953491, loss: 0.0777759701013565, params_num: 32911
2026-01-04 18:31:47 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.20161385834217072, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:47 | INFO | root | 
2026-01-04 18:31:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:48 | INFO | root | End purification for resolution 256*256, loss=0.20663344860076904, iterations=256
2026-01-04 18:31:48 | INFO | root | End purification for resolution 512*512, loss=0.21271318197250366, iterations=256
2026-01-04 18:31:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2654169201850891, iterations=512
2026-01-04 18:31:51 | INFO | root | End purification for resolution 2048*2048, loss=0.20637266337871552, iterations=1024
2026-01-04 18:31:51 | INFO | root | Training time: 4.311155557632446, loss: 0.07213622331619263, params_num: 32911
2026-01-04 18:31:51 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.18794482946395874, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:51 | INFO | root | 
2026-01-04 18:31:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:52 | INFO | root | End purification for resolution 256*256, loss=0.20229338109493256, iterations=256
2026-01-04 18:31:52 | INFO | root | End purification for resolution 512*512, loss=0.20045386254787445, iterations=256
2026-01-04 18:31:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2062031775712967, iterations=512
2026-01-04 18:31:56 | INFO | root | End purification for resolution 2048*2048, loss=0.1907479166984558, iterations=1024
2026-01-04 18:31:56 | INFO | root | Training time: 4.325243234634399, loss: 0.06627747416496277, params_num: 32911
2026-01-04 18:31:56 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.1712997853755951, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:31:56 | INFO | root | 
2026-01-04 18:31:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:31:56 | INFO | root | End purification for resolution 256*256, loss=0.2218489795923233, iterations=256
2026-01-04 18:31:57 | INFO | root | End purification for resolution 512*512, loss=0.23474785685539246, iterations=256
2026-01-04 18:31:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2531309127807617, iterations=512
2026-01-04 18:32:00 | INFO | root | End purification for resolution 2048*2048, loss=0.24352362751960754, iterations=1024
2026-01-04 18:32:00 | INFO | root | Training time: 4.3231916427612305, loss: 0.09854690730571747, params_num: 32911
2026-01-04 18:32:00 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.24936030805110931, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:32:00 | INFO | root | 
2026-01-04 18:32:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:32:01 | INFO | root | End purification for resolution 256*256, loss=0.24968932569026947, iterations=256
2026-01-04 18:32:01 | INFO | root | End purification for resolution 512*512, loss=0.22875384986400604, iterations=256
2026-01-04 18:32:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2358488142490387, iterations=512
2026-01-04 18:32:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2206658571958542, iterations=1024
2026-01-04 18:32:04 | INFO | root | Training time: 4.1854307651519775, loss: 0.08702513575553894, params_num: 32911
2026-01-04 18:32:04 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.22848466038703918, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:32:04 | INFO | root | 
2026-01-04 18:32:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:32:05 | INFO | root | End purification for resolution 256*256, loss=0.21881349384784698, iterations=256
2026-01-04 18:32:05 | INFO | root | End purification for resolution 512*512, loss=0.2830902934074402, iterations=256
2026-01-04 18:32:06 | INFO | root | End purification for resolution 1024*1024, loss=0.22430971264839172, iterations=512
2026-01-04 18:32:09 | INFO | root | End purification for resolution 2048*2048, loss=0.24845336377620697, iterations=1024
2026-01-04 18:32:09 | INFO | root | Training time: 4.27260160446167, loss: 0.09991799294948578, params_num: 32911
2026-01-04 18:32:09 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.26297661662101746, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:32:09 | INFO | root | 
2026-01-04 18:32:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:32:09 | INFO | root | End purification for resolution 256*256, loss=0.203357994556427, iterations=256
2026-01-04 18:32:10 | INFO | root | End purification for resolution 512*512, loss=0.21220900118350983, iterations=256
2026-01-04 18:32:11 | INFO | root | End purification for resolution 1024*1024, loss=0.21777378022670746, iterations=512
2026-01-04 18:32:13 | INFO | root | End purification for resolution 2048*2048, loss=0.21738284826278687, iterations=1024
2026-01-04 18:32:13 | INFO | root | Training time: 4.215213060379028, loss: 0.07310794293880463, params_num: 32911
