2025-12-31 23:30:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-01 00:37:12 | INFO | root | End purification for resolution 256*256, loss=0.24416883289813995, iterations=256
2026-01-01 00:37:13 | INFO | root | End purification for resolution 512*512, loss=0.24592489004135132, iterations=256
2026-01-01 00:37:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2842419743537903, iterations=512
2026-01-01 00:37:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2664177417755127, iterations=1024
2026-01-01 00:37:18 | INFO | root | Training time: 6.716127872467041, loss: 0.12634223699569702, params_num: 19891
2026-01-01 00:37:18 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.3414608836174011, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:18 | INFO | root | 
2026-01-01 00:37:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:37:19 | INFO | root | End purification for resolution 256*256, loss=0.23433615267276764, iterations=256
2026-01-01 00:37:20 | INFO | root | End purification for resolution 512*512, loss=0.2672958970069885, iterations=256
2026-01-01 00:37:22 | INFO | root | End purification for resolution 1024*1024, loss=0.22838902473449707, iterations=512
2026-01-01 00:37:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2501073479652405, iterations=1024
2026-01-01 00:37:25 | INFO | root | Training time: 6.706702709197998, loss: 0.11725735664367676, params_num: 19891
2026-01-01 00:37:25 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.31045961380004883, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:25 | INFO | root | 
2026-01-01 00:37:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:37:26 | INFO | root | End purification for resolution 256*256, loss=0.24737821519374847, iterations=256
2026-01-01 00:37:27 | INFO | root | End purification for resolution 512*512, loss=0.26803112030029297, iterations=256
2026-01-01 00:37:28 | INFO | root | End purification for resolution 1024*1024, loss=0.3183819651603699, iterations=512
2026-01-01 00:37:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2978534400463104, iterations=1024
2026-01-01 00:37:32 | INFO | root | Training time: 6.712172269821167, loss: 0.14499051868915558, params_num: 19891
2026-01-01 00:37:32 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.3918294608592987, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:32 | INFO | root | 
2026-01-01 00:37:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:37:33 | INFO | root | End purification for resolution 256*256, loss=0.2479512095451355, iterations=256
2026-01-01 00:37:33 | INFO | root | End purification for resolution 512*512, loss=0.24837838113307953, iterations=256
2026-01-01 00:37:35 | INFO | root | End purification for resolution 1024*1024, loss=0.27794671058654785, iterations=512
2026-01-01 00:37:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2898557782173157, iterations=1024
2026-01-01 00:37:38 | INFO | root | Training time: 6.715897560119629, loss: 0.13647042214870453, params_num: 19891
2026-01-01 00:37:38 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.35621851682662964, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:38 | INFO | root | 
2026-01-01 00:37:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:37:39 | INFO | root | End purification for resolution 256*256, loss=0.24505771696567535, iterations=256
2026-01-01 00:37:40 | INFO | root | End purification for resolution 512*512, loss=0.25819191336631775, iterations=256
2026-01-01 00:37:42 | INFO | root | End purification for resolution 1024*1024, loss=0.24794098734855652, iterations=512
2026-01-01 00:37:45 | INFO | root | End purification for resolution 2048*2048, loss=0.24687206745147705, iterations=1024
2026-01-01 00:37:45 | INFO | root | Training time: 6.740022659301758, loss: 0.11673402786254883, params_num: 19891
2026-01-01 00:37:45 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.3075180947780609, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:45 | INFO | root | 
2026-01-01 00:37:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:37:46 | INFO | root | End purification for resolution 256*256, loss=0.29082679748535156, iterations=256
2026-01-01 00:37:47 | INFO | root | End purification for resolution 512*512, loss=0.2622273862361908, iterations=256
2026-01-01 00:37:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2723974585533142, iterations=512
2026-01-01 00:37:52 | INFO | root | End purification for resolution 2048*2048, loss=0.26422083377838135, iterations=1024
2026-01-01 00:37:52 | INFO | root | Training time: 6.754706382751465, loss: 0.12456576526165009, params_num: 19891
2026-01-01 00:37:52 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.3280393183231354, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:52 | INFO | root | 
2026-01-01 00:37:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:37:53 | INFO | root | End purification for resolution 256*256, loss=0.27151477336883545, iterations=256
2026-01-01 00:37:54 | INFO | root | End purification for resolution 512*512, loss=0.28433477878570557, iterations=256
2026-01-01 00:37:55 | INFO | root | End purification for resolution 1024*1024, loss=0.310234934091568, iterations=512
2026-01-01 00:37:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2821123003959656, iterations=1024
2026-01-01 00:37:59 | INFO | root | Training time: 6.751302480697632, loss: 0.14623425900936127, params_num: 19891
2026-01-01 00:37:59 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.39212194085121155, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:37:59 | INFO | root | 
2026-01-01 00:37:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:00 | INFO | root | End purification for resolution 256*256, loss=0.24066559970378876, iterations=256
2026-01-01 00:38:00 | INFO | root | End purification for resolution 512*512, loss=0.23530393838882446, iterations=256
2026-01-01 00:38:02 | INFO | root | End purification for resolution 1024*1024, loss=0.24264077842235565, iterations=512
2026-01-01 00:38:05 | INFO | root | End purification for resolution 2048*2048, loss=0.22839729487895966, iterations=1024
2026-01-01 00:38:05 | INFO | root | Training time: 6.715385675430298, loss: 0.09380978345870972, params_num: 19891
2026-01-01 00:38:05 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.25143012404441833, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:05 | INFO | root | 
2026-01-01 00:38:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:06 | INFO | root | End purification for resolution 256*256, loss=0.2560286521911621, iterations=256
2026-01-01 00:38:07 | INFO | root | End purification for resolution 512*512, loss=0.256269633769989, iterations=256
2026-01-01 00:38:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2848195433616638, iterations=512
2026-01-01 00:38:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2578316330909729, iterations=1024
2026-01-01 00:38:12 | INFO | root | Training time: 6.7274088859558105, loss: 0.11587823927402496, params_num: 19891
2026-01-01 00:38:12 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.30933406949043274, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:12 | INFO | root | 
2026-01-01 00:38:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:13 | INFO | root | End purification for resolution 256*256, loss=0.24672161042690277, iterations=256
2026-01-01 00:38:14 | INFO | root | End purification for resolution 512*512, loss=0.2495381236076355, iterations=256
2026-01-01 00:38:16 | INFO | root | End purification for resolution 1024*1024, loss=0.23324397206306458, iterations=512
2026-01-01 00:38:19 | INFO | root | End purification for resolution 2048*2048, loss=0.26207253336906433, iterations=1024
2026-01-01 00:38:19 | INFO | root | Training time: 6.715804815292358, loss: 0.11937958747148514, params_num: 19891
2026-01-01 00:38:19 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.3083295226097107, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:19 | INFO | root | 
2026-01-01 00:38:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:20 | INFO | root | End purification for resolution 256*256, loss=0.22530215978622437, iterations=256
2026-01-01 00:38:21 | INFO | root | End purification for resolution 512*512, loss=0.25659722089767456, iterations=256
2026-01-01 00:38:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2575300931930542, iterations=512
2026-01-01 00:38:26 | INFO | root | End purification for resolution 2048*2048, loss=0.24687856435775757, iterations=1024
2026-01-01 00:38:26 | INFO | root | Training time: 6.714226961135864, loss: 0.125843346118927, params_num: 19891
2026-01-01 00:38:26 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.3357356786727905, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:26 | INFO | root | 
2026-01-01 00:38:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:27 | INFO | root | End purification for resolution 256*256, loss=0.23801067471504211, iterations=256
2026-01-01 00:38:27 | INFO | root | End purification for resolution 512*512, loss=0.23424257338047028, iterations=256
2026-01-01 00:38:29 | INFO | root | End purification for resolution 1024*1024, loss=0.26017650961875916, iterations=512
2026-01-01 00:38:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2252279818058014, iterations=1024
2026-01-01 00:38:32 | INFO | root | Training time: 6.715651273727417, loss: 0.09803928434848785, params_num: 19891
2026-01-01 00:38:32 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.25575312972068787, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:32 | INFO | root | 
2026-01-01 00:38:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:33 | INFO | root | End purification for resolution 256*256, loss=0.2572322189807892, iterations=256
2026-01-01 00:38:34 | INFO | root | End purification for resolution 512*512, loss=0.27349773049354553, iterations=256
2026-01-01 00:38:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27177301049232483, iterations=512
2026-01-01 00:38:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2684960961341858, iterations=1024
2026-01-01 00:38:39 | INFO | root | Training time: 6.711348056793213, loss: 0.13298192620277405, params_num: 19891
2026-01-01 00:38:39 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.35339924693107605, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:39 | INFO | root | 
2026-01-01 00:38:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:40 | INFO | root | End purification for resolution 256*256, loss=0.2511581480503082, iterations=256
2026-01-01 00:38:41 | INFO | root | End purification for resolution 512*512, loss=0.2583395838737488, iterations=256
2026-01-01 00:38:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2806538939476013, iterations=512
2026-01-01 00:38:46 | INFO | root | End purification for resolution 2048*2048, loss=0.29411548376083374, iterations=1024
2026-01-01 00:38:46 | INFO | root | Training time: 6.729751348495483, loss: 0.14117039740085602, params_num: 19891
2026-01-01 00:38:46 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.36304235458374023, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:46 | INFO | root | 
2026-01-01 00:38:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:47 | INFO | root | End purification for resolution 256*256, loss=0.27395448088645935, iterations=256
2026-01-01 00:38:48 | INFO | root | End purification for resolution 512*512, loss=0.27537405490875244, iterations=256
2026-01-01 00:38:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2543320059776306, iterations=512
2026-01-01 00:38:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2524630129337311, iterations=1024
2026-01-01 00:38:53 | INFO | root | Training time: 6.71556282043457, loss: 0.11263921856880188, params_num: 19891
2026-01-01 00:38:53 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.2993231415748596, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:53 | INFO | root | 
2026-01-01 00:38:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:38:53 | INFO | root | End purification for resolution 256*256, loss=0.2435232698917389, iterations=256
2026-01-01 00:38:54 | INFO | root | End purification for resolution 512*512, loss=0.23927798867225647, iterations=256
2026-01-01 00:38:56 | INFO | root | End purification for resolution 1024*1024, loss=0.25365203619003296, iterations=512
2026-01-01 00:38:59 | INFO | root | End purification for resolution 2048*2048, loss=0.23813915252685547, iterations=1024
2026-01-01 00:38:59 | INFO | root | Training time: 6.7147040367126465, loss: 0.10644692927598953, params_num: 19891
2026-01-01 00:38:59 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.2822108864784241, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:38:59 | INFO | root | 
2026-01-01 00:38:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:00 | INFO | root | End purification for resolution 256*256, loss=0.2662256360054016, iterations=256
2026-01-01 00:39:01 | INFO | root | End purification for resolution 512*512, loss=0.2856329083442688, iterations=256
2026-01-01 00:39:03 | INFO | root | End purification for resolution 1024*1024, loss=0.31525835394859314, iterations=512
2026-01-01 00:39:06 | INFO | root | End purification for resolution 2048*2048, loss=0.29560524225234985, iterations=1024
2026-01-01 00:39:06 | INFO | root | Training time: 6.7143800258636475, loss: 0.1485595852136612, params_num: 19891
2026-01-01 00:39:06 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.4005054533481598, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:06 | INFO | root | 
2026-01-01 00:39:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:07 | INFO | root | End purification for resolution 256*256, loss=0.2316933572292328, iterations=256
2026-01-01 00:39:08 | INFO | root | End purification for resolution 512*512, loss=0.25366687774658203, iterations=256
2026-01-01 00:39:09 | INFO | root | End purification for resolution 1024*1024, loss=0.29045170545578003, iterations=512
2026-01-01 00:39:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2571345269680023, iterations=1024
2026-01-01 00:39:13 | INFO | root | Training time: 6.709359169006348, loss: 0.12961123883724213, params_num: 19891
2026-01-01 00:39:13 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.33691173791885376, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:13 | INFO | root | 
2026-01-01 00:39:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:14 | INFO | root | End purification for resolution 256*256, loss=0.2704155743122101, iterations=256
2026-01-01 00:39:14 | INFO | root | End purification for resolution 512*512, loss=0.2673986256122589, iterations=256
2026-01-01 00:39:16 | INFO | root | End purification for resolution 1024*1024, loss=0.3076346814632416, iterations=512
2026-01-01 00:39:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2773593068122864, iterations=1024
2026-01-01 00:39:20 | INFO | root | Training time: 6.714195966720581, loss: 0.13217702507972717, params_num: 19891
2026-01-01 00:39:20 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.3569318950176239, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:20 | INFO | root | 
2026-01-01 00:39:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:20 | INFO | root | End purification for resolution 256*256, loss=0.24035310745239258, iterations=256
2026-01-01 00:39:21 | INFO | root | End purification for resolution 512*512, loss=0.25164735317230225, iterations=256
2026-01-01 00:39:23 | INFO | root | End purification for resolution 1024*1024, loss=0.28357744216918945, iterations=512
2026-01-01 00:39:26 | INFO | root | End purification for resolution 2048*2048, loss=0.24656976759433746, iterations=1024
2026-01-01 00:39:26 | INFO | root | Training time: 6.697094202041626, loss: 0.11422690749168396, params_num: 19891
2026-01-01 00:39:26 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.30327311158180237, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:26 | INFO | root | 
2026-01-01 00:39:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:27 | INFO | root | End purification for resolution 256*256, loss=0.31031182408332825, iterations=256
2026-01-01 00:39:28 | INFO | root | End purification for resolution 512*512, loss=0.2846889793872833, iterations=256
2026-01-01 00:39:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2884357273578644, iterations=512
2026-01-01 00:39:33 | INFO | root | End purification for resolution 2048*2048, loss=0.28456926345825195, iterations=1024
2026-01-01 00:39:33 | INFO | root | Training time: 6.753727912902832, loss: 0.14368252456188202, params_num: 19891
2026-01-01 00:39:33 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.3842211365699768, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:33 | INFO | root | 
2026-01-01 00:39:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:34 | INFO | root | End purification for resolution 256*256, loss=0.24780672788619995, iterations=256
2026-01-01 00:39:35 | INFO | root | End purification for resolution 512*512, loss=0.26304200291633606, iterations=256
2026-01-01 00:39:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2742108702659607, iterations=512
2026-01-01 00:39:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2796750068664551, iterations=1024
2026-01-01 00:39:40 | INFO | root | Training time: 6.749108076095581, loss: 0.12754645943641663, params_num: 19891
2026-01-01 00:39:40 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.3377547562122345, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:40 | INFO | root | 
2026-01-01 00:39:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:41 | INFO | root | End purification for resolution 256*256, loss=0.24077115952968597, iterations=256
2026-01-01 00:39:41 | INFO | root | End purification for resolution 512*512, loss=0.2468642294406891, iterations=256
2026-01-01 00:39:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2803957462310791, iterations=512
2026-01-01 00:39:47 | INFO | root | End purification for resolution 2048*2048, loss=0.26070135831832886, iterations=1024
2026-01-01 00:39:47 | INFO | root | Training time: 6.72122597694397, loss: 0.1249711811542511, params_num: 19891
2026-01-01 00:39:47 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.34037065505981445, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:47 | INFO | root | 
2026-01-01 00:39:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:47 | INFO | root | End purification for resolution 256*256, loss=0.29631587862968445, iterations=256
2026-01-01 00:39:48 | INFO | root | End purification for resolution 512*512, loss=0.36671358346939087, iterations=256
2026-01-01 00:39:50 | INFO | root | End purification for resolution 1024*1024, loss=0.3915075361728668, iterations=512
2026-01-01 00:39:53 | INFO | root | End purification for resolution 2048*2048, loss=0.34365513920783997, iterations=1024
2026-01-01 00:39:53 | INFO | root | Training time: 6.804519891738892, loss: 0.27213001251220703, params_num: 19891
2026-01-01 00:39:53 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.7140650749206543, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:39:53 | INFO | root | 
2026-01-01 00:39:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:39:54 | INFO | root | End purification for resolution 256*256, loss=0.25112229585647583, iterations=256
2026-01-01 00:39:55 | INFO | root | End purification for resolution 512*512, loss=0.28065741062164307, iterations=256
2026-01-01 00:39:57 | INFO | root | End purification for resolution 1024*1024, loss=0.31017976999282837, iterations=512
2026-01-01 00:40:00 | INFO | root | End purification for resolution 2048*2048, loss=0.30798569321632385, iterations=1024
2026-01-01 00:40:00 | INFO | root | Training time: 6.761326313018799, loss: 0.15696941316127777, params_num: 19891
2026-01-01 00:40:00 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.41128915548324585, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:00 | INFO | root | 
2026-01-01 00:40:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:01 | INFO | root | End purification for resolution 256*256, loss=0.2831207513809204, iterations=256
2026-01-01 00:40:02 | INFO | root | End purification for resolution 512*512, loss=0.2519722878932953, iterations=256
2026-01-01 00:40:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2549694776535034, iterations=512
2026-01-01 00:40:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2810039222240448, iterations=1024
2026-01-01 00:40:07 | INFO | root | Training time: 6.729727506637573, loss: 0.1311447024345398, params_num: 19891
2026-01-01 00:40:07 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.35279011726379395, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:07 | INFO | root | 
2026-01-01 00:40:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:08 | INFO | root | End purification for resolution 256*256, loss=0.3333189785480499, iterations=256
2026-01-01 00:40:09 | INFO | root | End purification for resolution 512*512, loss=0.4250926077365875, iterations=256
2026-01-01 00:40:10 | INFO | root | End purification for resolution 1024*1024, loss=0.40138983726501465, iterations=512
2026-01-01 00:40:14 | INFO | root | End purification for resolution 2048*2048, loss=0.32472214102745056, iterations=1024
2026-01-01 00:40:14 | INFO | root | Training time: 6.766191482543945, loss: 0.2093457579612732, params_num: 19891
2026-01-01 00:40:14 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.5689627528190613, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:14 | INFO | root | 
2026-01-01 00:40:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:15 | INFO | root | End purification for resolution 256*256, loss=0.24857553839683533, iterations=256
2026-01-01 00:40:15 | INFO | root | End purification for resolution 512*512, loss=0.2457873821258545, iterations=256
2026-01-01 00:40:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2846364974975586, iterations=512
2026-01-01 00:40:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2596651613712311, iterations=1024
2026-01-01 00:40:20 | INFO | root | Training time: 6.714306831359863, loss: 0.1127629354596138, params_num: 19891
2026-01-01 00:40:20 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.2968432605266571, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:20 | INFO | root | 
2026-01-01 00:40:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:21 | INFO | root | End purification for resolution 256*256, loss=0.3004826009273529, iterations=256
2026-01-01 00:40:22 | INFO | root | End purification for resolution 512*512, loss=0.2716138958930969, iterations=256
2026-01-01 00:40:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2856333255767822, iterations=512
2026-01-01 00:40:27 | INFO | root | End purification for resolution 2048*2048, loss=0.28547072410583496, iterations=1024
2026-01-01 00:40:27 | INFO | root | Training time: 6.713616371154785, loss: 0.14078405499458313, params_num: 19891
2026-01-01 00:40:27 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.36459365487098694, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:27 | INFO | root | 
2026-01-01 00:40:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:28 | INFO | root | End purification for resolution 256*256, loss=0.24408003687858582, iterations=256
2026-01-01 00:40:29 | INFO | root | End purification for resolution 512*512, loss=0.2443481683731079, iterations=256
2026-01-01 00:40:30 | INFO | root | End purification for resolution 1024*1024, loss=0.24814638495445251, iterations=512
2026-01-01 00:40:34 | INFO | root | End purification for resolution 2048*2048, loss=0.23755457997322083, iterations=1024
2026-01-01 00:40:34 | INFO | root | Training time: 6.7458531856536865, loss: 0.10627373307943344, params_num: 19891
2026-01-01 00:40:34 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.28232383728027344, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:34 | INFO | root | 
2026-01-01 00:40:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:35 | INFO | root | End purification for resolution 256*256, loss=0.24458906054496765, iterations=256
2026-01-01 00:40:36 | INFO | root | End purification for resolution 512*512, loss=0.2608817517757416, iterations=256
2026-01-01 00:40:37 | INFO | root | End purification for resolution 1024*1024, loss=0.26545166969299316, iterations=512
2026-01-01 00:40:41 | INFO | root | End purification for resolution 2048*2048, loss=0.26140454411506653, iterations=1024
2026-01-01 00:40:41 | INFO | root | Training time: 6.737033128738403, loss: 0.12317834794521332, params_num: 19891
2026-01-01 00:40:41 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.33182457089424133, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:41 | INFO | root | 
2026-01-01 00:40:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:41 | INFO | root | End purification for resolution 256*256, loss=0.2679424285888672, iterations=256
2026-01-01 00:40:42 | INFO | root | End purification for resolution 512*512, loss=0.2993307113647461, iterations=256
2026-01-01 00:40:44 | INFO | root | End purification for resolution 1024*1024, loss=0.31197473406791687, iterations=512
2026-01-01 00:40:47 | INFO | root | End purification for resolution 2048*2048, loss=0.25378522276878357, iterations=1024
2026-01-01 00:40:47 | INFO | root | Training time: 6.71122932434082, loss: 0.12430842965841293, params_num: 19891
2026-01-01 00:40:47 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.33344972133636475, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:40:47 | INFO | root | 
2026-01-01 00:40:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:40:48 | INFO | root | End purification for resolution 256*256, loss=0.24085655808448792, iterations=256
2026-01-01 00:40:49 | INFO | root | End purification for resolution 512*512, loss=0.24472567439079285, iterations=256
2026-01-01 00:40:51 | INFO | root | End purification for resolution 1024*1024, loss=0.30764883756637573, iterations=512
2026-01-01 00:40:54 | INFO | root | End purification for resolution 2048*2048, loss=0.22688491642475128, iterations=1024
