2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:44:00 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.2731504738330841, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:00 | INFO | root | 
2025-12-30 17:44:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:01 | INFO | root | End purification for resolution 256*256, loss=0.10797609388828278, iterations=256
2025-12-30 17:44:01 | INFO | root | End purification for resolution 512*512, loss=0.11342896521091461, iterations=256
2025-12-30 17:44:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1224856749176979, iterations=512
2025-12-30 17:44:04 | INFO | root | End purification for resolution 2048*2048, loss=0.12177262455224991, iterations=1024
2025-12-30 17:44:04 | INFO | root | Training time: 3.5574891567230225, loss: 0.12177262455224991, params_num: 19891
2025-12-30 17:44:04 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.3304952383041382, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:04 | INFO | root | 
2025-12-30 17:44:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:04 | INFO | root | End purification for resolution 256*256, loss=0.10128218680620193, iterations=256
2025-12-30 17:44:05 | INFO | root | End purification for resolution 512*512, loss=0.10757648944854736, iterations=256
2025-12-30 17:44:06 | INFO | root | End purification for resolution 1024*1024, loss=0.11885467171669006, iterations=512
2025-12-30 17:44:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11975891143083572, iterations=1024
2025-12-30 17:44:07 | INFO | root | Training time: 3.4787044525146484, loss: 0.11975891143083572, params_num: 19891
2025-12-30 17:44:07 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.3238840103149414, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:07 | INFO | root | 
2025-12-30 17:44:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:08 | INFO | root | End purification for resolution 256*256, loss=0.0847121998667717, iterations=256
2025-12-30 17:44:08 | INFO | root | End purification for resolution 512*512, loss=0.08815678209066391, iterations=256
2025-12-30 17:44:09 | INFO | root | End purification for resolution 1024*1024, loss=0.09222465753555298, iterations=512
2025-12-30 17:44:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09132327884435654, iterations=1024
2025-12-30 17:44:11 | INFO | root | Training time: 3.379121780395508, loss: 0.09132327884435654, params_num: 19891
2025-12-30 17:44:11 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.24852603673934937, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:11 | INFO | root | 
2025-12-30 17:44:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:11 | INFO | root | End purification for resolution 256*256, loss=0.08595433086156845, iterations=256
2025-12-30 17:44:12 | INFO | root | End purification for resolution 512*512, loss=0.10642850399017334, iterations=256
2025-12-30 17:44:12 | INFO | root | End purification for resolution 1024*1024, loss=0.11336216330528259, iterations=512
2025-12-30 17:44:14 | INFO | root | End purification for resolution 2048*2048, loss=0.11330052465200424, iterations=1024
2025-12-30 17:44:14 | INFO | root | Training time: 3.229461431503296, loss: 0.11330052465200424, params_num: 19891
2025-12-30 17:44:14 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.30272164940834045, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:14 | INFO | root | 
2025-12-30 17:44:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:14 | INFO | root | End purification for resolution 256*256, loss=0.07068552076816559, iterations=256
2025-12-30 17:44:15 | INFO | root | End purification for resolution 512*512, loss=0.06121557205915451, iterations=256
2025-12-30 17:44:16 | INFO | root | End purification for resolution 1024*1024, loss=0.06106312572956085, iterations=512
2025-12-30 17:44:17 | INFO | root | End purification for resolution 2048*2048, loss=0.0596344918012619, iterations=1024
2025-12-30 17:44:17 | INFO | root | Training time: 3.1443583965301514, loss: 0.0596344918012619, params_num: 19891
2025-12-30 17:44:17 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.1575133055448532, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:17 | INFO | root | 
2025-12-30 17:44:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:18 | INFO | root | End purification for resolution 256*256, loss=0.08293939381837845, iterations=256
2025-12-30 17:44:18 | INFO | root | End purification for resolution 512*512, loss=0.10189124196767807, iterations=256
2025-12-30 17:44:19 | INFO | root | End purification for resolution 1024*1024, loss=0.11009640991687775, iterations=512
2025-12-30 17:44:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1111694797873497, iterations=1024
2025-12-30 17:44:20 | INFO | root | Training time: 3.1573987007141113, loss: 0.1111694797873497, params_num: 19891
2025-12-30 17:44:20 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.30222341418266296, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:20 | INFO | root | 
2025-12-30 17:44:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:21 | INFO | root | End purification for resolution 256*256, loss=0.08047618716955185, iterations=256
2025-12-30 17:44:21 | INFO | root | End purification for resolution 512*512, loss=0.0913194790482521, iterations=256
2025-12-30 17:44:22 | INFO | root | End purification for resolution 1024*1024, loss=0.0971880778670311, iterations=512
2025-12-30 17:44:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09695014357566833, iterations=1024
2025-12-30 17:44:24 | INFO | root | Training time: 3.468027114868164, loss: 0.09695014357566833, params_num: 19891
2025-12-30 17:44:24 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.257539838552475, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:24 | INFO | root | 
2025-12-30 17:44:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:24 | INFO | root | End purification for resolution 256*256, loss=0.08592892438173294, iterations=256
2025-12-30 17:44:25 | INFO | root | End purification for resolution 512*512, loss=0.08973568677902222, iterations=256
2025-12-30 17:44:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09336628764867783, iterations=512
2025-12-30 17:44:27 | INFO | root | End purification for resolution 2048*2048, loss=0.09261966496706009, iterations=1024
2025-12-30 17:44:27 | INFO | root | Training time: 3.3933427333831787, loss: 0.09261966496706009, params_num: 19891
2025-12-30 17:44:27 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.25241559743881226, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:27 | INFO | root | 
2025-12-30 17:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:28 | INFO | root | End purification for resolution 256*256, loss=0.11561854928731918, iterations=256
2025-12-30 17:44:28 | INFO | root | End purification for resolution 512*512, loss=0.1183466762304306, iterations=256
2025-12-30 17:44:29 | INFO | root | End purification for resolution 1024*1024, loss=0.12577302753925323, iterations=512
2025-12-30 17:44:30 | INFO | root | End purification for resolution 2048*2048, loss=0.12603546679019928, iterations=1024
2025-12-30 17:44:30 | INFO | root | Training time: 3.1544222831726074, loss: 0.12603546679019928, params_num: 19891
2025-12-30 17:44:30 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.3380545973777771, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:30 | INFO | root | 
2025-12-30 17:44:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:31 | INFO | root | End purification for resolution 256*256, loss=0.08165860176086426, iterations=256
2025-12-30 17:44:31 | INFO | root | End purification for resolution 512*512, loss=0.08943309634923935, iterations=256
2025-12-30 17:44:32 | INFO | root | End purification for resolution 1024*1024, loss=0.09526912122964859, iterations=512
2025-12-30 17:44:34 | INFO | root | End purification for resolution 2048*2048, loss=0.0954376608133316, iterations=1024
2025-12-30 17:44:34 | INFO | root | Training time: 3.1854407787323, loss: 0.0954376608133316, params_num: 19891
2025-12-30 17:44:34 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.2594495713710785, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:34 | INFO | root | 
2025-12-30 17:44:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:34 | INFO | root | End purification for resolution 256*256, loss=0.11204011738300323, iterations=256
2025-12-30 17:44:35 | INFO | root | End purification for resolution 512*512, loss=0.10708045959472656, iterations=256
2025-12-30 17:44:35 | INFO | root | End purification for resolution 1024*1024, loss=0.11392981559038162, iterations=512
2025-12-30 17:44:37 | INFO | root | End purification for resolution 2048*2048, loss=0.11473502963781357, iterations=1024
2025-12-30 17:44:37 | INFO | root | Training time: 3.2902071475982666, loss: 0.11473502963781357, params_num: 19891
2025-12-30 17:44:37 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.3096660077571869, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:37 | INFO | root | 
2025-12-30 17:44:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:37 | INFO | root | End purification for resolution 256*256, loss=0.08567525446414948, iterations=256
2025-12-30 17:44:38 | INFO | root | End purification for resolution 512*512, loss=0.09254072606563568, iterations=256
2025-12-30 17:44:39 | INFO | root | End purification for resolution 1024*1024, loss=0.09570854902267456, iterations=512
2025-12-30 17:44:40 | INFO | root | End purification for resolution 2048*2048, loss=0.09501545876264572, iterations=1024
2025-12-30 17:44:40 | INFO | root | Training time: 3.151266098022461, loss: 0.09501545876264572, params_num: 19891
2025-12-30 17:44:40 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.25275081396102905, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:40 | INFO | root | 
2025-12-30 17:44:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:41 | INFO | root | End purification for resolution 256*256, loss=0.10478144884109497, iterations=256
2025-12-30 17:44:41 | INFO | root | End purification for resolution 512*512, loss=0.11421576142311096, iterations=256
2025-12-30 17:44:42 | INFO | root | End purification for resolution 1024*1024, loss=0.12297801673412323, iterations=512
2025-12-30 17:44:44 | INFO | root | End purification for resolution 2048*2048, loss=0.12381748855113983, iterations=1024
2025-12-30 17:44:44 | INFO | root | Training time: 3.4262285232543945, loss: 0.12381748855113983, params_num: 19891
2025-12-30 17:44:44 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.33723780512809753, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:44 | INFO | root | 
2025-12-30 17:44:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:44 | INFO | root | End purification for resolution 256*256, loss=0.07993847131729126, iterations=256
2025-12-30 17:44:44 | INFO | root | End purification for resolution 512*512, loss=0.08205927163362503, iterations=256
2025-12-30 17:44:45 | INFO | root | End purification for resolution 1024*1024, loss=0.08656494319438934, iterations=512
2025-12-30 17:44:47 | INFO | root | End purification for resolution 2048*2048, loss=0.08575882762670517, iterations=1024
2025-12-30 17:44:47 | INFO | root | Training time: 3.185617208480835, loss: 0.08575882762670517, params_num: 19891
2025-12-30 17:44:47 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.22742706537246704, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:47 | INFO | root | 
2025-12-30 17:44:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:47 | INFO | root | End purification for resolution 256*256, loss=0.09737977385520935, iterations=256
2025-12-30 17:44:48 | INFO | root | End purification for resolution 512*512, loss=0.11239172518253326, iterations=256
2025-12-30 17:44:48 | INFO | root | End purification for resolution 1024*1024, loss=0.12120316922664642, iterations=512
2025-12-30 17:44:50 | INFO | root | End purification for resolution 2048*2048, loss=0.12127970904111862, iterations=1024
2025-12-30 17:44:50 | INFO | root | Training time: 3.2194042205810547, loss: 0.12127970904111862, params_num: 19891
2025-12-30 17:44:50 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.330910325050354, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:50 | INFO | root | 
2025-12-30 17:44:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:51 | INFO | root | End purification for resolution 256*256, loss=0.08605168014764786, iterations=256
2025-12-30 17:44:51 | INFO | root | End purification for resolution 512*512, loss=0.09517233818769455, iterations=256
2025-12-30 17:44:52 | INFO | root | End purification for resolution 1024*1024, loss=0.0987846627831459, iterations=512
2025-12-30 17:44:54 | INFO | root | End purification for resolution 2048*2048, loss=0.09837503731250763, iterations=1024
2025-12-30 17:44:54 | INFO | root | Training time: 3.4683427810668945, loss: 0.09837503731250763, params_num: 19891
2025-12-30 17:44:54 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.26812654733657837, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:54 | INFO | root | 
2025-12-30 17:44:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:54 | INFO | root | End purification for resolution 256*256, loss=0.09890879690647125, iterations=256
2025-12-30 17:44:54 | INFO | root | End purification for resolution 512*512, loss=0.10428149253129959, iterations=256
2025-12-30 17:44:55 | INFO | root | End purification for resolution 1024*1024, loss=0.11129327863454819, iterations=512
2025-12-30 17:44:57 | INFO | root | End purification for resolution 2048*2048, loss=0.10899890214204788, iterations=1024
2025-12-30 17:44:57 | INFO | root | Training time: 3.3595387935638428, loss: 0.10899890214204788, params_num: 19891
2025-12-30 17:44:57 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.2934724688529968, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:44:57 | INFO | root | 
2025-12-30 17:44:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:44:57 | INFO | root | End purification for resolution 256*256, loss=0.08626538515090942, iterations=256
2025-12-30 17:44:58 | INFO | root | End purification for resolution 512*512, loss=0.0915566086769104, iterations=256
2025-12-30 17:44:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09654263406991959, iterations=512
2025-12-30 17:45:00 | INFO | root | End purification for resolution 2048*2048, loss=0.096420519053936, iterations=1024
2025-12-30 17:45:00 | INFO | root | Training time: 3.4067535400390625, loss: 0.096420519053936, params_num: 19891
2025-12-30 17:45:00 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.25992029905319214, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:00 | INFO | root | 
2025-12-30 17:45:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:01 | INFO | root | End purification for resolution 256*256, loss=0.10442858189344406, iterations=256
2025-12-30 17:45:01 | INFO | root | End purification for resolution 512*512, loss=0.10102129727602005, iterations=256
2025-12-30 17:45:02 | INFO | root | End purification for resolution 1024*1024, loss=0.10542156547307968, iterations=512
2025-12-30 17:45:04 | INFO | root | End purification for resolution 2048*2048, loss=0.10399600118398666, iterations=1024
2025-12-30 17:45:04 | INFO | root | Training time: 3.402724027633667, loss: 0.10399600118398666, params_num: 19891
2025-12-30 17:45:04 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.27905961871147156, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:04 | INFO | root | 
2025-12-30 17:45:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:04 | INFO | root | End purification for resolution 256*256, loss=0.08894997835159302, iterations=256
2025-12-30 17:45:05 | INFO | root | End purification for resolution 512*512, loss=0.10927248746156693, iterations=256
2025-12-30 17:45:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1164865791797638, iterations=512
2025-12-30 17:45:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11723921447992325, iterations=1024
2025-12-30 17:45:07 | INFO | root | Training time: 3.2869668006896973, loss: 0.11723921447992325, params_num: 19891
2025-12-30 17:45:07 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.320639044046402, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:07 | INFO | root | 
2025-12-30 17:45:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:08 | INFO | root | End purification for resolution 256*256, loss=0.09046562761068344, iterations=256
2025-12-30 17:45:08 | INFO | root | End purification for resolution 512*512, loss=0.0916483923792839, iterations=256
2025-12-30 17:45:09 | INFO | root | End purification for resolution 1024*1024, loss=0.09370581805706024, iterations=512
2025-12-30 17:45:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09227374941110611, iterations=1024
2025-12-30 17:45:11 | INFO | root | Training time: 3.357342481613159, loss: 0.09227374941110611, params_num: 19891
2025-12-30 17:45:11 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.24804113805294037, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:11 | INFO | root | 
2025-12-30 17:45:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:11 | INFO | root | End purification for resolution 256*256, loss=0.06742803752422333, iterations=256
2025-12-30 17:45:11 | INFO | root | End purification for resolution 512*512, loss=0.06705087423324585, iterations=256
2025-12-30 17:45:12 | INFO | root | End purification for resolution 1024*1024, loss=0.06698189675807953, iterations=512
2025-12-30 17:45:14 | INFO | root | End purification for resolution 2048*2048, loss=0.06592194736003876, iterations=1024
2025-12-30 17:45:14 | INFO | root | Training time: 3.262064218521118, loss: 0.06592194736003876, params_num: 19891
2025-12-30 17:45:14 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.17317305505275726, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:14 | INFO | root | 
2025-12-30 17:45:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:14 | INFO | root | End purification for resolution 256*256, loss=0.09192490577697754, iterations=256
2025-12-30 17:45:15 | INFO | root | End purification for resolution 512*512, loss=0.09927258640527725, iterations=256
2025-12-30 17:45:15 | INFO | root | End purification for resolution 1024*1024, loss=0.1043488010764122, iterations=512
2025-12-30 17:45:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1037011444568634, iterations=1024
2025-12-30 17:45:17 | INFO | root | Training time: 3.187706708908081, loss: 0.1037011444568634, params_num: 19891
2025-12-30 17:45:17 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.2761898636817932, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:17 | INFO | root | 
2025-12-30 17:45:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:17 | INFO | root | End purification for resolution 256*256, loss=0.08913374692201614, iterations=256
2025-12-30 17:45:18 | INFO | root | End purification for resolution 512*512, loss=0.0886090099811554, iterations=256
2025-12-30 17:45:19 | INFO | root | End purification for resolution 1024*1024, loss=0.09133893251419067, iterations=512
2025-12-30 17:45:20 | INFO | root | End purification for resolution 2048*2048, loss=0.09081800282001495, iterations=1024
2025-12-30 17:45:20 | INFO | root | Training time: 3.4068946838378906, loss: 0.09081800282001495, params_num: 19891
2025-12-30 17:45:20 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.24521920084953308, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:20 | INFO | root | 
2025-12-30 17:45:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:21 | INFO | root | End purification for resolution 256*256, loss=0.0843384861946106, iterations=256
2025-12-30 17:45:21 | INFO | root | End purification for resolution 512*512, loss=0.10359076410531998, iterations=256
2025-12-30 17:45:22 | INFO | root | End purification for resolution 1024*1024, loss=0.11046251654624939, iterations=512
2025-12-30 17:45:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1114175096154213, iterations=1024
2025-12-30 17:45:24 | INFO | root | Training time: 3.409497022628784, loss: 0.1114175096154213, params_num: 19891
2025-12-30 17:45:24 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.3016730844974518, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:24 | INFO | root | 
2025-12-30 17:45:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:24 | INFO | root | End purification for resolution 256*256, loss=0.09577789157629013, iterations=256
2025-12-30 17:45:25 | INFO | root | End purification for resolution 512*512, loss=0.10573908686637878, iterations=256
2025-12-30 17:45:26 | INFO | root | End purification for resolution 1024*1024, loss=0.11067084223031998, iterations=512
2025-12-30 17:45:27 | INFO | root | End purification for resolution 2048*2048, loss=0.11007217317819595, iterations=1024
2025-12-30 17:45:27 | INFO | root | Training time: 3.5218088626861572, loss: 0.11007217317819595, params_num: 19891
2025-12-30 17:45:27 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.29427021741867065, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:27 | INFO | root | 
2025-12-30 17:45:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:28 | INFO | root | End purification for resolution 256*256, loss=0.09818276017904282, iterations=256
2025-12-30 17:45:28 | INFO | root | End purification for resolution 512*512, loss=0.0921151414513588, iterations=256
2025-12-30 17:45:29 | INFO | root | End purification for resolution 1024*1024, loss=0.09693990647792816, iterations=512
2025-12-30 17:45:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09679748862981796, iterations=1024
2025-12-30 17:45:31 | INFO | root | Training time: 3.4781970977783203, loss: 0.09679748862981796, params_num: 19891
2025-12-30 17:45:31 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.2630082070827484, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:31 | INFO | root | 
2025-12-30 17:45:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:31 | INFO | root | End purification for resolution 256*256, loss=0.09252338111400604, iterations=256
2025-12-30 17:45:32 | INFO | root | End purification for resolution 512*512, loss=0.09795566648244858, iterations=256
2025-12-30 17:45:33 | INFO | root | End purification for resolution 1024*1024, loss=0.10239998251199722, iterations=512
2025-12-30 17:45:34 | INFO | root | End purification for resolution 2048*2048, loss=0.10251099616289139, iterations=1024
2025-12-30 17:45:34 | INFO | root | Training time: 3.383584499359131, loss: 0.10251099616289139, params_num: 19891
2025-12-30 17:45:34 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.27990105748176575, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:34 | INFO | root | 
2025-12-30 17:45:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:35 | INFO | root | End purification for resolution 256*256, loss=0.0862719938158989, iterations=256
2025-12-30 17:45:35 | INFO | root | End purification for resolution 512*512, loss=0.08549754321575165, iterations=256
2025-12-30 17:45:36 | INFO | root | End purification for resolution 1024*1024, loss=0.09045100957155228, iterations=512
2025-12-30 17:45:38 | INFO | root | End purification for resolution 2048*2048, loss=0.08965376764535904, iterations=1024
2025-12-30 17:45:38 | INFO | root | Training time: 3.1803910732269287, loss: 0.08965376764535904, params_num: 19891
2025-12-30 17:45:38 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.24080021679401398, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:38 | INFO | root | 
2025-12-30 17:45:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:38 | INFO | root | End purification for resolution 256*256, loss=0.11217004060745239, iterations=256
2025-12-30 17:45:38 | INFO | root | End purification for resolution 512*512, loss=0.10798632353544235, iterations=256
2025-12-30 17:45:39 | INFO | root | End purification for resolution 1024*1024, loss=0.11676166951656342, iterations=512
2025-12-30 17:45:41 | INFO | root | End purification for resolution 2048*2048, loss=0.11701688170433044, iterations=1024
2025-12-30 17:45:41 | INFO | root | Training time: 3.4237167835235596, loss: 0.11701688170433044, params_num: 19891
2025-12-30 17:45:41 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.31748735904693604, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:41 | INFO | root | 
2025-12-30 17:45:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:41 | INFO | root | End purification for resolution 256*256, loss=0.07940350472927094, iterations=256
2025-12-30 17:45:42 | INFO | root | End purification for resolution 512*512, loss=0.06585785001516342, iterations=256
2025-12-30 17:45:43 | INFO | root | End purification for resolution 1024*1024, loss=0.06627899408340454, iterations=512
2025-12-30 17:45:44 | INFO | root | End purification for resolution 2048*2048, loss=0.06487759202718735, iterations=1024
2025-12-30 17:45:44 | INFO | root | Training time: 3.458700180053711, loss: 0.06487759202718735, params_num: 19891
2025-12-30 17:45:44 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.17173665761947632, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:44 | INFO | root | 
2025-12-30 17:45:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:45 | INFO | root | End purification for resolution 256*256, loss=0.08472294360399246, iterations=256
2025-12-30 17:45:45 | INFO | root | End purification for resolution 512*512, loss=0.09032821655273438, iterations=256
2025-12-30 17:45:46 | INFO | root | End purification for resolution 1024*1024, loss=0.09615273773670197, iterations=512
2025-12-30 17:45:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09495457261800766, iterations=1024
2025-12-30 17:45:48 | INFO | root | Training time: 3.5157980918884277, loss: 0.09495457261800766, params_num: 19891
2025-12-30 17:45:48 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.25587645173072815, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:48 | INFO | root | 
2025-12-30 17:45:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
