2026-01-04 19:46:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 20:34:57 | INFO | root | End purification for resolution 1024*1024, loss=0.30238935351371765, iterations=512
2026-01-04 20:35:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2692403495311737, iterations=1024
2026-01-04 20:35:01 | INFO | root | Training time: 6.701959848403931, loss: 0.09601897746324539, params_num: 32911
2026-01-04 20:35:01 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.2446567863225937, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:01 | INFO | root | 
2026-01-04 20:35:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:01 | INFO | root | End purification for resolution 256*256, loss=0.29187655448913574, iterations=256
2026-01-04 20:35:02 | INFO | root | End purification for resolution 512*512, loss=0.2871505618095398, iterations=256
2026-01-04 20:35:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2735859155654907, iterations=512
2026-01-04 20:35:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2940133213996887, iterations=1024
2026-01-04 20:35:07 | INFO | root | Training time: 6.704884052276611, loss: 0.10471071302890778, params_num: 32911
2026-01-04 20:35:07 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.26925623416900635, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:07 | INFO | root | 
2026-01-04 20:35:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:08 | INFO | root | End purification for resolution 256*256, loss=0.28108811378479004, iterations=256
2026-01-04 20:35:09 | INFO | root | End purification for resolution 512*512, loss=0.28671714663505554, iterations=256
2026-01-04 20:35:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2887737452983856, iterations=512
2026-01-04 20:35:14 | INFO | root | End purification for resolution 2048*2048, loss=0.29839417338371277, iterations=1024
2026-01-04 20:35:14 | INFO | root | Training time: 6.708719253540039, loss: 0.10008484125137329, params_num: 32911
2026-01-04 20:35:14 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.2599835693836212, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:14 | INFO | root | 
2026-01-04 20:35:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:15 | INFO | root | End purification for resolution 256*256, loss=0.32227757573127747, iterations=256
2026-01-04 20:35:16 | INFO | root | End purification for resolution 512*512, loss=0.334263414144516, iterations=256
2026-01-04 20:35:17 | INFO | root | End purification for resolution 1024*1024, loss=0.3476175367832184, iterations=512
2026-01-04 20:35:21 | INFO | root | End purification for resolution 2048*2048, loss=0.29585349559783936, iterations=1024
2026-01-04 20:35:21 | INFO | root | Training time: 6.699573040008545, loss: 0.1710381656885147, params_num: 32911
2026-01-04 20:35:21 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.431181401014328, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:21 | INFO | root | 
2026-01-04 20:35:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:22 | INFO | root | End purification for resolution 256*256, loss=0.30199649930000305, iterations=256
2026-01-04 20:35:22 | INFO | root | End purification for resolution 512*512, loss=0.31895387172698975, iterations=256
2026-01-04 20:35:24 | INFO | root | End purification for resolution 1024*1024, loss=0.35139352083206177, iterations=512
2026-01-04 20:35:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2724987268447876, iterations=1024
2026-01-04 20:35:27 | INFO | root | Training time: 6.7074384689331055, loss: 0.11719770729541779, params_num: 32911
2026-01-04 20:35:27 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.3028697967529297, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:27 | INFO | root | 
2026-01-04 20:35:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:28 | INFO | root | End purification for resolution 256*256, loss=0.29416441917419434, iterations=256
2026-01-04 20:35:29 | INFO | root | End purification for resolution 512*512, loss=0.28747642040252686, iterations=256
2026-01-04 20:35:31 | INFO | root | End purification for resolution 1024*1024, loss=0.254946768283844, iterations=512
2026-01-04 20:35:34 | INFO | root | End purification for resolution 2048*2048, loss=0.23699134588241577, iterations=1024
2026-01-04 20:35:34 | INFO | root | Training time: 6.710519075393677, loss: 0.09987728297710419, params_num: 32911
2026-01-04 20:35:34 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.2627796530723572, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:34 | INFO | root | 
2026-01-04 20:35:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:35 | INFO | root | End purification for resolution 256*256, loss=0.2778887450695038, iterations=256
2026-01-04 20:35:36 | INFO | root | End purification for resolution 512*512, loss=0.3059594929218292, iterations=256
2026-01-04 20:35:38 | INFO | root | End purification for resolution 1024*1024, loss=0.30861926078796387, iterations=512
2026-01-04 20:35:41 | INFO | root | End purification for resolution 2048*2048, loss=0.28561875224113464, iterations=1024
2026-01-04 20:35:41 | INFO | root | Training time: 6.726653337478638, loss: 0.11865327507257462, params_num: 32911
2026-01-04 20:35:41 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.30510786175727844, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:41 | INFO | root | 
2026-01-04 20:35:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:42 | INFO | root | End purification for resolution 256*256, loss=0.28546571731567383, iterations=256
2026-01-04 20:35:43 | INFO | root | End purification for resolution 512*512, loss=0.28683996200561523, iterations=256
2026-01-04 20:35:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2695024609565735, iterations=512
2026-01-04 20:35:48 | INFO | root | End purification for resolution 2048*2048, loss=0.3109407424926758, iterations=1024
2026-01-04 20:35:48 | INFO | root | Training time: 6.803231239318848, loss: 0.12236533313989639, params_num: 32911
2026-01-04 20:35:48 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.3097161054611206, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:48 | INFO | root | 
2026-01-04 20:35:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:49 | INFO | root | End purification for resolution 256*256, loss=0.27168750762939453, iterations=256
2026-01-04 20:35:49 | INFO | root | End purification for resolution 512*512, loss=0.2788483500480652, iterations=256
2026-01-04 20:35:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2975255846977234, iterations=512
2026-01-04 20:35:55 | INFO | root | End purification for resolution 2048*2048, loss=0.30377650260925293, iterations=1024
2026-01-04 20:35:55 | INFO | root | Training time: 6.824054002761841, loss: 0.10171834379434586, params_num: 32911
2026-01-04 20:35:55 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.2663334310054779, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:35:55 | INFO | root | 
2026-01-04 20:35:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:35:55 | INFO | root | End purification for resolution 256*256, loss=0.26925596594810486, iterations=256
2026-01-04 20:35:56 | INFO | root | End purification for resolution 512*512, loss=0.25925135612487793, iterations=256
2026-01-04 20:35:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2836000919342041, iterations=512
2026-01-04 20:36:01 | INFO | root | End purification for resolution 2048*2048, loss=0.21585609018802643, iterations=1024
2026-01-04 20:36:01 | INFO | root | Training time: 6.757434606552124, loss: 0.10134802758693695, params_num: 32911
2026-01-04 20:36:01 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.2527480125427246, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:01 | INFO | root | 
2026-01-04 20:36:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:02 | INFO | root | End purification for resolution 256*256, loss=0.2755075693130493, iterations=256
2026-01-04 20:36:03 | INFO | root | End purification for resolution 512*512, loss=0.32388991117477417, iterations=256
2026-01-04 20:36:05 | INFO | root | End purification for resolution 1024*1024, loss=0.32015538215637207, iterations=512
2026-01-04 20:36:08 | INFO | root | End purification for resolution 2048*2048, loss=0.33398088812828064, iterations=1024
2026-01-04 20:36:08 | INFO | root | Training time: 6.849473237991333, loss: 0.1541842371225357, params_num: 32911
2026-01-04 20:36:08 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.3908173143863678, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:08 | INFO | root | 
2026-01-04 20:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:09 | INFO | root | End purification for resolution 256*256, loss=0.2762524485588074, iterations=256
2026-01-04 20:36:10 | INFO | root | End purification for resolution 512*512, loss=0.31667768955230713, iterations=256
2026-01-04 20:36:12 | INFO | root | End purification for resolution 1024*1024, loss=0.3025362193584442, iterations=512
2026-01-04 20:36:15 | INFO | root | End purification for resolution 2048*2048, loss=0.25958359241485596, iterations=1024
2026-01-04 20:36:15 | INFO | root | Training time: 6.79788613319397, loss: 0.11195211857557297, params_num: 32911
2026-01-04 20:36:15 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.2914188504219055, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:15 | INFO | root | 
2026-01-04 20:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:16 | INFO | root | End purification for resolution 256*256, loss=0.2955957055091858, iterations=256
2026-01-04 20:36:17 | INFO | root | End purification for resolution 512*512, loss=0.30450665950775146, iterations=256
2026-01-04 20:36:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2873092591762543, iterations=512
2026-01-04 20:36:22 | INFO | root | End purification for resolution 2048*2048, loss=0.278622567653656, iterations=1024
2026-01-04 20:36:22 | INFO | root | Training time: 6.735330581665039, loss: 0.10888553410768509, params_num: 32911
2026-01-04 20:36:22 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.2790081799030304, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:22 | INFO | root | 
2026-01-04 20:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:23 | INFO | root | End purification for resolution 256*256, loss=0.2844047248363495, iterations=256
2026-01-04 20:36:24 | INFO | root | End purification for resolution 512*512, loss=0.28860944509506226, iterations=256
2026-01-04 20:36:25 | INFO | root | End purification for resolution 1024*1024, loss=0.3221023976802826, iterations=512
2026-01-04 20:36:29 | INFO | root | End purification for resolution 2048*2048, loss=0.3111295700073242, iterations=1024
2026-01-04 20:36:29 | INFO | root | Training time: 6.777460098266602, loss: 0.11325135082006454, params_num: 32911
2026-01-04 20:36:29 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.29501229524612427, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:29 | INFO | root | 
2026-01-04 20:36:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:30 | INFO | root | End purification for resolution 256*256, loss=0.2718130648136139, iterations=256
2026-01-04 20:36:30 | INFO | root | End purification for resolution 512*512, loss=0.32274115085601807, iterations=256
2026-01-04 20:36:32 | INFO | root | End purification for resolution 1024*1024, loss=0.28615236282348633, iterations=512
2026-01-04 20:36:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2747693955898285, iterations=1024
2026-01-04 20:36:35 | INFO | root | Training time: 6.7765586376190186, loss: 0.11804098635911942, params_num: 32911
2026-01-04 20:36:35 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.3042256236076355, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:35 | INFO | root | 
2026-01-04 20:36:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:36 | INFO | root | End purification for resolution 256*256, loss=0.26450204849243164, iterations=256
2026-01-04 20:36:37 | INFO | root | End purification for resolution 512*512, loss=0.279023677110672, iterations=256
2026-01-04 20:36:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2648358941078186, iterations=512
2026-01-04 20:36:42 | INFO | root | End purification for resolution 2048*2048, loss=0.30219995975494385, iterations=1024
2026-01-04 20:36:42 | INFO | root | Training time: 6.73524808883667, loss: 0.10792870074510574, params_num: 32911
2026-01-04 20:36:42 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.2768896818161011, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:42 | INFO | root | 
2026-01-04 20:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:43 | INFO | root | End purification for resolution 256*256, loss=0.2925451695919037, iterations=256
2026-01-04 20:36:44 | INFO | root | End purification for resolution 512*512, loss=0.31673991680145264, iterations=256
2026-01-04 20:36:46 | INFO | root | End purification for resolution 1024*1024, loss=0.296980619430542, iterations=512
2026-01-04 20:36:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2848305106163025, iterations=1024
2026-01-04 20:36:49 | INFO | root | Training time: 6.714956521987915, loss: 0.11037607491016388, params_num: 32911
2026-01-04 20:36:49 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.288605660200119, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:49 | INFO | root | 
2026-01-04 20:36:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:50 | INFO | root | End purification for resolution 256*256, loss=0.31964367628097534, iterations=256
2026-01-04 20:36:51 | INFO | root | End purification for resolution 512*512, loss=0.3086017370223999, iterations=256
2026-01-04 20:36:52 | INFO | root | End purification for resolution 1024*1024, loss=0.33637672662734985, iterations=512
2026-01-04 20:36:56 | INFO | root | End purification for resolution 2048*2048, loss=0.29454582929611206, iterations=1024
2026-01-04 20:36:56 | INFO | root | Training time: 6.713454246520996, loss: 0.11673888564109802, params_num: 32911
2026-01-04 20:36:56 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.30282557010650635, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:36:56 | INFO | root | 
2026-01-04 20:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:36:57 | INFO | root | End purification for resolution 256*256, loss=0.27305445075035095, iterations=256
2026-01-04 20:36:57 | INFO | root | End purification for resolution 512*512, loss=0.28900015354156494, iterations=256
2026-01-04 20:36:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2875422537326813, iterations=512
2026-01-04 20:37:02 | INFO | root | End purification for resolution 2048*2048, loss=0.3481649160385132, iterations=1024
2026-01-04 20:37:02 | INFO | root | Training time: 6.740859270095825, loss: 0.12973377108573914, params_num: 32911
2026-01-04 20:37:02 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.3221431076526642, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:02 | INFO | root | 
2026-01-04 20:37:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:03 | INFO | root | End purification for resolution 256*256, loss=0.2814132571220398, iterations=256
2026-01-04 20:37:04 | INFO | root | End purification for resolution 512*512, loss=0.3065398931503296, iterations=256
2026-01-04 20:37:06 | INFO | root | End purification for resolution 1024*1024, loss=0.35872864723205566, iterations=512
2026-01-04 20:37:09 | INFO | root | End purification for resolution 2048*2048, loss=0.31920695304870605, iterations=1024
2026-01-04 20:37:09 | INFO | root | Training time: 6.6946868896484375, loss: 0.14113353192806244, params_num: 32911
2026-01-04 20:37:09 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.35206958651542664, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:09 | INFO | root | 
2026-01-04 20:37:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:10 | INFO | root | End purification for resolution 256*256, loss=0.3649888038635254, iterations=256
2026-01-04 20:37:11 | INFO | root | End purification for resolution 512*512, loss=0.3218105435371399, iterations=256
2026-01-04 20:37:13 | INFO | root | End purification for resolution 1024*1024, loss=0.28200846910476685, iterations=512
2026-01-04 20:37:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2801012694835663, iterations=1024
2026-01-04 20:37:16 | INFO | root | Training time: 6.691572666168213, loss: 0.11667565256357193, params_num: 32911
2026-01-04 20:37:16 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.3052392899990082, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:16 | INFO | root | 
2026-01-04 20:37:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:17 | INFO | root | End purification for resolution 256*256, loss=0.3212134838104248, iterations=256
2026-01-04 20:37:18 | INFO | root | End purification for resolution 512*512, loss=0.32730454206466675, iterations=256
2026-01-04 20:37:19 | INFO | root | End purification for resolution 1024*1024, loss=0.302661657333374, iterations=512
2026-01-04 20:37:23 | INFO | root | End purification for resolution 2048*2048, loss=0.3311994671821594, iterations=1024
2026-01-04 20:37:23 | INFO | root | Training time: 6.704712390899658, loss: 0.1288783848285675, params_num: 32911
2026-01-04 20:37:23 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.33814215660095215, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:23 | INFO | root | 
2026-01-04 20:37:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:23 | INFO | root | End purification for resolution 256*256, loss=0.2771705985069275, iterations=256
2026-01-04 20:37:24 | INFO | root | End purification for resolution 512*512, loss=0.3119344115257263, iterations=256
2026-01-04 20:37:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2845226526260376, iterations=512
2026-01-04 20:37:29 | INFO | root | End purification for resolution 2048*2048, loss=0.27775466442108154, iterations=1024
2026-01-04 20:37:29 | INFO | root | Training time: 6.70066499710083, loss: 0.1111481562256813, params_num: 32911
2026-01-04 20:37:29 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.27761605381965637, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:29 | INFO | root | 
2026-01-04 20:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:30 | INFO | root | End purification for resolution 256*256, loss=0.3017425537109375, iterations=256
2026-01-04 20:37:31 | INFO | root | End purification for resolution 512*512, loss=0.28886574506759644, iterations=256
2026-01-04 20:37:33 | INFO | root | End purification for resolution 1024*1024, loss=0.31312811374664307, iterations=512
2026-01-04 20:37:36 | INFO | root | End purification for resolution 2048*2048, loss=0.28653815388679504, iterations=1024
2026-01-04 20:37:36 | INFO | root | Training time: 6.723155498504639, loss: 0.13837040960788727, params_num: 32911
2026-01-04 20:37:36 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.35472017526626587, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:36 | INFO | root | 
2026-01-04 20:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:37 | INFO | root | End purification for resolution 256*256, loss=0.29777461290359497, iterations=256
2026-01-04 20:37:38 | INFO | root | End purification for resolution 512*512, loss=0.2985300123691559, iterations=256
2026-01-04 20:37:39 | INFO | root | End purification for resolution 1024*1024, loss=0.3074422776699066, iterations=512
2026-01-04 20:37:43 | INFO | root | End purification for resolution 2048*2048, loss=0.3547487258911133, iterations=1024
2026-01-04 20:37:43 | INFO | root | Training time: 6.722580194473267, loss: 0.13728921115398407, params_num: 32911
2026-01-04 20:37:43 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.34695446491241455, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:43 | INFO | root | 
2026-01-04 20:37:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:44 | INFO | root | End purification for resolution 256*256, loss=0.3209521174430847, iterations=256
2026-01-04 20:37:45 | INFO | root | End purification for resolution 512*512, loss=0.36519214510917664, iterations=256
2026-01-04 20:37:46 | INFO | root | End purification for resolution 1024*1024, loss=0.35522741079330444, iterations=512
2026-01-04 20:37:50 | INFO | root | End purification for resolution 2048*2048, loss=0.36155617237091064, iterations=1024
2026-01-04 20:37:50 | INFO | root | Training time: 6.757771015167236, loss: 0.3023841679096222, params_num: 32911
2026-01-04 20:37:50 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.7749572992324829, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:50 | INFO | root | 
2026-01-04 20:37:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:50 | INFO | root | End purification for resolution 256*256, loss=0.275229811668396, iterations=256
2026-01-04 20:37:51 | INFO | root | End purification for resolution 512*512, loss=0.3116167187690735, iterations=256
2026-01-04 20:37:53 | INFO | root | End purification for resolution 1024*1024, loss=0.3085145354270935, iterations=512
2026-01-04 20:37:56 | INFO | root | End purification for resolution 2048*2048, loss=0.31834813952445984, iterations=1024
2026-01-04 20:37:56 | INFO | root | Training time: 6.755539417266846, loss: 0.11692342907190323, params_num: 32911
2026-01-04 20:37:56 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.2976948916912079, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:37:56 | INFO | root | 
2026-01-04 20:37:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:37:57 | INFO | root | End purification for resolution 256*256, loss=0.3275390863418579, iterations=256
2026-01-04 20:37:58 | INFO | root | End purification for resolution 512*512, loss=0.31768083572387695, iterations=256
2026-01-04 20:38:00 | INFO | root | End purification for resolution 1024*1024, loss=0.32623255252838135, iterations=512
2026-01-04 20:38:03 | INFO | root | End purification for resolution 2048*2048, loss=0.3180769979953766, iterations=1024
2026-01-04 20:38:03 | INFO | root | Training time: 6.707382917404175, loss: 0.11316020041704178, params_num: 32911
2026-01-04 20:38:03 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.29550766944885254, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:38:03 | INFO | root | 
2026-01-04 20:38:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:38:04 | INFO | root | End purification for resolution 256*256, loss=0.2571585178375244, iterations=256
2026-01-04 20:38:05 | INFO | root | End purification for resolution 512*512, loss=0.26970571279525757, iterations=256
2026-01-04 20:38:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2731074392795563, iterations=512
2026-01-04 20:38:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2972583770751953, iterations=1024
2026-01-04 20:38:10 | INFO | root | Training time: 6.7216796875, loss: 0.10228611528873444, params_num: 32911
2026-01-04 20:38:10 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.26398739218711853, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:38:10 | INFO | root | 
2026-01-04 20:38:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:38:11 | INFO | root | End purification for resolution 256*256, loss=0.34695279598236084, iterations=256
2026-01-04 20:38:11 | INFO | root | End purification for resolution 512*512, loss=0.28217118978500366, iterations=256
2026-01-04 20:38:13 | INFO | root | End purification for resolution 1024*1024, loss=0.30516505241394043, iterations=512
2026-01-04 20:38:17 | INFO | root | End purification for resolution 2048*2048, loss=0.23410466313362122, iterations=1024
2026-01-04 20:38:17 | INFO | root | Training time: 6.763270616531372, loss: 0.09918458014726639, params_num: 32911
2026-01-04 20:38:17 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.2542423605918884, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:38:17 | INFO | root | 
2026-01-04 20:38:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:38:17 | INFO | root | End purification for resolution 256*256, loss=0.2706298232078552, iterations=256
2026-01-04 20:38:18 | INFO | root | End purification for resolution 512*512, loss=0.2882966101169586, iterations=256
2026-01-04 20:38:20 | INFO | root | End purification for resolution 1024*1024, loss=0.3135337233543396, iterations=512
2026-01-04 20:38:23 | INFO | root | End purification for resolution 2048*2048, loss=0.35295143723487854, iterations=1024
2026-01-04 20:38:23 | INFO | root | Training time: 6.735087156295776, loss: 0.13560226559638977, params_num: 32911
2026-01-04 20:38:23 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.3519477844238281, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:38:23 | INFO | root | 
2026-01-04 20:38:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:38:24 | INFO | root | End purification for resolution 256*256, loss=0.2945631444454193, iterations=256
2026-01-04 20:38:25 | INFO | root | End purification for resolution 512*512, loss=0.3014568090438843, iterations=256
2026-01-04 20:38:27 | INFO | root | End purification for resolution 1024*1024, loss=0.3326323628425598, iterations=512
2026-01-04 20:38:30 | INFO | root | End purification for resolution 2048*2048, loss=0.3417878746986389, iterations=1024
2026-01-04 20:38:30 | INFO | root | Training time: 6.704833507537842, loss: 0.1300237625837326, params_num: 32911
2026-01-04 20:38:30 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.32120826840400696, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:38:30 | INFO | root | 
2026-01-04 20:38:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:38:31 | INFO | root | End purification for resolution 256*256, loss=0.2877708375453949, iterations=256
2026-01-04 20:38:32 | INFO | root | End purification for resolution 512*512, loss=0.2929229140281677, iterations=256
2026-01-04 20:38:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2771332859992981, iterations=512
2026-01-04 20:38:37 | INFO | root | End purification for resolution 2048*2048, loss=0.25857675075531006, iterations=1024
2026-01-04 20:38:37 | INFO | root | Training time: 6.704080820083618, loss: 0.09526417404413223, params_num: 32911
2026-01-04 20:38:37 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.24387137591838837, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:38:37 | INFO | root | 
