2025-12-31 17:42:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-31 18:23:24 | INFO | root | Training time: 4.3045642375946045, loss: 0.11102316528558731, params_num: 19891
2025-12-31 18:23:24 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.29393360018730164, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:24 | INFO | root | 
2025-12-31 18:23:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:25 | INFO | root | End purification for resolution 256*256, loss=0.1690623164176941, iterations=256
2025-12-31 18:23:25 | INFO | root | End purification for resolution 512*512, loss=0.20394787192344666, iterations=256
2025-12-31 18:23:27 | INFO | root | End purification for resolution 1024*1024, loss=0.19620737433433533, iterations=512
2025-12-31 18:23:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20230332016944885, iterations=1024
2025-12-31 18:23:29 | INFO | root | Training time: 4.310039520263672, loss: 0.11221618950366974, params_num: 19891
2025-12-31 18:23:29 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.2915888726711273, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:29 | INFO | root | 
2025-12-31 18:23:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:29 | INFO | root | End purification for resolution 256*256, loss=0.1923726201057434, iterations=256
2025-12-31 18:23:30 | INFO | root | End purification for resolution 512*512, loss=0.2029150128364563, iterations=256
2025-12-31 18:23:31 | INFO | root | End purification for resolution 1024*1024, loss=0.19641360640525818, iterations=512
2025-12-31 18:23:33 | INFO | root | End purification for resolution 2048*2048, loss=0.20710879564285278, iterations=1024
2025-12-31 18:23:33 | INFO | root | Training time: 4.207345247268677, loss: 0.11824158579111099, params_num: 19891
2025-12-31 18:23:33 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.31277307868003845, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:33 | INFO | root | 
2025-12-31 18:23:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:33 | INFO | root | End purification for resolution 256*256, loss=0.17453637719154358, iterations=256
2025-12-31 18:23:34 | INFO | root | End purification for resolution 512*512, loss=0.1870575100183487, iterations=256
2025-12-31 18:23:35 | INFO | root | End purification for resolution 1024*1024, loss=0.1945464015007019, iterations=512
2025-12-31 18:23:37 | INFO | root | End purification for resolution 2048*2048, loss=0.21173149347305298, iterations=1024
2025-12-31 18:23:37 | INFO | root | Training time: 4.230416297912598, loss: 0.12101972103118896, params_num: 19891
2025-12-31 18:23:37 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.32702508568763733, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:37 | INFO | root | 
2025-12-31 18:23:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:38 | INFO | root | End purification for resolution 256*256, loss=0.20064161717891693, iterations=256
2025-12-31 18:23:38 | INFO | root | End purification for resolution 512*512, loss=0.20413264632225037, iterations=256
2025-12-31 18:23:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19599102437496185, iterations=512
2025-12-31 18:23:41 | INFO | root | End purification for resolution 2048*2048, loss=0.19812971353530884, iterations=1024
2025-12-31 18:23:41 | INFO | root | Training time: 4.213573455810547, loss: 0.11091054230928421, params_num: 19891
2025-12-31 18:23:41 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.300354540348053, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:41 | INFO | root | 
2025-12-31 18:23:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:42 | INFO | root | End purification for resolution 256*256, loss=0.19148510694503784, iterations=256
2025-12-31 18:23:42 | INFO | root | End purification for resolution 512*512, loss=0.203134685754776, iterations=256
2025-12-31 18:23:44 | INFO | root | End purification for resolution 1024*1024, loss=0.22424346208572388, iterations=512
2025-12-31 18:23:46 | INFO | root | End purification for resolution 2048*2048, loss=0.22408071160316467, iterations=1024
2025-12-31 18:23:46 | INFO | root | Training time: 4.2473320960998535, loss: 0.13207611441612244, params_num: 19891
2025-12-31 18:23:46 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.3563484251499176, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:46 | INFO | root | 
2025-12-31 18:23:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:46 | INFO | root | End purification for resolution 256*256, loss=0.20709377527236938, iterations=256
2025-12-31 18:23:47 | INFO | root | End purification for resolution 512*512, loss=0.18193478882312775, iterations=256
2025-12-31 18:23:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2008620947599411, iterations=512
2025-12-31 18:23:50 | INFO | root | End purification for resolution 2048*2048, loss=0.18825212121009827, iterations=1024
2025-12-31 18:23:50 | INFO | root | Training time: 4.275543212890625, loss: 0.09921254962682724, params_num: 19891
2025-12-31 18:23:50 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.26299136877059937, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:50 | INFO | root | 
2025-12-31 18:23:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:50 | INFO | root | End purification for resolution 256*256, loss=0.19833093881607056, iterations=256
2025-12-31 18:23:51 | INFO | root | End purification for resolution 512*512, loss=0.213461771607399, iterations=256
2025-12-31 18:23:52 | INFO | root | End purification for resolution 1024*1024, loss=0.19695107638835907, iterations=512
2025-12-31 18:23:54 | INFO | root | End purification for resolution 2048*2048, loss=0.20341435074806213, iterations=1024
2025-12-31 18:23:54 | INFO | root | Training time: 4.32587194442749, loss: 0.1138206422328949, params_num: 19891
2025-12-31 18:23:54 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.30538302659988403, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:54 | INFO | root | 
2025-12-31 18:23:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:55 | INFO | root | End purification for resolution 256*256, loss=0.17904868721961975, iterations=256
2025-12-31 18:23:55 | INFO | root | End purification for resolution 512*512, loss=0.17508020997047424, iterations=256
2025-12-31 18:23:56 | INFO | root | End purification for resolution 1024*1024, loss=0.17774441838264465, iterations=512
2025-12-31 18:23:59 | INFO | root | End purification for resolution 2048*2048, loss=0.1676843911409378, iterations=1024
2025-12-31 18:23:59 | INFO | root | Training time: 4.2095115184783936, loss: 0.08579765260219574, params_num: 19891
2025-12-31 18:23:59 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.22974824905395508, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:23:59 | INFO | root | 
2025-12-31 18:23:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:23:59 | INFO | root | End purification for resolution 256*256, loss=0.17102846503257751, iterations=256
2025-12-31 18:24:00 | INFO | root | End purification for resolution 512*512, loss=0.21481351554393768, iterations=256
2025-12-31 18:24:01 | INFO | root | End purification for resolution 1024*1024, loss=0.1906224489212036, iterations=512
2025-12-31 18:24:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1971975862979889, iterations=1024
2025-12-31 18:24:03 | INFO | root | Training time: 4.204883098602295, loss: 0.10338900983333588, params_num: 19891
2025-12-31 18:24:03 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.27244967222213745, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:03 | INFO | root | 
2025-12-31 18:24:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:03 | INFO | root | End purification for resolution 256*256, loss=0.16566279530525208, iterations=256
2025-12-31 18:24:04 | INFO | root | End purification for resolution 512*512, loss=0.19343425333499908, iterations=256
2025-12-31 18:24:05 | INFO | root | End purification for resolution 1024*1024, loss=0.166242778301239, iterations=512
2025-12-31 18:24:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1740400493144989, iterations=1024
2025-12-31 18:24:07 | INFO | root | Training time: 4.328746795654297, loss: 0.08688181638717651, params_num: 19891
2025-12-31 18:24:07 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.2261383831501007, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:07 | INFO | root | 
2025-12-31 18:24:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:08 | INFO | root | End purification for resolution 256*256, loss=0.2069806456565857, iterations=256
2025-12-31 18:24:08 | INFO | root | End purification for resolution 512*512, loss=0.23980951309204102, iterations=256
2025-12-31 18:24:09 | INFO | root | End purification for resolution 1024*1024, loss=0.23959514498710632, iterations=512
2025-12-31 18:24:11 | INFO | root | End purification for resolution 2048*2048, loss=0.22341756522655487, iterations=1024
2025-12-31 18:24:11 | INFO | root | Training time: 4.18417501449585, loss: 0.13257858157157898, params_num: 19891
2025-12-31 18:24:11 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.35494863986968994, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:11 | INFO | root | 
2025-12-31 18:24:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:12 | INFO | root | End purification for resolution 256*256, loss=0.18167270720005035, iterations=256
2025-12-31 18:24:12 | INFO | root | End purification for resolution 512*512, loss=0.20477280020713806, iterations=256
2025-12-31 18:24:13 | INFO | root | End purification for resolution 1024*1024, loss=0.23384815454483032, iterations=512
2025-12-31 18:24:16 | INFO | root | End purification for resolution 2048*2048, loss=0.21756084263324738, iterations=1024
2025-12-31 18:24:16 | INFO | root | Training time: 4.214334964752197, loss: 0.1266152262687683, params_num: 19891
2025-12-31 18:24:16 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.3420999348163605, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:16 | INFO | root | 
2025-12-31 18:24:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:16 | INFO | root | End purification for resolution 256*256, loss=0.18618860840797424, iterations=256
2025-12-31 18:24:17 | INFO | root | End purification for resolution 512*512, loss=0.2020157277584076, iterations=256
2025-12-31 18:24:18 | INFO | root | End purification for resolution 1024*1024, loss=0.26027703285217285, iterations=512
2025-12-31 18:24:20 | INFO | root | End purification for resolution 2048*2048, loss=0.20826900005340576, iterations=1024
2025-12-31 18:24:20 | INFO | root | Training time: 4.244613170623779, loss: 0.11870421469211578, params_num: 19891
2025-12-31 18:24:20 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.32032129168510437, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:20 | INFO | root | 
2025-12-31 18:24:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:20 | INFO | root | End purification for resolution 256*256, loss=0.18139883875846863, iterations=256
2025-12-31 18:24:21 | INFO | root | End purification for resolution 512*512, loss=0.1957578957080841, iterations=256
2025-12-31 18:24:22 | INFO | root | End purification for resolution 1024*1024, loss=0.19828802347183228, iterations=512
2025-12-31 18:24:24 | INFO | root | End purification for resolution 2048*2048, loss=0.18471592664718628, iterations=1024
2025-12-31 18:24:24 | INFO | root | Training time: 4.1845009326934814, loss: 0.09651495516300201, params_num: 19891
2025-12-31 18:24:24 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.2602713704109192, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:24 | INFO | root | 
2025-12-31 18:24:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:24 | INFO | root | End purification for resolution 256*256, loss=0.1752188503742218, iterations=256
2025-12-31 18:24:25 | INFO | root | End purification for resolution 512*512, loss=0.17838570475578308, iterations=256
2025-12-31 18:24:26 | INFO | root | End purification for resolution 1024*1024, loss=0.19699415564537048, iterations=512
2025-12-31 18:24:28 | INFO | root | End purification for resolution 2048*2048, loss=0.1793336272239685, iterations=1024
2025-12-31 18:24:28 | INFO | root | Training time: 4.326956033706665, loss: 0.09193487465381622, params_num: 19891
2025-12-31 18:24:28 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.250008761882782, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:28 | INFO | root | 
2025-12-31 18:24:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:29 | INFO | root | End purification for resolution 256*256, loss=0.17897652089595795, iterations=256
2025-12-31 18:24:29 | INFO | root | End purification for resolution 512*512, loss=0.1916695386171341, iterations=256
2025-12-31 18:24:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2116524577140808, iterations=512
2025-12-31 18:24:33 | INFO | root | End purification for resolution 2048*2048, loss=0.21843689680099487, iterations=1024
2025-12-31 18:24:33 | INFO | root | Training time: 4.240041732788086, loss: 0.12631113827228546, params_num: 19891
2025-12-31 18:24:33 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.33772987127304077, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:33 | INFO | root | 
2025-12-31 18:24:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:33 | INFO | root | End purification for resolution 256*256, loss=0.19899892807006836, iterations=256
2025-12-31 18:24:34 | INFO | root | End purification for resolution 512*512, loss=0.22419506311416626, iterations=256
2025-12-31 18:24:35 | INFO | root | End purification for resolution 1024*1024, loss=0.21415793895721436, iterations=512
2025-12-31 18:24:37 | INFO | root | End purification for resolution 2048*2048, loss=0.23792827129364014, iterations=1024
2025-12-31 18:24:37 | INFO | root | Training time: 4.212585926055908, loss: 0.14715182781219482, params_num: 19891
2025-12-31 18:24:37 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.3950263559818268, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:37 | INFO | root | 
2025-12-31 18:24:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:37 | INFO | root | End purification for resolution 256*256, loss=0.2390154004096985, iterations=256
2025-12-31 18:24:38 | INFO | root | End purification for resolution 512*512, loss=0.1991858184337616, iterations=256
2025-12-31 18:24:39 | INFO | root | End purification for resolution 1024*1024, loss=0.20043933391571045, iterations=512
2025-12-31 18:24:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1991540789604187, iterations=1024
2025-12-31 18:24:41 | INFO | root | Training time: 4.151881456375122, loss: 0.10901400446891785, params_num: 19891
2025-12-31 18:24:41 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.29111340641975403, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:41 | INFO | root | 
2025-12-31 18:24:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:41 | INFO | root | End purification for resolution 256*256, loss=0.19270876049995422, iterations=256
2025-12-31 18:24:42 | INFO | root | End purification for resolution 512*512, loss=0.20950573682785034, iterations=256
2025-12-31 18:24:43 | INFO | root | End purification for resolution 1024*1024, loss=0.22013753652572632, iterations=512
2025-12-31 18:24:45 | INFO | root | End purification for resolution 2048*2048, loss=0.22302906215190887, iterations=1024
2025-12-31 18:24:45 | INFO | root | Training time: 4.172962427139282, loss: 0.13127902150154114, params_num: 19891
2025-12-31 18:24:45 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.3382999002933502, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:45 | INFO | root | 
2025-12-31 18:24:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:46 | INFO | root | End purification for resolution 256*256, loss=0.24927368760108948, iterations=256
2025-12-31 18:24:46 | INFO | root | End purification for resolution 512*512, loss=0.20628622174263, iterations=256
2025-12-31 18:24:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2314939945936203, iterations=512
2025-12-31 18:24:49 | INFO | root | End purification for resolution 2048*2048, loss=0.20989376306533813, iterations=1024
2025-12-31 18:24:49 | INFO | root | Training time: 4.2974934577941895, loss: 0.11877487599849701, params_num: 19891
2025-12-31 18:24:49 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.3141637146472931, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:49 | INFO | root | 
2025-12-31 18:24:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:50 | INFO | root | End purification for resolution 256*256, loss=0.21939000487327576, iterations=256
2025-12-31 18:24:50 | INFO | root | End purification for resolution 512*512, loss=0.20757541060447693, iterations=256
2025-12-31 18:24:52 | INFO | root | End purification for resolution 1024*1024, loss=0.24036934971809387, iterations=512
2025-12-31 18:24:54 | INFO | root | End purification for resolution 2048*2048, loss=0.23384380340576172, iterations=1024
2025-12-31 18:24:54 | INFO | root | Training time: 4.184514284133911, loss: 0.14019033312797546, params_num: 19891
2025-12-31 18:24:54 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.36795443296432495, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:54 | INFO | root | 
2025-12-31 18:24:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:54 | INFO | root | End purification for resolution 256*256, loss=0.18043619394302368, iterations=256
2025-12-31 18:24:55 | INFO | root | End purification for resolution 512*512, loss=0.1780737340450287, iterations=256
2025-12-31 18:24:56 | INFO | root | End purification for resolution 1024*1024, loss=0.1901051104068756, iterations=512
2025-12-31 18:24:58 | INFO | root | End purification for resolution 2048*2048, loss=0.17679190635681152, iterations=1024
2025-12-31 18:24:58 | INFO | root | Training time: 4.214046478271484, loss: 0.09439140558242798, params_num: 19891
2025-12-31 18:24:58 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.2537136673927307, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:24:58 | INFO | root | 
2025-12-31 18:24:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:24:58 | INFO | root | End purification for resolution 256*256, loss=0.19753551483154297, iterations=256
2025-12-31 18:24:59 | INFO | root | End purification for resolution 512*512, loss=0.20327134430408478, iterations=256
2025-12-31 18:25:00 | INFO | root | End purification for resolution 1024*1024, loss=0.25311022996902466, iterations=512
2025-12-31 18:25:02 | INFO | root | End purification for resolution 2048*2048, loss=0.23242448270320892, iterations=1024
2025-12-31 18:25:02 | INFO | root | Training time: 4.212075710296631, loss: 0.14061880111694336, params_num: 19891
2025-12-31 18:25:02 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.378746896982193, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:02 | INFO | root | 
2025-12-31 18:25:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:03 | INFO | root | End purification for resolution 256*256, loss=0.17867621779441833, iterations=256
2025-12-31 18:25:03 | INFO | root | End purification for resolution 512*512, loss=0.19541120529174805, iterations=256
2025-12-31 18:25:04 | INFO | root | End purification for resolution 1024*1024, loss=0.19454848766326904, iterations=512
2025-12-31 18:25:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2172076404094696, iterations=1024
2025-12-31 18:25:06 | INFO | root | Training time: 4.262981653213501, loss: 0.12460294365882874, params_num: 19891
2025-12-31 18:25:06 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.3278334140777588, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:06 | INFO | root | 
2025-12-31 18:25:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:07 | INFO | root | End purification for resolution 256*256, loss=0.17120018601417542, iterations=256
2025-12-31 18:25:07 | INFO | root | End purification for resolution 512*512, loss=0.18002451956272125, iterations=256
2025-12-31 18:25:09 | INFO | root | End purification for resolution 1024*1024, loss=0.18858538568019867, iterations=512
2025-12-31 18:25:11 | INFO | root | End purification for resolution 2048*2048, loss=0.17923590540885925, iterations=1024
2025-12-31 18:25:11 | INFO | root | Training time: 4.333494186401367, loss: 0.09222056716680527, params_num: 19891
2025-12-31 18:25:11 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.24487777054309845, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:11 | INFO | root | 
2025-12-31 18:25:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:11 | INFO | root | End purification for resolution 256*256, loss=0.18227076530456543, iterations=256
2025-12-31 18:25:12 | INFO | root | End purification for resolution 512*512, loss=0.21641311049461365, iterations=256
2025-12-31 18:25:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2121904194355011, iterations=512
2025-12-31 18:25:15 | INFO | root | End purification for resolution 2048*2048, loss=0.21523907780647278, iterations=1024
2025-12-31 18:25:15 | INFO | root | Training time: 4.344343185424805, loss: 0.12681499123573303, params_num: 19891
2025-12-31 18:25:15 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.3476989269256592, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:15 | INFO | root | 
2025-12-31 18:25:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:16 | INFO | root | End purification for resolution 256*256, loss=0.1828198879957199, iterations=256
2025-12-31 18:25:16 | INFO | root | End purification for resolution 512*512, loss=0.1973743736743927, iterations=256
2025-12-31 18:25:17 | INFO | root | End purification for resolution 1024*1024, loss=0.19805756211280823, iterations=512
2025-12-31 18:25:19 | INFO | root | End purification for resolution 2048*2048, loss=0.26376742124557495, iterations=1024
2025-12-31 18:25:19 | INFO | root | Training time: 4.330997705459595, loss: 0.16754059493541718, params_num: 19891
2025-12-31 18:25:19 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.43715986609458923, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:19 | INFO | root | 
2025-12-31 18:25:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:20 | INFO | root | End purification for resolution 256*256, loss=0.20757035911083221, iterations=256
2025-12-31 18:25:20 | INFO | root | End purification for resolution 512*512, loss=0.19005326926708221, iterations=256
2025-12-31 18:25:22 | INFO | root | End purification for resolution 1024*1024, loss=0.22468575835227966, iterations=512
2025-12-31 18:25:24 | INFO | root | End purification for resolution 2048*2048, loss=0.19659772515296936, iterations=1024
2025-12-31 18:25:24 | INFO | root | Training time: 4.262733697891235, loss: 0.10703375935554504, params_num: 19891
2025-12-31 18:25:24 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.28758591413497925, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:24 | INFO | root | 
2025-12-31 18:25:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:24 | INFO | root | End purification for resolution 256*256, loss=0.18611475825309753, iterations=256
2025-12-31 18:25:25 | INFO | root | End purification for resolution 512*512, loss=0.1950838267803192, iterations=256
2025-12-31 18:25:26 | INFO | root | End purification for resolution 1024*1024, loss=0.21663174033164978, iterations=512
2025-12-31 18:25:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2259541004896164, iterations=1024
2025-12-31 18:25:28 | INFO | root | Training time: 4.222076177597046, loss: 0.13355815410614014, params_num: 19891
2025-12-31 18:25:28 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.347089558839798, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:28 | INFO | root | 
2025-12-31 18:25:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:28 | INFO | root | End purification for resolution 256*256, loss=0.1951681673526764, iterations=256
2025-12-31 18:25:29 | INFO | root | End purification for resolution 512*512, loss=0.2230818271636963, iterations=256
2025-12-31 18:25:30 | INFO | root | End purification for resolution 1024*1024, loss=0.23010215163230896, iterations=512
2025-12-31 18:25:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2582017183303833, iterations=1024
2025-12-31 18:25:32 | INFO | root | Training time: 4.169858455657959, loss: 0.16332215070724487, params_num: 19891
2025-12-31 18:25:32 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.44109004735946655, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:32 | INFO | root | 
2025-12-31 18:25:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:33 | INFO | root | End purification for resolution 256*256, loss=0.19351044297218323, iterations=256
2025-12-31 18:25:33 | INFO | root | End purification for resolution 512*512, loss=0.19563519954681396, iterations=256
2025-12-31 18:25:34 | INFO | root | End purification for resolution 1024*1024, loss=0.18947209417819977, iterations=512
2025-12-31 18:25:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1800226867198944, iterations=1024
2025-12-31 18:25:36 | INFO | root | Training time: 4.196489334106445, loss: 0.08976534754037857, params_num: 19891
2025-12-31 18:25:36 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.23934341967105865, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:36 | INFO | root | 
2025-12-31 18:25:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 18:25:37 | INFO | root | End purification for resolution 256*256, loss=0.201228529214859, iterations=256
2025-12-31 18:25:37 | INFO | root | End purification for resolution 512*512, loss=0.18448549509048462, iterations=256
2025-12-31 18:25:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1986558586359024, iterations=512
2025-12-31 18:25:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1842854917049408, iterations=1024
2025-12-31 18:25:41 | INFO | root | Training time: 4.338412523269653, loss: 0.09791991859674454, params_num: 19891
2025-12-31 18:25:41 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.2638166546821594, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 18:25:41 | INFO | root | 
2025-12-31 18:25:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
