2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:29:00 | INFO | root | 
2025-11-27 22:29:00 | INFO | root | Purifying data 117, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:00 | INFO | root | End purification for resolution 8*8, loss=0.07007574290037155
2025-11-27 22:29:01 | INFO | root | End purification for resolution 16*16, loss=0.21588899195194244
2025-11-27 22:29:01 | INFO | root | End purification for resolution 32*32, loss=0.3999195396900177
2025-11-27 22:29:01 | INFO | root | End purification for resolution 64*64, loss=0.663025975227356
2025-11-27 22:29:01 | INFO | root | Training time: 0.8399677276611328, loss: 0.663025975227356, params_num: 5400
2025-11-27 22:29:01 | INFO | root | 
2025-11-27 22:29:01 | INFO | root | Purifying data 118, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:01 | INFO | root | End purification for resolution 8*8, loss=0.07160170376300812
2025-11-27 22:29:01 | INFO | root | End purification for resolution 16*16, loss=0.20201560854911804
2025-11-27 22:29:02 | INFO | root | End purification for resolution 32*32, loss=0.38647201657295227
2025-11-27 22:29:02 | INFO | root | End purification for resolution 64*64, loss=0.6437190175056458
2025-11-27 22:29:02 | INFO | root | Training time: 0.8420314788818359, loss: 0.6437190175056458, params_num: 5400
2025-11-27 22:29:02 | INFO | root | 
2025-11-27 22:29:02 | INFO | root | Purifying data 119, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:02 | INFO | root | End purification for resolution 8*8, loss=0.08873250335454941
2025-11-27 22:29:02 | INFO | root | End purification for resolution 16*16, loss=0.24390500783920288
2025-11-27 22:29:02 | INFO | root | End purification for resolution 32*32, loss=0.42625734210014343
2025-11-27 22:29:03 | INFO | root | End purification for resolution 64*64, loss=0.6402843594551086
2025-11-27 22:29:03 | INFO | root | Training time: 0.8451943397521973, loss: 0.6402843594551086, params_num: 5400
2025-11-27 22:29:03 | INFO | root | 
2025-11-27 22:29:03 | INFO | root | Purifying data 120, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:03 | INFO | root | End purification for resolution 8*8, loss=0.10661189258098602
2025-11-27 22:29:03 | INFO | root | End purification for resolution 16*16, loss=0.26208215951919556
2025-11-27 22:29:03 | INFO | root | End purification for resolution 32*32, loss=0.4381893575191498
2025-11-27 22:29:04 | INFO | root | End purification for resolution 64*64, loss=0.6028675436973572
2025-11-27 22:29:04 | INFO | root | Training time: 0.9619476795196533, loss: 0.6028675436973572, params_num: 5400
2025-11-27 22:29:04 | INFO | root | 
2025-11-27 22:29:04 | INFO | root | Purifying data 121, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:04 | INFO | root | End purification for resolution 8*8, loss=0.06747579574584961
2025-11-27 22:29:04 | INFO | root | End purification for resolution 16*16, loss=0.24470169842243195
2025-11-27 22:29:04 | INFO | root | End purification for resolution 32*32, loss=0.4919295012950897
2025-11-27 22:29:05 | INFO | root | End purification for resolution 64*64, loss=0.6822932362556458
2025-11-27 22:29:05 | INFO | root | Training time: 1.0739314556121826, loss: 0.6822932362556458, params_num: 5400
2025-11-27 22:29:05 | INFO | root | 
2025-11-27 22:29:05 | INFO | root | Purifying data 122, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:05 | INFO | root | End purification for resolution 8*8, loss=0.08090923726558685
2025-11-27 22:29:05 | INFO | root | End purification for resolution 16*16, loss=0.2446427047252655
2025-11-27 22:29:06 | INFO | root | End purification for resolution 32*32, loss=0.4179987907409668
2025-11-27 22:29:06 | INFO | root | End purification for resolution 64*64, loss=0.6289030909538269
2025-11-27 22:29:06 | INFO | root | Training time: 0.9413485527038574, loss: 0.6289030909538269, params_num: 5400
2025-11-27 22:29:06 | INFO | root | 
2025-11-27 22:29:06 | INFO | root | Purifying data 123, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:06 | INFO | root | End purification for resolution 8*8, loss=0.09186950325965881
2025-11-27 22:29:06 | INFO | root | End purification for resolution 16*16, loss=0.23974855244159698
2025-11-27 22:29:06 | INFO | root | End purification for resolution 32*32, loss=0.44671908020973206
2025-11-27 22:29:07 | INFO | root | End purification for resolution 64*64, loss=0.6358020901679993
2025-11-27 22:29:07 | INFO | root | Training time: 0.9080145359039307, loss: 0.6358020901679993, params_num: 5400
2025-11-27 22:29:07 | INFO | root | 
2025-11-27 22:29:07 | INFO | root | Purifying data 124, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:07 | INFO | root | End purification for resolution 8*8, loss=0.12029062211513519
2025-11-27 22:29:07 | INFO | root | End purification for resolution 16*16, loss=0.27505460381507874
2025-11-27 22:29:07 | INFO | root | End purification for resolution 32*32, loss=0.42429032921791077
2025-11-27 22:29:08 | INFO | root | End purification for resolution 64*64, loss=0.6118413805961609
2025-11-27 22:29:08 | INFO | root | Training time: 0.852947473526001, loss: 0.6118413805961609, params_num: 5400
2025-11-27 22:29:08 | INFO | root | 
2025-11-27 22:29:08 | INFO | root | Purifying data 125, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:08 | INFO | root | End purification for resolution 8*8, loss=0.10016530752182007
2025-11-27 22:29:08 | INFO | root | End purification for resolution 16*16, loss=0.2492394745349884
2025-11-27 22:29:08 | INFO | root | End purification for resolution 32*32, loss=0.46438243985176086
2025-11-27 22:29:09 | INFO | root | End purification for resolution 64*64, loss=0.656220018863678
2025-11-27 22:29:09 | INFO | root | Training time: 0.786200761795044, loss: 0.656220018863678, params_num: 5400
2025-11-27 22:29:09 | INFO | root | 
2025-11-27 22:29:09 | INFO | root | Purifying data 126, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:09 | INFO | root | End purification for resolution 8*8, loss=0.08012716472148895
2025-11-27 22:29:09 | INFO | root | End purification for resolution 16*16, loss=0.22238001227378845
2025-11-27 22:29:09 | INFO | root | End purification for resolution 32*32, loss=0.44023218750953674
2025-11-27 22:29:09 | INFO | root | End purification for resolution 64*64, loss=0.6389324069023132
2025-11-27 22:29:09 | INFO | root | Training time: 0.816195011138916, loss: 0.6389324069023132, params_num: 5400
2025-11-27 22:29:09 | INFO | root | 
2025-11-27 22:29:09 | INFO | root | Purifying data 127, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:10 | INFO | root | End purification for resolution 8*8, loss=0.09213758260011673
2025-11-27 22:29:10 | INFO | root | End purification for resolution 16*16, loss=0.23676764965057373
2025-11-27 22:29:10 | INFO | root | End purification for resolution 32*32, loss=0.417049378156662
2025-11-27 22:29:10 | INFO | root | End purification for resolution 64*64, loss=0.6471937298774719
2025-11-27 22:29:10 | INFO | root | Training time: 0.8434898853302002, loss: 0.6471937298774719, params_num: 5400
2025-11-27 22:29:10 | INFO | root | 
2025-11-27 22:29:10 | INFO | root | Purifying data 128, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:10 | INFO | root | End purification for resolution 8*8, loss=0.09941020607948303
2025-11-27 22:29:10 | INFO | root | End purification for resolution 16*16, loss=0.26088592410087585
2025-11-27 22:29:11 | INFO | root | End purification for resolution 32*32, loss=0.4260764718055725
2025-11-27 22:29:11 | INFO | root | End purification for resolution 64*64, loss=0.5813288688659668
2025-11-27 22:29:11 | INFO | root | Training time: 0.8602802753448486, loss: 0.5813288688659668, params_num: 5400
2025-11-27 22:29:11 | INFO | root | 
2025-11-27 22:29:11 | INFO | root | Purifying data 129, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:11 | INFO | root | End purification for resolution 8*8, loss=0.07293779402971268
2025-11-27 22:29:11 | INFO | root | End purification for resolution 16*16, loss=0.22542491555213928
2025-11-27 22:29:12 | INFO | root | End purification for resolution 32*32, loss=0.44564372301101685
2025-11-27 22:29:12 | INFO | root | End purification for resolution 64*64, loss=0.6806835532188416
2025-11-27 22:29:12 | INFO | root | Training time: 0.969179630279541, loss: 0.6806835532188416, params_num: 5400
2025-11-27 22:29:12 | INFO | root | 
2025-11-27 22:29:12 | INFO | root | Purifying data 130, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:12 | INFO | root | End purification for resolution 8*8, loss=0.07767853140830994
2025-11-27 22:29:12 | INFO | root | End purification for resolution 16*16, loss=0.21976424753665924
2025-11-27 22:29:13 | INFO | root | End purification for resolution 32*32, loss=0.43954622745513916
2025-11-27 22:29:13 | INFO | root | End purification for resolution 64*64, loss=0.6466735601425171
2025-11-27 22:29:13 | INFO | root | Training time: 0.8547718524932861, loss: 0.6466735601425171, params_num: 5400
2025-11-27 22:29:13 | INFO | root | 
2025-11-27 22:29:13 | INFO | root | Purifying data 131, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:13 | INFO | root | End purification for resolution 8*8, loss=0.09168753772974014
2025-11-27 22:29:13 | INFO | root | End purification for resolution 16*16, loss=0.2536500096321106
2025-11-27 22:29:13 | INFO | root | End purification for resolution 32*32, loss=0.41344723105430603
2025-11-27 22:29:14 | INFO | root | End purification for resolution 64*64, loss=0.6145310997962952
2025-11-27 22:29:14 | INFO | root | Training time: 0.8653719425201416, loss: 0.6145310997962952, params_num: 5400
2025-11-27 22:29:14 | INFO | root | 
2025-11-27 22:29:14 | INFO | root | Purifying data 132, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:14 | INFO | root | End purification for resolution 8*8, loss=0.080067940056324
2025-11-27 22:29:14 | INFO | root | End purification for resolution 16*16, loss=0.22293467819690704
2025-11-27 22:29:14 | INFO | root | End purification for resolution 32*32, loss=0.4661242961883545
2025-11-27 22:29:15 | INFO | root | End purification for resolution 64*64, loss=0.631201982498169
2025-11-27 22:29:15 | INFO | root | Training time: 0.8949432373046875, loss: 0.631201982498169, params_num: 5400
2025-11-27 22:29:15 | INFO | root | 
2025-11-27 22:29:15 | INFO | root | Purifying data 133, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:15 | INFO | root | End purification for resolution 8*8, loss=0.09024277329444885
2025-11-27 22:29:15 | INFO | root | End purification for resolution 16*16, loss=0.24711313843727112
2025-11-27 22:29:15 | INFO | root | End purification for resolution 32*32, loss=0.43573471903800964
2025-11-27 22:29:16 | INFO | root | End purification for resolution 64*64, loss=0.6166704893112183
2025-11-27 22:29:16 | INFO | root | Training time: 0.8812119960784912, loss: 0.6166704893112183, params_num: 5400
2025-11-27 22:29:16 | INFO | root | 
2025-11-27 22:29:16 | INFO | root | Purifying data 134, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:16 | INFO | root | End purification for resolution 8*8, loss=0.08025477826595306
2025-11-27 22:29:16 | INFO | root | End purification for resolution 16*16, loss=0.21765530109405518
2025-11-27 22:29:16 | INFO | root | End purification for resolution 32*32, loss=0.3961717188358307
2025-11-27 22:29:17 | INFO | root | End purification for resolution 64*64, loss=0.6411925554275513
2025-11-27 22:29:17 | INFO | root | Training time: 0.8067672252655029, loss: 0.6411925554275513, params_num: 5400
2025-11-27 22:29:17 | INFO | root | 
2025-11-27 22:29:17 | INFO | root | Purifying data 135, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:17 | INFO | root | End purification for resolution 8*8, loss=0.13337743282318115
2025-11-27 22:29:17 | INFO | root | End purification for resolution 16*16, loss=0.29432421922683716
2025-11-27 22:29:17 | INFO | root | End purification for resolution 32*32, loss=0.43852826952934265
2025-11-27 22:29:17 | INFO | root | End purification for resolution 64*64, loss=0.5481445789337158
2025-11-27 22:29:17 | INFO | root | Training time: 0.7994680404663086, loss: 0.5481445789337158, params_num: 5400
2025-11-27 22:29:17 | INFO | root | 
2025-11-27 22:29:17 | INFO | root | Purifying data 136, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:17 | INFO | root | End purification for resolution 8*8, loss=0.06968080252408981
2025-11-27 22:29:18 | INFO | root | End purification for resolution 16*16, loss=0.23166516423225403
2025-11-27 22:29:18 | INFO | root | End purification for resolution 32*32, loss=0.4430919289588928
2025-11-27 22:29:18 | INFO | root | End purification for resolution 64*64, loss=0.66242915391922
2025-11-27 22:29:18 | INFO | root | Training time: 0.8082194328308105, loss: 0.66242915391922, params_num: 5400
2025-11-27 22:29:18 | INFO | root | 
2025-11-27 22:29:18 | INFO | root | Purifying data 137, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:18 | INFO | root | End purification for resolution 8*8, loss=0.08329037576913834
2025-11-27 22:29:18 | INFO | root | End purification for resolution 16*16, loss=0.24251069128513336
2025-11-27 22:29:19 | INFO | root | End purification for resolution 32*32, loss=0.43760091066360474
2025-11-27 22:29:19 | INFO | root | End purification for resolution 64*64, loss=0.6491638422012329
2025-11-27 22:29:19 | INFO | root | Training time: 0.7830810546875, loss: 0.6491638422012329, params_num: 5400
2025-11-27 22:29:19 | INFO | root | 
2025-11-27 22:29:19 | INFO | root | Purifying data 138, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:19 | INFO | root | End purification for resolution 8*8, loss=0.10095170885324478
2025-11-27 22:29:19 | INFO | root | End purification for resolution 16*16, loss=0.2363099306821823
2025-11-27 22:29:19 | INFO | root | End purification for resolution 32*32, loss=0.45025840401649475
2025-11-27 22:29:20 | INFO | root | End purification for resolution 64*64, loss=0.5937693119049072
2025-11-27 22:29:20 | INFO | root | Training time: 0.780231237411499, loss: 0.5937693119049072, params_num: 5400
2025-11-27 22:29:20 | INFO | root | 
2025-11-27 22:29:20 | INFO | root | Purifying data 139, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:20 | INFO | root | End purification for resolution 8*8, loss=0.07472655922174454
2025-11-27 22:29:20 | INFO | root | End purification for resolution 16*16, loss=0.22849643230438232
2025-11-27 22:29:20 | INFO | root | End purification for resolution 32*32, loss=0.4250389337539673
2025-11-27 22:29:21 | INFO | root | End purification for resolution 64*64, loss=0.6321759819984436
2025-11-27 22:29:21 | INFO | root | Training time: 0.7846646308898926, loss: 0.6321759819984436, params_num: 5400
2025-11-27 22:29:21 | INFO | root | 
2025-11-27 22:29:21 | INFO | root | Purifying data 140, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:21 | INFO | root | End purification for resolution 8*8, loss=0.06352678686380386
2025-11-27 22:29:21 | INFO | root | End purification for resolution 16*16, loss=0.24950507283210754
2025-11-27 22:29:21 | INFO | root | End purification for resolution 32*32, loss=0.4773283898830414
2025-11-27 22:29:21 | INFO | root | End purification for resolution 64*64, loss=0.6755093336105347
2025-11-27 22:29:21 | INFO | root | Training time: 0.8095593452453613, loss: 0.6755093336105347, params_num: 5400
2025-11-27 22:29:21 | INFO | root | 
2025-11-27 22:29:21 | INFO | root | Purifying data 141, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:22 | INFO | root | End purification for resolution 8*8, loss=0.07575521618127823
2025-11-27 22:29:22 | INFO | root | End purification for resolution 16*16, loss=0.2188166379928589
2025-11-27 22:29:22 | INFO | root | End purification for resolution 32*32, loss=0.4341758191585541
2025-11-27 22:29:22 | INFO | root | End purification for resolution 64*64, loss=0.6440302729606628
2025-11-27 22:29:22 | INFO | root | Training time: 0.8715593814849854, loss: 0.6440302729606628, params_num: 5400
2025-11-27 22:29:22 | INFO | root | 
2025-11-27 22:29:22 | INFO | root | Purifying data 142, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:22 | INFO | root | End purification for resolution 8*8, loss=0.11080498993396759
2025-11-27 22:29:23 | INFO | root | End purification for resolution 16*16, loss=0.27012959122657776
2025-11-27 22:29:23 | INFO | root | End purification for resolution 32*32, loss=0.42606818675994873
2025-11-27 22:29:23 | INFO | root | End purification for resolution 64*64, loss=0.5986381769180298
2025-11-27 22:29:23 | INFO | root | Training time: 0.8153085708618164, loss: 0.5986381769180298, params_num: 5400
2025-11-27 22:29:23 | INFO | root | 
2025-11-27 22:29:23 | INFO | root | Purifying data 143, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:23 | INFO | root | End purification for resolution 8*8, loss=0.09876216948032379
2025-11-27 22:29:23 | INFO | root | End purification for resolution 16*16, loss=0.22094610333442688
2025-11-27 22:29:24 | INFO | root | End purification for resolution 32*32, loss=0.3877791464328766
2025-11-27 22:29:24 | INFO | root | End purification for resolution 64*64, loss=0.6130698919296265
2025-11-27 22:29:24 | INFO | root | Training time: 0.8451423645019531, loss: 0.6130698919296265, params_num: 5400
2025-11-27 22:29:24 | INFO | root | 
2025-11-27 22:29:24 | INFO | root | Purifying data 144, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:24 | INFO | root | End purification for resolution 8*8, loss=0.05084807425737381
2025-11-27 22:29:24 | INFO | root | End purification for resolution 16*16, loss=0.16590294241905212
2025-11-27 22:29:24 | INFO | root | End purification for resolution 32*32, loss=0.3652461767196655
2025-11-27 22:29:25 | INFO | root | End purification for resolution 64*64, loss=0.6632246971130371
2025-11-27 22:29:25 | INFO | root | Training time: 0.8329026699066162, loss: 0.6632246971130371, params_num: 5400
2025-11-27 22:29:25 | INFO | root | 
2025-11-27 22:29:25 | INFO | root | Purifying data 145, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:25 | INFO | root | End purification for resolution 8*8, loss=0.05109785497188568
2025-11-27 22:29:25 | INFO | root | End purification for resolution 16*16, loss=0.16596300899982452
2025-11-27 22:29:25 | INFO | root | End purification for resolution 32*32, loss=0.3694227635860443
2025-11-27 22:29:26 | INFO | root | End purification for resolution 64*64, loss=0.6603648066520691
2025-11-27 22:29:26 | INFO | root | Training time: 0.8476195335388184, loss: 0.6603648066520691, params_num: 5400
2025-11-27 22:29:26 | INFO | root | 
2025-11-27 22:29:26 | INFO | root | Purifying data 146, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:26 | INFO | root | End purification for resolution 8*8, loss=0.07736223191022873
2025-11-27 22:29:26 | INFO | root | End purification for resolution 16*16, loss=0.2060532569885254
2025-11-27 22:29:26 | INFO | root | End purification for resolution 32*32, loss=0.41634663939476013
2025-11-27 22:29:27 | INFO | root | End purification for resolution 64*64, loss=0.6539608836174011
2025-11-27 22:29:27 | INFO | root | Training time: 0.8372478485107422, loss: 0.6539608836174011, params_num: 5400
2025-11-27 22:29:27 | INFO | root | 
2025-11-27 22:29:27 | INFO | root | Purifying data 147, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:27 | INFO | root | End purification for resolution 8*8, loss=0.13687589764595032
2025-11-27 22:29:27 | INFO | root | End purification for resolution 16*16, loss=0.28675732016563416
2025-11-27 22:29:27 | INFO | root | End purification for resolution 32*32, loss=0.449442595243454
2025-11-27 22:29:27 | INFO | root | End purification for resolution 64*64, loss=0.5915130972862244
2025-11-27 22:29:27 | INFO | root | Training time: 0.8375823497772217, loss: 0.5915130972862244, params_num: 5400
2025-11-27 22:29:27 | INFO | root | 
2025-11-27 22:29:27 | INFO | root | Purifying data 148, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:28 | INFO | root | End purification for resolution 8*8, loss=0.10990872234106064
2025-11-27 22:29:28 | INFO | root | End purification for resolution 16*16, loss=0.26472848653793335
2025-11-27 22:29:28 | INFO | root | End purification for resolution 32*32, loss=0.4714248478412628
2025-11-27 22:29:28 | INFO | root | End purification for resolution 64*64, loss=0.6432855129241943
2025-11-27 22:29:28 | INFO | root | Training time: 0.8426575660705566, loss: 0.6432855129241943, params_num: 5400
2025-11-27 22:29:28 | INFO | root | 
2025-11-27 22:29:28 | INFO | root | Purifying data 149, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:28 | INFO | root | End purification for resolution 8*8, loss=0.06385105103254318
2025-11-27 22:29:29 | INFO | root | End purification for resolution 16*16, loss=0.22028839588165283
2025-11-27 22:29:29 | INFO | root | End purification for resolution 32*32, loss=0.41197261214256287
2025-11-27 22:29:29 | INFO | root | End purification for resolution 64*64, loss=0.6683492660522461
2025-11-27 22:29:29 | INFO | root | Training time: 0.8151645660400391, loss: 0.6683492660522461, params_num: 5400
2025-11-27 22:29:29 | INFO | root | 
2025-11-27 22:29:29 | INFO | root | Purifying data 150, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:29 | INFO | root | End purification for resolution 8*8, loss=0.06932961195707321
2025-11-27 22:29:29 | INFO | root | End purification for resolution 16*16, loss=0.21107642352581024
2025-11-27 22:29:30 | INFO | root | End purification for resolution 32*32, loss=0.41166600584983826
2025-11-27 22:29:30 | INFO | root | End purification for resolution 64*64, loss=0.646206796169281
2025-11-27 22:29:30 | INFO | root | Training time: 0.8460893630981445, loss: 0.646206796169281, params_num: 5400
2025-11-27 22:29:30 | INFO | root | 
2025-11-27 22:29:30 | INFO | root | Purifying data 151, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:30 | INFO | root | End purification for resolution 8*8, loss=0.07249478250741959
2025-11-27 22:29:30 | INFO | root | End purification for resolution 16*16, loss=0.2089890092611313
2025-11-27 22:29:30 | INFO | root | End purification for resolution 32*32, loss=0.425264835357666
2025-11-27 22:29:31 | INFO | root | End purification for resolution 64*64, loss=0.652901291847229
2025-11-27 22:29:31 | INFO | root | Training time: 0.8448128700256348, loss: 0.652901291847229, params_num: 5400
2025-11-27 22:29:31 | INFO | root | 
2025-11-27 22:29:31 | INFO | root | Purifying data 152, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:31 | INFO | root | End purification for resolution 8*8, loss=0.10379486531019211
2025-11-27 22:29:31 | INFO | root | End purification for resolution 16*16, loss=0.23563653230667114
2025-11-27 22:29:31 | INFO | root | End purification for resolution 32*32, loss=0.39600756764411926
2025-11-27 22:29:32 | INFO | root | End purification for resolution 64*64, loss=0.6115027666091919
2025-11-27 22:29:32 | INFO | root | Training time: 0.843573808670044, loss: 0.6115027666091919, params_num: 5400
2025-11-27 22:29:32 | INFO | root | 
2025-11-27 22:29:32 | INFO | root | Purifying data 153, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:32 | INFO | root | End purification for resolution 8*8, loss=0.05913665518164635
2025-11-27 22:29:32 | INFO | root | End purification for resolution 16*16, loss=0.1716473251581192
2025-11-27 22:29:32 | INFO | root | End purification for resolution 32*32, loss=0.3668071925640106
2025-11-27 22:29:33 | INFO | root | End purification for resolution 64*64, loss=0.6561075448989868
2025-11-27 22:29:33 | INFO | root | Training time: 0.8402137756347656, loss: 0.6561075448989868, params_num: 5400
2025-11-27 22:29:33 | INFO | root | 
2025-11-27 22:29:33 | INFO | root | Purifying data 154, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:33 | INFO | root | End purification for resolution 8*8, loss=0.06280224770307541
2025-11-27 22:29:33 | INFO | root | End purification for resolution 16*16, loss=0.19248303771018982
2025-11-27 22:29:33 | INFO | root | End purification for resolution 32*32, loss=0.4194154739379883
2025-11-27 22:29:33 | INFO | root | End purification for resolution 64*64, loss=0.6653886437416077
2025-11-27 22:29:33 | INFO | root | Training time: 0.8477466106414795, loss: 0.6653886437416077, params_num: 5400
2025-11-27 22:29:33 | INFO | root | 
2025-11-27 22:29:33 | INFO | root | Purifying data 155, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:34 | INFO | root | End purification for resolution 8*8, loss=0.08116671442985535
2025-11-27 22:29:34 | INFO | root | End purification for resolution 16*16, loss=0.21955783665180206
2025-11-27 22:29:34 | INFO | root | End purification for resolution 32*32, loss=0.3988746702671051
2025-11-27 22:29:34 | INFO | root | End purification for resolution 64*64, loss=0.6376574635505676
2025-11-27 22:29:34 | INFO | root | Training time: 0.845841646194458, loss: 0.6376574635505676, params_num: 5400
2025-11-27 22:29:34 | INFO | root | 
2025-11-27 22:29:34 | INFO | root | Purifying data 156, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:34 | INFO | root | End purification for resolution 8*8, loss=0.09308618307113647
2025-11-27 22:29:35 | INFO | root | End purification for resolution 16*16, loss=0.2668099105358124
2025-11-27 22:29:35 | INFO | root | End purification for resolution 32*32, loss=0.46488624811172485
2025-11-27 22:29:35 | INFO | root | End purification for resolution 64*64, loss=0.6566312909126282
2025-11-27 22:29:35 | INFO | root | Training time: 0.8414351940155029, loss: 0.6566312909126282, params_num: 5400
2025-11-27 22:29:35 | INFO | root | 
2025-11-27 22:29:35 | INFO | root | Purifying data 157, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:35 | INFO | root | End purification for resolution 8*8, loss=0.09296456724405289
2025-11-27 22:29:35 | INFO | root | End purification for resolution 16*16, loss=0.24317963421344757
2025-11-27 22:29:36 | INFO | root | End purification for resolution 32*32, loss=0.43426987528800964
2025-11-27 22:29:36 | INFO | root | End purification for resolution 64*64, loss=0.6130384802818298
2025-11-27 22:29:36 | INFO | root | Training time: 0.8561620712280273, loss: 0.6130384802818298, params_num: 5400
2025-11-27 22:29:36 | INFO | root | 
2025-11-27 22:29:36 | INFO | root | Purifying data 158, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:36 | INFO | root | End purification for resolution 8*8, loss=0.11007008701562881
2025-11-27 22:29:36 | INFO | root | End purification for resolution 16*16, loss=0.24431750178337097
2025-11-27 22:29:36 | INFO | root | End purification for resolution 32*32, loss=0.3943037986755371
2025-11-27 22:29:37 | INFO | root | End purification for resolution 64*64, loss=0.5146011710166931
2025-11-27 22:29:37 | INFO | root | Training time: 0.8533315658569336, loss: 0.5146011710166931, params_num: 5400
2025-11-27 22:29:37 | INFO | root | 
2025-11-27 22:29:37 | INFO | root | Purifying data 159, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:37 | INFO | root | End purification for resolution 8*8, loss=0.10044492036104202
2025-11-27 22:29:37 | INFO | root | End purification for resolution 16*16, loss=0.2648960053920746
2025-11-27 22:29:37 | INFO | root | End purification for resolution 32*32, loss=0.43784597516059875
2025-11-27 22:29:38 | INFO | root | End purification for resolution 64*64, loss=0.5803313255310059
2025-11-27 22:29:38 | INFO | root | Training time: 0.8259129524230957, loss: 0.5803313255310059, params_num: 5400
2025-11-27 22:29:38 | INFO | root | 
2025-11-27 22:29:38 | INFO | root | Purifying data 160, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:38 | INFO | root | End purification for resolution 8*8, loss=0.06903789192438126
2025-11-27 22:29:38 | INFO | root | End purification for resolution 16*16, loss=0.19339455664157867
