2025-11-28 00:53:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:01:59 | INFO | root | Purifying data 480, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:01:59 | INFO | root | End purification for resolution 8*8, loss=0.07417505979537964
2025-11-28 01:01:59 | INFO | root | End purification for resolution 16*16, loss=0.21599020063877106
2025-11-28 01:01:59 | INFO | root | End purification for resolution 32*32, loss=0.3696632385253906
2025-11-28 01:02:00 | INFO | root | End purification for resolution 64*64, loss=0.21331490576267242
2025-11-28 01:02:00 | INFO | root | Training time: 1.0116541385650635, loss: 0.21331490576267242, params_num: 26136
2025-11-28 01:02:00 | INFO | root | 
2025-11-28 01:02:00 | INFO | root | Purifying data 481, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:00 | INFO | root | End purification for resolution 8*8, loss=0.08482645452022552
2025-11-28 01:02:00 | INFO | root | End purification for resolution 16*16, loss=0.2171112596988678
2025-11-28 01:02:00 | INFO | root | End purification for resolution 32*32, loss=0.39346835017204285
2025-11-28 01:02:01 | INFO | root | End purification for resolution 64*64, loss=0.1908644288778305
2025-11-28 01:02:01 | INFO | root | Training time: 1.0641217231750488, loss: 0.1908644288778305, params_num: 26136
2025-11-28 01:02:01 | INFO | root | 
2025-11-28 01:02:01 | INFO | root | Purifying data 482, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:01 | INFO | root | End purification for resolution 8*8, loss=0.08486301451921463
2025-11-28 01:02:01 | INFO | root | End purification for resolution 16*16, loss=0.2149227410554886
2025-11-28 01:02:01 | INFO | root | End purification for resolution 32*32, loss=0.36101362109184265
2025-11-28 01:02:02 | INFO | root | End purification for resolution 64*64, loss=0.1912519484758377
2025-11-28 01:02:02 | INFO | root | Training time: 0.9860825538635254, loss: 0.1912519484758377, params_num: 26136
2025-11-28 01:02:02 | INFO | root | 
2025-11-28 01:02:02 | INFO | root | Purifying data 483, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:02 | INFO | root | End purification for resolution 8*8, loss=0.09843019396066666
2025-11-28 01:02:02 | INFO | root | End purification for resolution 16*16, loss=0.27417129278182983
2025-11-28 01:02:02 | INFO | root | End purification for resolution 32*32, loss=0.3807286024093628
2025-11-28 01:02:03 | INFO | root | End purification for resolution 64*64, loss=0.1801580786705017
2025-11-28 01:02:03 | INFO | root | Training time: 1.0219202041625977, loss: 0.1801580786705017, params_num: 26136
2025-11-28 01:02:03 | INFO | root | 
2025-11-28 01:02:03 | INFO | root | Purifying data 484, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:03 | INFO | root | End purification for resolution 8*8, loss=0.07198797911405563
2025-11-28 01:02:03 | INFO | root | End purification for resolution 16*16, loss=0.21490763127803802
2025-11-28 01:02:03 | INFO | root | End purification for resolution 32*32, loss=0.3648388087749481
2025-11-28 01:02:04 | INFO | root | End purification for resolution 64*64, loss=0.20583713054656982
2025-11-28 01:02:04 | INFO | root | Training time: 0.9781672954559326, loss: 0.20583713054656982, params_num: 26136
2025-11-28 01:02:04 | INFO | root | 
2025-11-28 01:02:04 | INFO | root | Purifying data 485, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:04 | INFO | root | End purification for resolution 8*8, loss=0.07230163365602493
2025-11-28 01:02:04 | INFO | root | End purification for resolution 16*16, loss=0.23928439617156982
2025-11-28 01:02:04 | INFO | root | End purification for resolution 32*32, loss=0.42790675163269043
2025-11-28 01:02:05 | INFO | root | End purification for resolution 64*64, loss=0.21152018010616302
2025-11-28 01:02:05 | INFO | root | Training time: 0.9816300868988037, loss: 0.21152018010616302, params_num: 26136
2025-11-28 01:02:05 | INFO | root | 
2025-11-28 01:02:05 | INFO | root | Purifying data 486, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:05 | INFO | root | End purification for resolution 8*8, loss=0.0663403570652008
2025-11-28 01:02:05 | INFO | root | End purification for resolution 16*16, loss=0.21011234819889069
2025-11-28 01:02:05 | INFO | root | End purification for resolution 32*32, loss=0.3899060785770416
2025-11-28 01:02:06 | INFO | root | End purification for resolution 64*64, loss=0.20644637942314148
2025-11-28 01:02:06 | INFO | root | Training time: 1.0517919063568115, loss: 0.20644637942314148, params_num: 26136
2025-11-28 01:02:06 | INFO | root | 
2025-11-28 01:02:06 | INFO | root | Purifying data 487, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:06 | INFO | root | End purification for resolution 8*8, loss=0.07261230796575546
2025-11-28 01:02:06 | INFO | root | End purification for resolution 16*16, loss=0.20555275678634644
2025-11-28 01:02:06 | INFO | root | End purification for resolution 32*32, loss=0.3687148094177246
2025-11-28 01:02:07 | INFO | root | End purification for resolution 64*64, loss=0.19216270744800568
2025-11-28 01:02:07 | INFO | root | Training time: 1.0748655796051025, loss: 0.19216270744800568, params_num: 26136
2025-11-28 01:02:07 | INFO | root | 
2025-11-28 01:02:07 | INFO | root | Purifying data 488, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:07 | INFO | root | End purification for resolution 8*8, loss=0.08916040509939194
2025-11-28 01:02:07 | INFO | root | End purification for resolution 16*16, loss=0.23577411472797394
2025-11-28 01:02:07 | INFO | root | End purification for resolution 32*32, loss=0.397745281457901
2025-11-28 01:02:08 | INFO | root | End purification for resolution 64*64, loss=0.20035302639007568
2025-11-28 01:02:08 | INFO | root | Training time: 1.1029462814331055, loss: 0.20035302639007568, params_num: 26136
2025-11-28 01:02:08 | INFO | root | 
2025-11-28 01:02:08 | INFO | root | Purifying data 489, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:08 | INFO | root | End purification for resolution 8*8, loss=0.11668999493122101
2025-11-28 01:02:08 | INFO | root | End purification for resolution 16*16, loss=0.29612675309181213
2025-11-28 01:02:09 | INFO | root | End purification for resolution 32*32, loss=0.3998781740665436
2025-11-28 01:02:09 | INFO | root | End purification for resolution 64*64, loss=0.1668846607208252
2025-11-28 01:02:09 | INFO | root | Training time: 1.0320541858673096, loss: 0.1668846607208252, params_num: 26136
2025-11-28 01:02:09 | INFO | root | 
2025-11-28 01:02:09 | INFO | root | Purifying data 490, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:09 | INFO | root | End purification for resolution 8*8, loss=0.081692636013031
2025-11-28 01:02:09 | INFO | root | End purification for resolution 16*16, loss=0.2364073544740677
2025-11-28 01:02:10 | INFO | root | End purification for resolution 32*32, loss=0.4024678170681
2025-11-28 01:02:10 | INFO | root | End purification for resolution 64*64, loss=0.19292959570884705
2025-11-28 01:02:10 | INFO | root | Training time: 1.0176277160644531, loss: 0.19292959570884705, params_num: 26136
2025-11-28 01:02:10 | INFO | root | 
2025-11-28 01:02:10 | INFO | root | Purifying data 491, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:10 | INFO | root | End purification for resolution 8*8, loss=0.08645428717136383
2025-11-28 01:02:10 | INFO | root | End purification for resolution 16*16, loss=0.24516674876213074
2025-11-28 01:02:11 | INFO | root | End purification for resolution 32*32, loss=0.4026568830013275
2025-11-28 01:02:11 | INFO | root | End purification for resolution 64*64, loss=0.185968816280365
2025-11-28 01:02:11 | INFO | root | Training time: 1.083594799041748, loss: 0.185968816280365, params_num: 26136
2025-11-28 01:02:11 | INFO | root | 
2025-11-28 01:02:11 | INFO | root | Purifying data 492, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:11 | INFO | root | End purification for resolution 8*8, loss=0.11394047737121582
2025-11-28 01:02:11 | INFO | root | End purification for resolution 16*16, loss=0.24781495332717896
2025-11-28 01:02:12 | INFO | root | End purification for resolution 32*32, loss=0.3663540780544281
2025-11-28 01:02:12 | INFO | root | End purification for resolution 64*64, loss=0.1579788327217102
2025-11-28 01:02:12 | INFO | root | Training time: 1.0019872188568115, loss: 0.1579788327217102, params_num: 26136
2025-11-28 01:02:12 | INFO | root | 
2025-11-28 01:02:12 | INFO | root | Purifying data 493, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:12 | INFO | root | End purification for resolution 8*8, loss=0.1197621077299118
2025-11-28 01:02:13 | INFO | root | End purification for resolution 16*16, loss=0.26992741227149963
2025-11-28 01:02:13 | INFO | root | End purification for resolution 32*32, loss=0.39419999718666077
2025-11-28 01:02:13 | INFO | root | End purification for resolution 64*64, loss=0.17431841790676117
2025-11-28 01:02:13 | INFO | root | Training time: 1.0638360977172852, loss: 0.17431841790676117, params_num: 26136
2025-11-28 01:02:13 | INFO | root | 
2025-11-28 01:02:13 | INFO | root | Purifying data 494, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:13 | INFO | root | End purification for resolution 8*8, loss=0.09511449933052063
2025-11-28 01:02:14 | INFO | root | End purification for resolution 16*16, loss=0.26268014311790466
2025-11-28 01:02:14 | INFO | root | End purification for resolution 32*32, loss=0.41615813970565796
2025-11-28 01:02:14 | INFO | root | End purification for resolution 64*64, loss=0.19186784327030182
2025-11-28 01:02:14 | INFO | root | Training time: 1.022836446762085, loss: 0.19186784327030182, params_num: 26136
2025-11-28 01:02:14 | INFO | root | 
2025-11-28 01:02:14 | INFO | root | Purifying data 495, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:15 | INFO | root | End purification for resolution 8*8, loss=0.08981714397668839
2025-11-28 01:02:15 | INFO | root | End purification for resolution 16*16, loss=0.21871605515480042
2025-11-28 01:02:15 | INFO | root | End purification for resolution 32*32, loss=0.37197548151016235
2025-11-28 01:02:15 | INFO | root | End purification for resolution 64*64, loss=0.1892954707145691
2025-11-28 01:02:15 | INFO | root | Training time: 1.0002124309539795, loss: 0.1892954707145691, params_num: 26136
2025-11-28 01:02:15 | INFO | root | 
2025-11-28 01:02:15 | INFO | root | Purifying data 496, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:16 | INFO | root | End purification for resolution 8*8, loss=0.11071380227804184
2025-11-28 01:02:16 | INFO | root | End purification for resolution 16*16, loss=0.23810888826847076
2025-11-28 01:02:16 | INFO | root | End purification for resolution 32*32, loss=0.3579768240451813
2025-11-28 01:02:16 | INFO | root | End purification for resolution 64*64, loss=0.1870962679386139
2025-11-28 01:02:16 | INFO | root | Training time: 1.062643051147461, loss: 0.1870962679386139, params_num: 26136
2025-11-28 01:02:16 | INFO | root | 
2025-11-28 01:02:16 | INFO | root | Purifying data 497, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:17 | INFO | root | End purification for resolution 8*8, loss=0.08828665316104889
2025-11-28 01:02:17 | INFO | root | End purification for resolution 16*16, loss=0.23428040742874146
2025-11-28 01:02:17 | INFO | root | End purification for resolution 32*32, loss=0.383487731218338
2025-11-28 01:02:18 | INFO | root | End purification for resolution 64*64, loss=0.20710240304470062
2025-11-28 01:02:18 | INFO | root | Training time: 1.050011396408081, loss: 0.20710240304470062, params_num: 26136
2025-11-28 01:02:18 | INFO | root | 
2025-11-28 01:02:18 | INFO | root | Purifying data 498, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:18 | INFO | root | End purification for resolution 8*8, loss=0.10344084352254868
2025-11-28 01:02:18 | INFO | root | End purification for resolution 16*16, loss=0.2511100769042969
2025-11-28 01:02:18 | INFO | root | End purification for resolution 32*32, loss=0.4499768316745758
2025-11-28 01:02:19 | INFO | root | End purification for resolution 64*64, loss=0.19432611763477325
2025-11-28 01:02:19 | INFO | root | Training time: 1.0091686248779297, loss: 0.19432611763477325, params_num: 26136
2025-11-28 01:02:19 | INFO | root | 
2025-11-28 01:02:19 | INFO | root | Purifying data 499, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:19 | INFO | root | End purification for resolution 8*8, loss=0.13590951263904572
2025-11-28 01:02:19 | INFO | root | End purification for resolution 16*16, loss=0.3212657868862152
2025-11-28 01:02:19 | INFO | root | End purification for resolution 32*32, loss=0.4362056255340576
2025-11-28 01:02:20 | INFO | root | End purification for resolution 64*64, loss=0.1718420535326004
2025-11-28 01:02:20 | INFO | root | Training time: 1.0763037204742432, loss: 0.1718420535326004, params_num: 26136
2025-11-28 01:02:20 | INFO | root | 
2025-11-28 01:02:20 | INFO | root | Purifying data 500, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:20 | INFO | root | End purification for resolution 8*8, loss=0.07239089161157608
2025-11-28 01:02:20 | INFO | root | End purification for resolution 16*16, loss=0.21608124673366547
2025-11-28 01:02:20 | INFO | root | End purification for resolution 32*32, loss=0.3709990382194519
2025-11-28 01:02:21 | INFO | root | End purification for resolution 64*64, loss=0.21279709041118622
2025-11-28 01:02:21 | INFO | root | Training time: 1.022202730178833, loss: 0.21279709041118622, params_num: 26136
2025-11-28 01:02:21 | INFO | root | 
2025-11-28 01:02:21 | INFO | root | Purifying data 501, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:21 | INFO | root | End purification for resolution 8*8, loss=0.11327510327100754
2025-11-28 01:02:21 | INFO | root | End purification for resolution 16*16, loss=0.2774375379085541
2025-11-28 01:02:21 | INFO | root | End purification for resolution 32*32, loss=0.4129115045070648
2025-11-28 01:02:22 | INFO | root | End purification for resolution 64*64, loss=0.1862773448228836
2025-11-28 01:02:22 | INFO | root | Training time: 0.9615850448608398, loss: 0.1862773448228836, params_num: 26136
2025-11-28 01:02:22 | INFO | root | 
2025-11-28 01:02:22 | INFO | root | Purifying data 502, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:22 | INFO | root | End purification for resolution 8*8, loss=0.08720318973064423
2025-11-28 01:02:22 | INFO | root | End purification for resolution 16*16, loss=0.239897683262825
2025-11-28 01:02:22 | INFO | root | End purification for resolution 32*32, loss=0.40333884954452515
2025-11-28 01:02:23 | INFO | root | End purification for resolution 64*64, loss=0.1928156018257141
2025-11-28 01:02:23 | INFO | root | Training time: 1.011352777481079, loss: 0.1928156018257141, params_num: 26136
2025-11-28 01:02:23 | INFO | root | 
2025-11-28 01:02:23 | INFO | root | Purifying data 503, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:23 | INFO | root | End purification for resolution 8*8, loss=0.07732237875461578
2025-11-28 01:02:23 | INFO | root | End purification for resolution 16*16, loss=0.20389536023139954
2025-11-28 01:02:23 | INFO | root | End purification for resolution 32*32, loss=0.3563898205757141
2025-11-28 01:02:24 | INFO | root | End purification for resolution 64*64, loss=0.19675187766551971
2025-11-28 01:02:24 | INFO | root | Training time: 0.9977457523345947, loss: 0.19675187766551971, params_num: 26136
2025-11-28 01:02:24 | INFO | root | 
2025-11-28 01:02:24 | INFO | root | Purifying data 504, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:24 | INFO | root | End purification for resolution 8*8, loss=0.0829695612192154
2025-11-28 01:02:24 | INFO | root | End purification for resolution 16*16, loss=0.2222621887922287
2025-11-28 01:02:24 | INFO | root | End purification for resolution 32*32, loss=0.3584074378013611
2025-11-28 01:02:25 | INFO | root | End purification for resolution 64*64, loss=0.1928207129240036
2025-11-28 01:02:25 | INFO | root | Training time: 0.9926745891571045, loss: 0.1928207129240036, params_num: 26136
2025-11-28 01:02:25 | INFO | root | 
2025-11-28 01:02:25 | INFO | root | Purifying data 505, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:25 | INFO | root | End purification for resolution 8*8, loss=0.04842330887913704
2025-11-28 01:02:25 | INFO | root | End purification for resolution 16*16, loss=0.15826719999313354
2025-11-28 01:02:25 | INFO | root | End purification for resolution 32*32, loss=0.32993650436401367
2025-11-28 01:02:26 | INFO | root | End purification for resolution 64*64, loss=0.20874935388565063
2025-11-28 01:02:26 | INFO | root | Training time: 0.9777352809906006, loss: 0.20874935388565063, params_num: 26136
2025-11-28 01:02:26 | INFO | root | 
2025-11-28 01:02:26 | INFO | root | Purifying data 506, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:26 | INFO | root | End purification for resolution 8*8, loss=0.06650497764348984
2025-11-28 01:02:26 | INFO | root | End purification for resolution 16*16, loss=0.21016383171081543
2025-11-28 01:02:26 | INFO | root | End purification for resolution 32*32, loss=0.3947337865829468
2025-11-28 01:02:27 | INFO | root | End purification for resolution 64*64, loss=0.22360016405582428
2025-11-28 01:02:27 | INFO | root | Training time: 0.9508414268493652, loss: 0.22360016405582428, params_num: 26136
2025-11-28 01:02:27 | INFO | root | 
2025-11-28 01:02:27 | INFO | root | Purifying data 507, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:27 | INFO | root | End purification for resolution 8*8, loss=0.07015743106603622
2025-11-28 01:02:27 | INFO | root | End purification for resolution 16*16, loss=0.1984197348356247
2025-11-28 01:02:27 | INFO | root | End purification for resolution 32*32, loss=0.3758314251899719
2025-11-28 01:02:28 | INFO | root | End purification for resolution 64*64, loss=0.21908527612686157
2025-11-28 01:02:28 | INFO | root | Training time: 0.9595561027526855, loss: 0.21908527612686157, params_num: 26136
2025-11-28 01:02:28 | INFO | root | 
2025-11-28 01:02:28 | INFO | root | Purifying data 508, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:28 | INFO | root | End purification for resolution 8*8, loss=0.05981670320034027
2025-11-28 01:02:28 | INFO | root | End purification for resolution 16*16, loss=0.23536714911460876
2025-11-28 01:02:28 | INFO | root | End purification for resolution 32*32, loss=0.46805059909820557
2025-11-28 01:02:29 | INFO | root | End purification for resolution 64*64, loss=0.24049851298332214
2025-11-28 01:02:29 | INFO | root | Training time: 0.9988977909088135, loss: 0.24049851298332214, params_num: 26136
2025-11-28 01:02:29 | INFO | root | 
2025-11-28 01:02:29 | INFO | root | Purifying data 509, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:29 | INFO | root | End purification for resolution 8*8, loss=0.09327797591686249
2025-11-28 01:02:29 | INFO | root | End purification for resolution 16*16, loss=0.24744628369808197
2025-11-28 01:02:29 | INFO | root | End purification for resolution 32*32, loss=0.4081874191761017
2025-11-28 01:02:30 | INFO | root | End purification for resolution 64*64, loss=0.1879063993692398
2025-11-28 01:02:30 | INFO | root | Training time: 1.05592942237854, loss: 0.1879063993692398, params_num: 26136
2025-11-28 01:02:30 | INFO | root | 
2025-11-28 01:02:30 | INFO | root | Purifying data 510, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:30 | INFO | root | End purification for resolution 8*8, loss=0.05709894746541977
2025-11-28 01:02:30 | INFO | root | End purification for resolution 16*16, loss=0.17615829408168793
2025-11-28 01:02:30 | INFO | root | End purification for resolution 32*32, loss=0.36476537585258484
2025-11-28 01:02:31 | INFO | root | End purification for resolution 64*64, loss=0.20120202004909515
2025-11-28 01:02:31 | INFO | root | Training time: 1.033217430114746, loss: 0.20120202004909515, params_num: 26136
2025-11-28 01:02:31 | INFO | root | 
2025-11-28 01:02:31 | INFO | root | Purifying data 511, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:31 | INFO | root | End purification for resolution 8*8, loss=0.06892213970422745
2025-11-28 01:02:31 | INFO | root | End purification for resolution 16*16, loss=0.19623161852359772
2025-11-28 01:02:31 | INFO | root | End purification for resolution 32*32, loss=0.3663070797920227
2025-11-28 01:02:32 | INFO | root | End purification for resolution 64*64, loss=0.2069961279630661
2025-11-28 01:02:32 | INFO | root | Training time: 1.0432775020599365, loss: 0.2069961279630661, params_num: 26136
2025-11-28 01:02:32 | INFO | root | 
2025-11-28 01:02:32 | INFO | root | 
2025-11-28 01:02:32 | INFO | root | 
2025-11-28 01:02:32 | INFO | root | Purifying data 0, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:32 | INFO | root | End purification for resolution 8*8, loss=0.1024947315454483
2025-11-28 01:02:32 | INFO | root | End purification for resolution 16*16, loss=0.2737266719341278
2025-11-28 01:02:32 | INFO | root | End purification for resolution 32*32, loss=0.42214205861091614
2025-11-28 01:02:33 | INFO | root | End purification for resolution 64*64, loss=0.17994324862957
2025-11-28 01:02:33 | INFO | root | Training time: 1.0470199584960938, loss: 0.17994324862957, params_num: 26136
2025-11-28 01:02:33 | INFO | root | 
2025-11-28 01:02:33 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:33 | INFO | root | End purification for resolution 8*8, loss=0.1523495763540268
2025-11-28 01:02:33 | INFO | root | End purification for resolution 16*16, loss=0.29767170548439026
2025-11-28 01:02:33 | INFO | root | End purification for resolution 32*32, loss=0.3866529166698456
2025-11-28 01:02:34 | INFO | root | End purification for resolution 64*64, loss=0.16342440247535706
2025-11-28 01:02:34 | INFO | root | Training time: 1.0105571746826172, loss: 0.16342440247535706, params_num: 26136
2025-11-28 01:02:34 | INFO | root | 
2025-11-28 01:02:34 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:34 | INFO | root | End purification for resolution 8*8, loss=0.06174031272530556
2025-11-28 01:02:34 | INFO | root | End purification for resolution 16*16, loss=0.1935705542564392
2025-11-28 01:02:34 | INFO | root | End purification for resolution 32*32, loss=0.37621021270751953
2025-11-28 01:02:35 | INFO | root | End purification for resolution 64*64, loss=0.22119224071502686
2025-11-28 01:02:35 | INFO | root | Training time: 1.0622220039367676, loss: 0.22119224071502686, params_num: 26136
2025-11-28 01:02:35 | INFO | root | 
2025-11-28 01:02:35 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:35 | INFO | root | End purification for resolution 8*8, loss=0.15735872089862823
2025-11-28 01:02:35 | INFO | root | End purification for resolution 16*16, loss=0.36030375957489014
2025-11-28 01:02:36 | INFO | root | End purification for resolution 32*32, loss=0.4475506842136383
2025-11-28 01:02:36 | INFO | root | End purification for resolution 64*64, loss=0.1578066498041153
2025-11-28 01:02:36 | INFO | root | Training time: 0.970956563949585, loss: 0.1578066498041153, params_num: 26136
2025-11-28 01:02:36 | INFO | root | 
2025-11-28 01:02:36 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:36 | INFO | root | End purification for resolution 8*8, loss=0.09440559148788452
2025-11-28 01:02:36 | INFO | root | End purification for resolution 16*16, loss=0.2524772882461548
2025-11-28 01:02:36 | INFO | root | End purification for resolution 32*32, loss=0.4096606969833374
2025-11-28 01:02:37 | INFO | root | End purification for resolution 64*64, loss=0.17797823250293732
2025-11-28 01:02:37 | INFO | root | Training time: 0.9346756935119629, loss: 0.17797823250293732, params_num: 26136
2025-11-28 01:02:37 | INFO | root | 
2025-11-28 01:02:37 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:37 | INFO | root | End purification for resolution 8*8, loss=0.1432800441980362
2025-11-28 01:02:37 | INFO | root | End purification for resolution 16*16, loss=0.2865912914276123
2025-11-28 01:02:37 | INFO | root | End purification for resolution 32*32, loss=0.41211241483688354
2025-11-28 01:02:38 | INFO | root | End purification for resolution 64*64, loss=0.1755603551864624
2025-11-28 01:02:38 | INFO | root | Training time: 0.9726510047912598, loss: 0.1755603551864624, params_num: 26136
2025-11-28 01:02:38 | INFO | root | 
2025-11-28 01:02:38 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:38 | INFO | root | End purification for resolution 8*8, loss=0.10093994438648224
2025-11-28 01:02:38 | INFO | root | End purification for resolution 16*16, loss=0.2576597034931183
2025-11-28 01:02:38 | INFO | root | End purification for resolution 32*32, loss=0.39444699883461
2025-11-28 01:02:39 | INFO | root | End purification for resolution 64*64, loss=0.18616557121276855
2025-11-28 01:02:39 | INFO | root | Training time: 1.0416812896728516, loss: 0.18616557121276855, params_num: 26136
2025-11-28 01:02:39 | INFO | root | 
2025-11-28 01:02:39 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:39 | INFO | root | End purification for resolution 8*8, loss=0.11076495796442032
2025-11-28 01:02:39 | INFO | root | End purification for resolution 16*16, loss=0.2660326659679413
2025-11-28 01:02:40 | INFO | root | End purification for resolution 32*32, loss=0.4098888039588928
2025-11-28 01:02:40 | INFO | root | End purification for resolution 64*64, loss=0.1892993003129959
2025-11-28 01:02:40 | INFO | root | Training time: 1.0120043754577637, loss: 0.1892993003129959, params_num: 26136
2025-11-28 01:02:40 | INFO | root | 
2025-11-28 01:02:40 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:40 | INFO | root | End purification for resolution 8*8, loss=0.1238013207912445
2025-11-28 01:02:40 | INFO | root | End purification for resolution 16*16, loss=0.2669202387332916
2025-11-28 01:02:41 | INFO | root | End purification for resolution 32*32, loss=0.3885236382484436
2025-11-28 01:02:41 | INFO | root | End purification for resolution 64*64, loss=0.19115771353244781
2025-11-28 01:02:41 | INFO | root | Training time: 1.015535593032837, loss: 0.19115771353244781, params_num: 26136
2025-11-28 01:02:41 | INFO | root | 
2025-11-28 01:02:41 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:41 | INFO | root | End purification for resolution 8*8, loss=0.05427705496549606
2025-11-28 01:02:41 | INFO | root | End purification for resolution 16*16, loss=0.163168266415596
2025-11-28 01:02:42 | INFO | root | End purification for resolution 32*32, loss=0.3323799669742584
2025-11-28 01:02:42 | INFO | root | End purification for resolution 64*64, loss=0.20829401910305023
2025-11-28 01:02:42 | INFO | root | Training time: 0.9871249198913574, loss: 0.20829401910305023, params_num: 26136
2025-11-28 01:02:42 | INFO | root | 
2025-11-28 01:02:42 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:42 | INFO | root | End purification for resolution 8*8, loss=0.08278242498636246
2025-11-28 01:02:42 | INFO | root | End purification for resolution 16*16, loss=0.225005105137825
2025-11-28 01:02:43 | INFO | root | End purification for resolution 32*32, loss=0.3786444664001465
2025-11-28 01:02:43 | INFO | root | End purification for resolution 64*64, loss=0.19077880680561066
2025-11-28 01:02:43 | INFO | root | Training time: 0.9931905269622803, loss: 0.19077880680561066, params_num: 26136
2025-11-28 01:02:43 | INFO | root | 
2025-11-28 01:02:43 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:02:43 | INFO | root | End purification for resolution 8*8, loss=0.09060123562812805
