2025-11-28 01:11:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:22:59 | INFO | root | End purification for resolution 8*8, loss=0.05971778184175491
2025-11-28 01:22:59 | INFO | root | End purification for resolution 16*16, loss=0.1816471368074417
2025-11-28 01:23:00 | INFO | root | End purification for resolution 32*32, loss=0.35626667737960815
2025-11-28 01:23:00 | INFO | root | End purification for resolution 64*64, loss=0.15462026000022888
2025-11-28 01:23:00 | INFO | root | Training time: 1.0683107376098633, loss: 0.15462026000022888, params_num: 42336
2025-11-28 01:23:00 | INFO | root | 
2025-11-28 01:23:00 | INFO | root | Purifying data 108, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:00 | INFO | root | End purification for resolution 8*8, loss=0.07179617136716843
2025-11-28 01:23:01 | INFO | root | End purification for resolution 16*16, loss=0.21737821400165558
2025-11-28 01:23:01 | INFO | root | End purification for resolution 32*32, loss=0.3756464421749115
2025-11-28 01:23:01 | INFO | root | End purification for resolution 64*64, loss=0.15877807140350342
2025-11-28 01:23:01 | INFO | root | Training time: 1.080991506576538, loss: 0.15877807140350342, params_num: 42336
2025-11-28 01:23:01 | INFO | root | 
2025-11-28 01:23:01 | INFO | root | Purifying data 109, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:02 | INFO | root | End purification for resolution 8*8, loss=0.06902318447828293
2025-11-28 01:23:02 | INFO | root | End purification for resolution 16*16, loss=0.23573100566864014
2025-11-28 01:23:02 | INFO | root | End purification for resolution 32*32, loss=0.45178142189979553
2025-11-28 01:23:02 | INFO | root | End purification for resolution 64*64, loss=0.1731909215450287
2025-11-28 01:23:02 | INFO | root | Training time: 1.0879945755004883, loss: 0.1731909215450287, params_num: 42336
2025-11-28 01:23:02 | INFO | root | 
2025-11-28 01:23:02 | INFO | root | Purifying data 110, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:03 | INFO | root | End purification for resolution 8*8, loss=0.0889621376991272
2025-11-28 01:23:03 | INFO | root | End purification for resolution 16*16, loss=0.23817719519138336
2025-11-28 01:23:03 | INFO | root | End purification for resolution 32*32, loss=0.38286781311035156
2025-11-28 01:23:04 | INFO | root | End purification for resolution 64*64, loss=0.14446566998958588
2025-11-28 01:23:04 | INFO | root | Training time: 1.0686814785003662, loss: 0.14446566998958588, params_num: 42336
2025-11-28 01:23:04 | INFO | root | 
2025-11-28 01:23:04 | INFO | root | Purifying data 111, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:04 | INFO | root | End purification for resolution 8*8, loss=0.11954295635223389
2025-11-28 01:23:04 | INFO | root | End purification for resolution 16*16, loss=0.2649661600589752
2025-11-28 01:23:04 | INFO | root | End purification for resolution 32*32, loss=0.3987969160079956
2025-11-28 01:23:05 | INFO | root | End purification for resolution 64*64, loss=0.1227036789059639
2025-11-28 01:23:05 | INFO | root | Training time: 1.0618360042572021, loss: 0.1227036789059639, params_num: 42336
2025-11-28 01:23:05 | INFO | root | 
2025-11-28 01:23:05 | INFO | root | Purifying data 112, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:05 | INFO | root | End purification for resolution 8*8, loss=0.07492034137248993
2025-11-28 01:23:05 | INFO | root | End purification for resolution 16*16, loss=0.21455200016498566
2025-11-28 01:23:05 | INFO | root | End purification for resolution 32*32, loss=0.37627527117729187
2025-11-28 01:23:06 | INFO | root | End purification for resolution 64*64, loss=0.15208156406879425
2025-11-28 01:23:06 | INFO | root | Training time: 1.0616230964660645, loss: 0.15208156406879425, params_num: 42336
2025-11-28 01:23:06 | INFO | root | 
2025-11-28 01:23:06 | INFO | root | Purifying data 113, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:06 | INFO | root | End purification for resolution 8*8, loss=0.11789435148239136
2025-11-28 01:23:06 | INFO | root | End purification for resolution 16*16, loss=0.2716309428215027
2025-11-28 01:23:06 | INFO | root | End purification for resolution 32*32, loss=0.39353862404823303
2025-11-28 01:23:07 | INFO | root | End purification for resolution 64*64, loss=0.12547890841960907
2025-11-28 01:23:07 | INFO | root | Training time: 1.0600440502166748, loss: 0.12547890841960907, params_num: 42336
2025-11-28 01:23:07 | INFO | root | 
2025-11-28 01:23:07 | INFO | root | Purifying data 114, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:07 | INFO | root | End purification for resolution 8*8, loss=0.08833775669336319
2025-11-28 01:23:07 | INFO | root | End purification for resolution 16*16, loss=0.2361697107553482
2025-11-28 01:23:07 | INFO | root | End purification for resolution 32*32, loss=0.39590463042259216
2025-11-28 01:23:08 | INFO | root | End purification for resolution 64*64, loss=0.14085042476654053
2025-11-28 01:23:08 | INFO | root | Training time: 1.0617403984069824, loss: 0.14085042476654053, params_num: 42336
2025-11-28 01:23:08 | INFO | root | 
2025-11-28 01:23:08 | INFO | root | Purifying data 115, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:08 | INFO | root | End purification for resolution 8*8, loss=0.08084630221128464
2025-11-28 01:23:08 | INFO | root | End purification for resolution 16*16, loss=0.23352566361427307
2025-11-28 01:23:08 | INFO | root | End purification for resolution 32*32, loss=0.40051183104515076
2025-11-28 01:23:09 | INFO | root | End purification for resolution 64*64, loss=0.16080068051815033
2025-11-28 01:23:09 | INFO | root | Training time: 1.0620756149291992, loss: 0.16080068051815033, params_num: 42336
2025-11-28 01:23:09 | INFO | root | 
2025-11-28 01:23:09 | INFO | root | Purifying data 116, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:09 | INFO | root | End purification for resolution 8*8, loss=0.10625490546226501
2025-11-28 01:23:09 | INFO | root | End purification for resolution 16*16, loss=0.2809700071811676
2025-11-28 01:23:09 | INFO | root | End purification for resolution 32*32, loss=0.38412153720855713
2025-11-28 01:23:10 | INFO | root | End purification for resolution 64*64, loss=0.11897402256727219
2025-11-28 01:23:10 | INFO | root | Training time: 1.0610527992248535, loss: 0.11897402256727219, params_num: 42336
2025-11-28 01:23:10 | INFO | root | 
2025-11-28 01:23:10 | INFO | root | Purifying data 117, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:10 | INFO | root | End purification for resolution 8*8, loss=0.07004263997077942
2025-11-28 01:23:10 | INFO | root | End purification for resolution 16*16, loss=0.2151453197002411
2025-11-28 01:23:11 | INFO | root | End purification for resolution 32*32, loss=0.371552050113678
2025-11-28 01:23:11 | INFO | root | End purification for resolution 64*64, loss=0.1570224016904831
2025-11-28 01:23:11 | INFO | root | Training time: 1.0658516883850098, loss: 0.1570224016904831, params_num: 42336
2025-11-28 01:23:11 | INFO | root | 
2025-11-28 01:23:11 | INFO | root | Purifying data 118, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:11 | INFO | root | End purification for resolution 8*8, loss=0.07156693190336227
2025-11-28 01:23:11 | INFO | root | End purification for resolution 16*16, loss=0.2012978494167328
2025-11-28 01:23:12 | INFO | root | End purification for resolution 32*32, loss=0.357867956161499
2025-11-28 01:23:12 | INFO | root | End purification for resolution 64*64, loss=0.14508922398090363
2025-11-28 01:23:12 | INFO | root | Training time: 1.0613727569580078, loss: 0.14508922398090363, params_num: 42336
2025-11-28 01:23:12 | INFO | root | 
2025-11-28 01:23:12 | INFO | root | Purifying data 119, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:12 | INFO | root | End purification for resolution 8*8, loss=0.08870602399110794
2025-11-28 01:23:12 | INFO | root | End purification for resolution 16*16, loss=0.2429535984992981
2025-11-28 01:23:13 | INFO | root | End purification for resolution 32*32, loss=0.3932393193244934
2025-11-28 01:23:13 | INFO | root | End purification for resolution 64*64, loss=0.14020904898643494
2025-11-28 01:23:13 | INFO | root | Training time: 1.0604193210601807, loss: 0.14020904898643494, params_num: 42336
2025-11-28 01:23:13 | INFO | root | 
2025-11-28 01:23:13 | INFO | root | Purifying data 120, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:13 | INFO | root | End purification for resolution 8*8, loss=0.10658838599920273
2025-11-28 01:23:14 | INFO | root | End purification for resolution 16*16, loss=0.26153475046157837
2025-11-28 01:23:14 | INFO | root | End purification for resolution 32*32, loss=0.40752947330474854
2025-11-28 01:23:14 | INFO | root | End purification for resolution 64*64, loss=0.12696997821331024
2025-11-28 01:23:14 | INFO | root | Training time: 1.0640087127685547, loss: 0.12696997821331024, params_num: 42336
2025-11-28 01:23:14 | INFO | root | 
2025-11-28 01:23:14 | INFO | root | Purifying data 121, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:14 | INFO | root | End purification for resolution 8*8, loss=0.06744817644357681
2025-11-28 01:23:15 | INFO | root | End purification for resolution 16*16, loss=0.24385479092597961
2025-11-28 01:23:15 | INFO | root | End purification for resolution 32*32, loss=0.46595972776412964
2025-11-28 01:23:15 | INFO | root | End purification for resolution 64*64, loss=0.17941756546497345
2025-11-28 01:23:15 | INFO | root | Training time: 1.0544941425323486, loss: 0.17941756546497345, params_num: 42336
2025-11-28 01:23:15 | INFO | root | 
2025-11-28 01:23:15 | INFO | root | Purifying data 122, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:16 | INFO | root | End purification for resolution 8*8, loss=0.0808698832988739
2025-11-28 01:23:16 | INFO | root | End purification for resolution 16*16, loss=0.2438916265964508
2025-11-28 01:23:16 | INFO | root | End purification for resolution 32*32, loss=0.38784563541412354
2025-11-28 01:23:17 | INFO | root | End purification for resolution 64*64, loss=0.1379329115152359
2025-11-28 01:23:17 | INFO | root | Training time: 1.089681625366211, loss: 0.1379329115152359, params_num: 42336
2025-11-28 01:23:17 | INFO | root | 
2025-11-28 01:23:17 | INFO | root | Purifying data 123, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:17 | INFO | root | End purification for resolution 8*8, loss=0.09184814244508743
2025-11-28 01:23:17 | INFO | root | End purification for resolution 16*16, loss=0.23915547132492065
2025-11-28 01:23:17 | INFO | root | End purification for resolution 32*32, loss=0.41948074102401733
2025-11-28 01:23:18 | INFO | root | End purification for resolution 64*64, loss=0.1395338922739029
2025-11-28 01:23:18 | INFO | root | Training time: 1.094728708267212, loss: 0.1395338922739029, params_num: 42336
2025-11-28 01:23:18 | INFO | root | 
2025-11-28 01:23:18 | INFO | root | Purifying data 124, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:18 | INFO | root | End purification for resolution 8*8, loss=0.12027445435523987
2025-11-28 01:23:18 | INFO | root | End purification for resolution 16*16, loss=0.27431127429008484
2025-11-28 01:23:18 | INFO | root | End purification for resolution 32*32, loss=0.39271649718284607
2025-11-28 01:23:19 | INFO | root | End purification for resolution 64*64, loss=0.13400894403457642
2025-11-28 01:23:19 | INFO | root | Training time: 1.1067538261413574, loss: 0.13400894403457642, params_num: 42336
2025-11-28 01:23:19 | INFO | root | 
2025-11-28 01:23:19 | INFO | root | Purifying data 125, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:19 | INFO | root | End purification for resolution 8*8, loss=0.1001376211643219
2025-11-28 01:23:19 | INFO | root | End purification for resolution 16*16, loss=0.2484678328037262
2025-11-28 01:23:19 | INFO | root | End purification for resolution 32*32, loss=0.43485257029533386
2025-11-28 01:23:20 | INFO | root | End purification for resolution 64*64, loss=0.15103796124458313
2025-11-28 01:23:20 | INFO | root | Training time: 1.0608811378479004, loss: 0.15103796124458313, params_num: 42336
2025-11-28 01:23:20 | INFO | root | 
2025-11-28 01:23:20 | INFO | root | Purifying data 126, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:20 | INFO | root | End purification for resolution 8*8, loss=0.08009663224220276
2025-11-28 01:23:20 | INFO | root | End purification for resolution 16*16, loss=0.2215321809053421
2025-11-28 01:23:20 | INFO | root | End purification for resolution 32*32, loss=0.41275161504745483
2025-11-28 01:23:21 | INFO | root | End purification for resolution 64*64, loss=0.15248607099056244
2025-11-28 01:23:21 | INFO | root | Training time: 1.0553240776062012, loss: 0.15248607099056244, params_num: 42336
2025-11-28 01:23:21 | INFO | root | 
2025-11-28 01:23:21 | INFO | root | Purifying data 127, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:21 | INFO | root | End purification for resolution 8*8, loss=0.09211544692516327
2025-11-28 01:23:21 | INFO | root | End purification for resolution 16*16, loss=0.23613370954990387
2025-11-28 01:23:21 | INFO | root | End purification for resolution 32*32, loss=0.3873687982559204
2025-11-28 01:23:22 | INFO | root | End purification for resolution 64*64, loss=0.14918142557144165
2025-11-28 01:23:22 | INFO | root | Training time: 1.057091236114502, loss: 0.14918142557144165, params_num: 42336
2025-11-28 01:23:22 | INFO | root | 
2025-11-28 01:23:22 | INFO | root | Purifying data 128, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:22 | INFO | root | End purification for resolution 8*8, loss=0.09938059002161026
2025-11-28 01:23:22 | INFO | root | End purification for resolution 16*16, loss=0.25998160243034363
2025-11-28 01:23:23 | INFO | root | End purification for resolution 32*32, loss=0.3931143581867218
2025-11-28 01:23:23 | INFO | root | End purification for resolution 64*64, loss=0.12495655566453934
2025-11-28 01:23:23 | INFO | root | Training time: 1.0666427612304688, loss: 0.12495655566453934, params_num: 42336
2025-11-28 01:23:23 | INFO | root | 
2025-11-28 01:23:23 | INFO | root | Purifying data 129, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:23 | INFO | root | End purification for resolution 8*8, loss=0.07290305197238922
2025-11-28 01:23:23 | INFO | root | End purification for resolution 16*16, loss=0.22466863691806793
2025-11-28 01:23:24 | INFO | root | End purification for resolution 32*32, loss=0.41760414838790894
2025-11-28 01:23:24 | INFO | root | End purification for resolution 64*64, loss=0.16394612193107605
2025-11-28 01:23:24 | INFO | root | Training time: 1.0619616508483887, loss: 0.16394612193107605, params_num: 42336
2025-11-28 01:23:24 | INFO | root | 
2025-11-28 01:23:24 | INFO | root | Purifying data 130, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:24 | INFO | root | End purification for resolution 8*8, loss=0.0776621401309967
2025-11-28 01:23:25 | INFO | root | End purification for resolution 16*16, loss=0.2192392498254776
2025-11-28 01:23:25 | INFO | root | End purification for resolution 32*32, loss=0.4128211438655853
2025-11-28 01:23:25 | INFO | root | End purification for resolution 64*64, loss=0.15473662316799164
2025-11-28 01:23:25 | INFO | root | Training time: 1.0599098205566406, loss: 0.15473662316799164, params_num: 42336
2025-11-28 01:23:25 | INFO | root | 
2025-11-28 01:23:25 | INFO | root | Purifying data 131, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:25 | INFO | root | End purification for resolution 8*8, loss=0.0916682779788971
2025-11-28 01:23:26 | INFO | root | End purification for resolution 16*16, loss=0.25272512435913086
2025-11-28 01:23:26 | INFO | root | End purification for resolution 32*32, loss=0.3837618827819824
2025-11-28 01:23:26 | INFO | root | End purification for resolution 64*64, loss=0.13769443333148956
2025-11-28 01:23:26 | INFO | root | Training time: 1.0611612796783447, loss: 0.13769443333148956, params_num: 42336
2025-11-28 01:23:26 | INFO | root | 
2025-11-28 01:23:26 | INFO | root | Purifying data 132, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:27 | INFO | root | End purification for resolution 8*8, loss=0.08003807812929153
2025-11-28 01:23:27 | INFO | root | End purification for resolution 16*16, loss=0.22199848294258118
2025-11-28 01:23:27 | INFO | root | End purification for resolution 32*32, loss=0.430679053068161
2025-11-28 01:23:27 | INFO | root | End purification for resolution 64*64, loss=0.14547209441661835
2025-11-28 01:23:27 | INFO | root | Training time: 1.0660805702209473, loss: 0.14547209441661835, params_num: 42336
2025-11-28 01:23:27 | INFO | root | 
2025-11-28 01:23:27 | INFO | root | Purifying data 133, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:28 | INFO | root | End purification for resolution 8*8, loss=0.09021445363759995
2025-11-28 01:23:28 | INFO | root | End purification for resolution 16*16, loss=0.24648359417915344
2025-11-28 01:23:28 | INFO | root | End purification for resolution 32*32, loss=0.4053981900215149
2025-11-28 01:23:29 | INFO | root | End purification for resolution 64*64, loss=0.13529671728610992
2025-11-28 01:23:29 | INFO | root | Training time: 1.061560869216919, loss: 0.13529671728610992, params_num: 42336
2025-11-28 01:23:29 | INFO | root | 
2025-11-28 01:23:29 | INFO | root | Purifying data 134, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:29 | INFO | root | End purification for resolution 8*8, loss=0.08023682981729507
2025-11-28 01:23:29 | INFO | root | End purification for resolution 16*16, loss=0.21697084605693817
2025-11-28 01:23:29 | INFO | root | End purification for resolution 32*32, loss=0.36506184935569763
2025-11-28 01:23:30 | INFO | root | End purification for resolution 64*64, loss=0.13870391249656677
2025-11-28 01:23:30 | INFO | root | Training time: 1.0561797618865967, loss: 0.13870391249656677, params_num: 42336
2025-11-28 01:23:30 | INFO | root | 
2025-11-28 01:23:30 | INFO | root | Purifying data 135, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:30 | INFO | root | End purification for resolution 8*8, loss=0.13333922624588013
2025-11-28 01:23:30 | INFO | root | End purification for resolution 16*16, loss=0.29348331689834595
2025-11-28 01:23:30 | INFO | root | End purification for resolution 32*32, loss=0.4037413001060486
2025-11-28 01:23:31 | INFO | root | End purification for resolution 64*64, loss=0.11943960934877396
2025-11-28 01:23:31 | INFO | root | Training time: 1.0592358112335205, loss: 0.11943960934877396, params_num: 42336
2025-11-28 01:23:31 | INFO | root | 
2025-11-28 01:23:31 | INFO | root | Purifying data 136, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:31 | INFO | root | End purification for resolution 8*8, loss=0.06965842097997665
2025-11-28 01:23:31 | INFO | root | End purification for resolution 16*16, loss=0.23089687526226044
2025-11-28 01:23:31 | INFO | root | End purification for resolution 32*32, loss=0.41498154401779175
2025-11-28 01:23:32 | INFO | root | End purification for resolution 64*64, loss=0.1684621125459671
2025-11-28 01:23:32 | INFO | root | Training time: 1.0603363513946533, loss: 0.1684621125459671, params_num: 42336
2025-11-28 01:23:32 | INFO | root | 
2025-11-28 01:23:32 | INFO | root | Purifying data 137, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:32 | INFO | root | End purification for resolution 8*8, loss=0.08325459808111191
2025-11-28 01:23:32 | INFO | root | End purification for resolution 16*16, loss=0.24178385734558105
2025-11-28 01:23:32 | INFO | root | End purification for resolution 32*32, loss=0.4096813201904297
2025-11-28 01:23:33 | INFO | root | End purification for resolution 64*64, loss=0.15164397656917572
2025-11-28 01:23:33 | INFO | root | Training time: 1.0590450763702393, loss: 0.15164397656917572, params_num: 42336
2025-11-28 01:23:33 | INFO | root | 
2025-11-28 01:23:33 | INFO | root | Purifying data 138, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:33 | INFO | root | End purification for resolution 8*8, loss=0.1009182333946228
2025-11-28 01:23:33 | INFO | root | End purification for resolution 16*16, loss=0.2356678545475006
2025-11-28 01:23:33 | INFO | root | End purification for resolution 32*32, loss=0.41779065132141113
2025-11-28 01:23:34 | INFO | root | End purification for resolution 64*64, loss=0.134576678276062
2025-11-28 01:23:34 | INFO | root | Training time: 1.0509378910064697, loss: 0.134576678276062, params_num: 42336
2025-11-28 01:23:34 | INFO | root | 
2025-11-28 01:23:34 | INFO | root | Purifying data 139, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:34 | INFO | root | End purification for resolution 8*8, loss=0.07471183687448502
2025-11-28 01:23:34 | INFO | root | End purification for resolution 16*16, loss=0.22789135575294495
2025-11-28 01:23:34 | INFO | root | End purification for resolution 32*32, loss=0.39959517121315
2025-11-28 01:23:35 | INFO | root | End purification for resolution 64*64, loss=0.14885877072811127
2025-11-28 01:23:35 | INFO | root | Training time: 1.0553743839263916, loss: 0.14885877072811127, params_num: 42336
2025-11-28 01:23:35 | INFO | root | 
2025-11-28 01:23:35 | INFO | root | Purifying data 140, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:35 | INFO | root | End purification for resolution 8*8, loss=0.0635082945227623
2025-11-28 01:23:35 | INFO | root | End purification for resolution 16*16, loss=0.248742014169693
2025-11-28 01:23:36 | INFO | root | End purification for resolution 32*32, loss=0.45661571621894836
2025-11-28 01:23:36 | INFO | root | End purification for resolution 64*64, loss=0.1801070272922516
2025-11-28 01:23:36 | INFO | root | Training time: 1.0588576793670654, loss: 0.1801070272922516, params_num: 42336
2025-11-28 01:23:36 | INFO | root | 
2025-11-28 01:23:36 | INFO | root | Purifying data 141, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:36 | INFO | root | End purification for resolution 8*8, loss=0.07573050260543823
2025-11-28 01:23:36 | INFO | root | End purification for resolution 16*16, loss=0.21810314059257507
2025-11-28 01:23:37 | INFO | root | End purification for resolution 32*32, loss=0.40654757618904114
2025-11-28 01:23:37 | INFO | root | End purification for resolution 64*64, loss=0.14917689561843872
2025-11-28 01:23:37 | INFO | root | Training time: 1.0616836547851562, loss: 0.14917689561843872, params_num: 42336
2025-11-28 01:23:37 | INFO | root | 
2025-11-28 01:23:37 | INFO | root | Purifying data 142, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:37 | INFO | root | End purification for resolution 8*8, loss=0.11077363789081573
2025-11-28 01:23:37 | INFO | root | End purification for resolution 16*16, loss=0.26933199167251587
2025-11-28 01:23:38 | INFO | root | End purification for resolution 32*32, loss=0.3912458121776581
2025-11-28 01:23:38 | INFO | root | End purification for resolution 64*64, loss=0.13419537246227264
2025-11-28 01:23:38 | INFO | root | Training time: 1.0643322467803955, loss: 0.13419537246227264, params_num: 42336
2025-11-28 01:23:38 | INFO | root | 
2025-11-28 01:23:38 | INFO | root | Purifying data 143, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:38 | INFO | root | End purification for resolution 8*8, loss=0.09873785823583603
2025-11-28 01:23:39 | INFO | root | End purification for resolution 16*16, loss=0.22019927203655243
2025-11-28 01:23:39 | INFO | root | End purification for resolution 32*32, loss=0.360137015581131
2025-11-28 01:23:39 | INFO | root | End purification for resolution 64*64, loss=0.1396445631980896
2025-11-28 01:23:39 | INFO | root | Training time: 1.1138455867767334, loss: 0.1396445631980896, params_num: 42336
2025-11-28 01:23:39 | INFO | root | 
2025-11-28 01:23:39 | INFO | root | Purifying data 144, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:40 | INFO | root | End purification for resolution 8*8, loss=0.050819989293813705
2025-11-28 01:23:40 | INFO | root | End purification for resolution 16*16, loss=0.16534939408302307
2025-11-28 01:23:40 | INFO | root | End purification for resolution 32*32, loss=0.34115085005760193
2025-11-28 01:23:41 | INFO | root | End purification for resolution 64*64, loss=0.1545635610818863
2025-11-28 01:23:41 | INFO | root | Training time: 1.120072603225708, loss: 0.1545635610818863, params_num: 42336
2025-11-28 01:23:41 | INFO | root | 
2025-11-28 01:23:41 | INFO | root | Purifying data 145, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:41 | INFO | root | End purification for resolution 8*8, loss=0.05108249559998512
2025-11-28 01:23:41 | INFO | root | End purification for resolution 16*16, loss=0.16523610055446625
2025-11-28 01:23:41 | INFO | root | End purification for resolution 32*32, loss=0.3433043360710144
2025-11-28 01:23:42 | INFO | root | End purification for resolution 64*64, loss=0.1544145941734314
2025-11-28 01:23:42 | INFO | root | Training time: 1.1151564121246338, loss: 0.1544145941734314, params_num: 42336
2025-11-28 01:23:42 | INFO | root | 
2025-11-28 01:23:42 | INFO | root | Purifying data 146, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:42 | INFO | root | End purification for resolution 8*8, loss=0.07731860876083374
2025-11-28 01:23:42 | INFO | root | End purification for resolution 16*16, loss=0.20542924106121063
2025-11-28 01:23:42 | INFO | root | End purification for resolution 32*32, loss=0.3874233663082123
2025-11-28 01:23:43 | INFO | root | End purification for resolution 64*64, loss=0.1458515226840973
2025-11-28 01:23:43 | INFO | root | Training time: 1.109257459640503, loss: 0.1458515226840973, params_num: 42336
2025-11-28 01:23:43 | INFO | root | 
2025-11-28 01:23:43 | INFO | root | Purifying data 147, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:43 | INFO | root | End purification for resolution 8*8, loss=0.13685452938079834
2025-11-28 01:23:43 | INFO | root | End purification for resolution 16*16, loss=0.2861078381538391
2025-11-28 01:23:43 | INFO | root | End purification for resolution 32*32, loss=0.41076213121414185
2025-11-28 01:23:44 | INFO | root | End purification for resolution 64*64, loss=0.12685468792915344
2025-11-28 01:23:44 | INFO | root | Training time: 1.0873730182647705, loss: 0.12685468792915344, params_num: 42336
2025-11-28 01:23:44 | INFO | root | 
2025-11-28 01:23:44 | INFO | root | Purifying data 148, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:44 | INFO | root | End purification for resolution 8*8, loss=0.10986638814210892
2025-11-28 01:23:44 | INFO | root | End purification for resolution 16*16, loss=0.26397937536239624
2025-11-28 01:23:44 | INFO | root | End purification for resolution 32*32, loss=0.43695268034935
2025-11-28 01:23:45 | INFO | root | End purification for resolution 64*64, loss=0.14249245822429657
2025-11-28 01:23:45 | INFO | root | Training time: 1.0640904903411865, loss: 0.14249245822429657, params_num: 42336
2025-11-28 01:23:45 | INFO | root | 
2025-11-28 01:23:45 | INFO | root | Purifying data 149, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:45 | INFO | root | End purification for resolution 8*8, loss=0.0637686625123024
2025-11-28 01:23:45 | INFO | root | End purification for resolution 16*16, loss=0.2195061892271042
2025-11-28 01:23:46 | INFO | root | End purification for resolution 32*32, loss=0.3873077929019928
2025-11-28 01:23:46 | INFO | root | End purification for resolution 64*64, loss=0.1682795286178589
2025-11-28 01:23:46 | INFO | root | Training time: 1.0901057720184326, loss: 0.1682795286178589, params_num: 42336
2025-11-28 01:23:46 | INFO | root | 
2025-11-28 01:23:46 | INFO | root | Purifying data 150, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:23:46 | INFO | root | End purification for resolution 8*8, loss=0.069285087287426
2025-11-28 01:23:46 | INFO | root | End purification for resolution 16*16, loss=0.2102057933807373
2025-11-28 01:23:47 | INFO | root | End purification for resolution 32*32, loss=0.38208556175231934
