2025-11-28 00:51:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:59:55 | INFO | root | Training time: 1.07773756980896, loss: 0.2631356120109558, params_num: 21600
2025-11-28 00:59:55 | INFO | root | 
2025-11-28 00:59:55 | INFO | root | Purifying data 481, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:59:55 | INFO | root | End purification for resolution 8*8, loss=0.08482549339532852
2025-11-28 00:59:55 | INFO | root | End purification for resolution 16*16, loss=0.21711134910583496
2025-11-28 00:59:56 | INFO | root | End purification for resolution 32*32, loss=0.393568754196167
2025-11-28 00:59:56 | INFO | root | End purification for resolution 64*64, loss=0.23293915390968323
2025-11-28 00:59:56 | INFO | root | Training time: 1.048755168914795, loss: 0.23293915390968323, params_num: 21600
2025-11-28 00:59:56 | INFO | root | 
2025-11-28 00:59:56 | INFO | root | Purifying data 482, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:59:56 | INFO | root | End purification for resolution 8*8, loss=0.08486208319664001
2025-11-28 00:59:56 | INFO | root | End purification for resolution 16*16, loss=0.2149227261543274
2025-11-28 00:59:57 | INFO | root | End purification for resolution 32*32, loss=0.36110860109329224
2025-11-28 00:59:57 | INFO | root | End purification for resolution 64*64, loss=0.2344764769077301
2025-11-28 00:59:57 | INFO | root | Training time: 1.0229363441467285, loss: 0.2344764769077301, params_num: 21600
2025-11-28 00:59:57 | INFO | root | 
2025-11-28 00:59:57 | INFO | root | Purifying data 483, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:59:57 | INFO | root | End purification for resolution 8*8, loss=0.09842967242002487
2025-11-28 00:59:57 | INFO | root | End purification for resolution 16*16, loss=0.27417147159576416
2025-11-28 00:59:58 | INFO | root | End purification for resolution 32*32, loss=0.38083136081695557
2025-11-28 00:59:58 | INFO | root | End purification for resolution 64*64, loss=0.22103023529052734
2025-11-28 00:59:58 | INFO | root | Training time: 1.0295600891113281, loss: 0.22103023529052734, params_num: 21600
2025-11-28 00:59:58 | INFO | root | 
2025-11-28 00:59:58 | INFO | root | Purifying data 484, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:59:58 | INFO | root | End purification for resolution 8*8, loss=0.07198717445135117
2025-11-28 00:59:58 | INFO | root | End purification for resolution 16*16, loss=0.21490782499313354
2025-11-28 00:59:59 | INFO | root | End purification for resolution 32*32, loss=0.36492541432380676
2025-11-28 00:59:59 | INFO | root | End purification for resolution 64*64, loss=0.2494078278541565
2025-11-28 00:59:59 | INFO | root | Training time: 1.0188941955566406, loss: 0.2494078278541565, params_num: 21600
2025-11-28 00:59:59 | INFO | root | 
2025-11-28 00:59:59 | INFO | root | Purifying data 485, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:59:59 | INFO | root | End purification for resolution 8*8, loss=0.07230059802532196
2025-11-28 00:59:59 | INFO | root | End purification for resolution 16*16, loss=0.2392844259738922
2025-11-28 01:00:00 | INFO | root | End purification for resolution 32*32, loss=0.42800599336624146
2025-11-28 01:00:00 | INFO | root | End purification for resolution 64*64, loss=0.25459715723991394
2025-11-28 01:00:00 | INFO | root | Training time: 0.9758963584899902, loss: 0.25459715723991394, params_num: 21600
2025-11-28 01:00:00 | INFO | root | 
2025-11-28 01:00:00 | INFO | root | Purifying data 486, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:00 | INFO | root | End purification for resolution 8*8, loss=0.06633971631526947
2025-11-28 01:00:00 | INFO | root | End purification for resolution 16*16, loss=0.21011292934417725
2025-11-28 01:00:01 | INFO | root | End purification for resolution 32*32, loss=0.3899982273578644
2025-11-28 01:00:01 | INFO | root | End purification for resolution 64*64, loss=0.24878868460655212
2025-11-28 01:00:01 | INFO | root | Training time: 0.9818933010101318, loss: 0.24878868460655212, params_num: 21600
2025-11-28 01:00:01 | INFO | root | 
2025-11-28 01:00:01 | INFO | root | Purifying data 487, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:01 | INFO | root | End purification for resolution 8*8, loss=0.07261168211698532
2025-11-28 01:00:01 | INFO | root | End purification for resolution 16*16, loss=0.20555290579795837
2025-11-28 01:00:02 | INFO | root | End purification for resolution 32*32, loss=0.3688221573829651
2025-11-28 01:00:02 | INFO | root | End purification for resolution 64*64, loss=0.23972438275814056
2025-11-28 01:00:02 | INFO | root | Training time: 1.0280721187591553, loss: 0.23972438275814056, params_num: 21600
2025-11-28 01:00:02 | INFO | root | 
2025-11-28 01:00:02 | INFO | root | Purifying data 488, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:02 | INFO | root | End purification for resolution 8*8, loss=0.08915938436985016
2025-11-28 01:00:02 | INFO | root | End purification for resolution 16*16, loss=0.23577427864074707
2025-11-28 01:00:03 | INFO | root | End purification for resolution 32*32, loss=0.3978697955608368
2025-11-28 01:00:03 | INFO | root | End purification for resolution 64*64, loss=0.2450096309185028
2025-11-28 01:00:03 | INFO | root | Training time: 1.0209429264068604, loss: 0.2450096309185028, params_num: 21600
2025-11-28 01:00:03 | INFO | root | 
2025-11-28 01:00:03 | INFO | root | Purifying data 489, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:03 | INFO | root | End purification for resolution 8*8, loss=0.11668968200683594
2025-11-28 01:00:04 | INFO | root | End purification for resolution 16*16, loss=0.2961270213127136
2025-11-28 01:00:04 | INFO | root | End purification for resolution 32*32, loss=0.4000188708305359
2025-11-28 01:00:04 | INFO | root | End purification for resolution 64*64, loss=0.2047533094882965
2025-11-28 01:00:04 | INFO | root | Training time: 1.0141394138336182, loss: 0.2047533094882965, params_num: 21600
2025-11-28 01:00:04 | INFO | root | 
2025-11-28 01:00:04 | INFO | root | Purifying data 490, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:04 | INFO | root | End purification for resolution 8*8, loss=0.08169182389974594
2025-11-28 01:00:05 | INFO | root | End purification for resolution 16*16, loss=0.23640751838684082
2025-11-28 01:00:05 | INFO | root | End purification for resolution 32*32, loss=0.4025781750679016
2025-11-28 01:00:05 | INFO | root | End purification for resolution 64*64, loss=0.2341250628232956
2025-11-28 01:00:05 | INFO | root | Training time: 1.0878143310546875, loss: 0.2341250628232956, params_num: 21600
2025-11-28 01:00:05 | INFO | root | 
2025-11-28 01:00:05 | INFO | root | Purifying data 491, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:06 | INFO | root | End purification for resolution 8*8, loss=0.08645433187484741
2025-11-28 01:00:06 | INFO | root | End purification for resolution 16*16, loss=0.24516679346561432
2025-11-28 01:00:06 | INFO | root | End purification for resolution 32*32, loss=0.40281328558921814
2025-11-28 01:00:06 | INFO | root | End purification for resolution 64*64, loss=0.23045575618743896
2025-11-28 01:00:06 | INFO | root | Training time: 1.041123628616333, loss: 0.23045575618743896, params_num: 21600
2025-11-28 01:00:06 | INFO | root | 
2025-11-28 01:00:06 | INFO | root | Purifying data 492, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:07 | INFO | root | End purification for resolution 8*8, loss=0.11394013464450836
2025-11-28 01:00:07 | INFO | root | End purification for resolution 16*16, loss=0.24781517684459686
2025-11-28 01:00:07 | INFO | root | End purification for resolution 32*32, loss=0.366705983877182
2025-11-28 01:00:08 | INFO | root | End purification for resolution 64*64, loss=0.19725723564624786
2025-11-28 01:00:08 | INFO | root | Training time: 1.019704818725586, loss: 0.19725723564624786, params_num: 21600
2025-11-28 01:00:08 | INFO | root | 
2025-11-28 01:00:08 | INFO | root | Purifying data 493, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:08 | INFO | root | End purification for resolution 8*8, loss=0.11976122111082077
2025-11-28 01:00:08 | INFO | root | End purification for resolution 16*16, loss=0.26992765069007874
2025-11-28 01:00:08 | INFO | root | End purification for resolution 32*32, loss=0.3944492042064667
2025-11-28 01:00:09 | INFO | root | End purification for resolution 64*64, loss=0.21552172303199768
2025-11-28 01:00:09 | INFO | root | Training time: 1.0748140811920166, loss: 0.21552172303199768, params_num: 21600
2025-11-28 01:00:09 | INFO | root | 
2025-11-28 01:00:09 | INFO | root | Purifying data 494, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:09 | INFO | root | End purification for resolution 8*8, loss=0.095113605260849
2025-11-28 01:00:09 | INFO | root | End purification for resolution 16*16, loss=0.2626803517341614
2025-11-28 01:00:09 | INFO | root | End purification for resolution 32*32, loss=0.41634389758110046
2025-11-28 01:00:10 | INFO | root | End purification for resolution 64*64, loss=0.23393979668617249
2025-11-28 01:00:10 | INFO | root | Training time: 1.0349178314208984, loss: 0.23393979668617249, params_num: 21600
2025-11-28 01:00:10 | INFO | root | 
2025-11-28 01:00:10 | INFO | root | Purifying data 495, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:10 | INFO | root | End purification for resolution 8*8, loss=0.08981627225875854
2025-11-28 01:00:10 | INFO | root | End purification for resolution 16*16, loss=0.21871615946292877
2025-11-28 01:00:10 | INFO | root | End purification for resolution 32*32, loss=0.3720744550228119
2025-11-28 01:00:11 | INFO | root | End purification for resolution 64*64, loss=0.231582909822464
2025-11-28 01:00:11 | INFO | root | Training time: 0.9834671020507812, loss: 0.231582909822464, params_num: 21600
2025-11-28 01:00:11 | INFO | root | 
2025-11-28 01:00:11 | INFO | root | Purifying data 496, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:11 | INFO | root | End purification for resolution 8*8, loss=0.11071337759494781
2025-11-28 01:00:11 | INFO | root | End purification for resolution 16*16, loss=0.23810900747776031
2025-11-28 01:00:11 | INFO | root | End purification for resolution 32*32, loss=0.35815173387527466
2025-11-28 01:00:12 | INFO | root | End purification for resolution 64*64, loss=0.22847513854503632
2025-11-28 01:00:12 | INFO | root | Training time: 1.0603787899017334, loss: 0.22847513854503632, params_num: 21600
2025-11-28 01:00:12 | INFO | root | 
2025-11-28 01:00:12 | INFO | root | Purifying data 497, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:12 | INFO | root | End purification for resolution 8*8, loss=0.08828573673963547
2025-11-28 01:00:12 | INFO | root | End purification for resolution 16*16, loss=0.23428048193454742
2025-11-28 01:00:12 | INFO | root | End purification for resolution 32*32, loss=0.3836054801940918
2025-11-28 01:00:13 | INFO | root | End purification for resolution 64*64, loss=0.2505665719509125
2025-11-28 01:00:13 | INFO | root | Training time: 1.0889813899993896, loss: 0.2505665719509125, params_num: 21600
2025-11-28 01:00:13 | INFO | root | 
2025-11-28 01:00:13 | INFO | root | Purifying data 498, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:13 | INFO | root | End purification for resolution 8*8, loss=0.10344084352254868
2025-11-28 01:00:13 | INFO | root | End purification for resolution 16*16, loss=0.2511102259159088
2025-11-28 01:00:13 | INFO | root | End purification for resolution 32*32, loss=0.45007747411727905
2025-11-28 01:00:14 | INFO | root | End purification for resolution 64*64, loss=0.23533301055431366
2025-11-28 01:00:14 | INFO | root | Training time: 1.0383074283599854, loss: 0.23533301055431366, params_num: 21600
2025-11-28 01:00:14 | INFO | root | 
2025-11-28 01:00:14 | INFO | root | Purifying data 499, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:14 | INFO | root | End purification for resolution 8*8, loss=0.13590915501117706
2025-11-28 01:00:14 | INFO | root | End purification for resolution 16*16, loss=0.3212658166885376
2025-11-28 01:00:14 | INFO | root | End purification for resolution 32*32, loss=0.43631547689437866
2025-11-28 01:00:15 | INFO | root | End purification for resolution 64*64, loss=0.2115829885005951
2025-11-28 01:00:15 | INFO | root | Training time: 1.0198283195495605, loss: 0.2115829885005951, params_num: 21600
2025-11-28 01:00:15 | INFO | root | 
2025-11-28 01:00:15 | INFO | root | Purifying data 500, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:15 | INFO | root | End purification for resolution 8*8, loss=0.0723898708820343
2025-11-28 01:00:15 | INFO | root | End purification for resolution 16*16, loss=0.21608152985572815
2025-11-28 01:00:15 | INFO | root | End purification for resolution 32*32, loss=0.3710649013519287
2025-11-28 01:00:16 | INFO | root | End purification for resolution 64*64, loss=0.2586090862751007
2025-11-28 01:00:16 | INFO | root | Training time: 1.0816714763641357, loss: 0.2586090862751007, params_num: 21600
2025-11-28 01:00:16 | INFO | root | 
2025-11-28 01:00:16 | INFO | root | Purifying data 501, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:16 | INFO | root | End purification for resolution 8*8, loss=0.11327476054430008
2025-11-28 01:00:16 | INFO | root | End purification for resolution 16*16, loss=0.27743762731552124
2025-11-28 01:00:17 | INFO | root | End purification for resolution 32*32, loss=0.4130539298057556
2025-11-28 01:00:17 | INFO | root | End purification for resolution 64*64, loss=0.22681470215320587
2025-11-28 01:00:17 | INFO | root | Training time: 1.0083651542663574, loss: 0.22681470215320587, params_num: 21600
2025-11-28 01:00:17 | INFO | root | 
2025-11-28 01:00:17 | INFO | root | Purifying data 502, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:17 | INFO | root | End purification for resolution 8*8, loss=0.08720307797193527
2025-11-28 01:00:17 | INFO | root | End purification for resolution 16*16, loss=0.2398979663848877
2025-11-28 01:00:18 | INFO | root | End purification for resolution 32*32, loss=0.4035179316997528
2025-11-28 01:00:18 | INFO | root | End purification for resolution 64*64, loss=0.23541991412639618
2025-11-28 01:00:18 | INFO | root | Training time: 1.0052659511566162, loss: 0.23541991412639618, params_num: 21600
2025-11-28 01:00:18 | INFO | root | 
2025-11-28 01:00:18 | INFO | root | Purifying data 503, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:18 | INFO | root | End purification for resolution 8*8, loss=0.07732166349887848
2025-11-28 01:00:18 | INFO | root | End purification for resolution 16*16, loss=0.20389537513256073
2025-11-28 01:00:19 | INFO | root | End purification for resolution 32*32, loss=0.3564624786376953
2025-11-28 01:00:19 | INFO | root | End purification for resolution 64*64, loss=0.24544940888881683
2025-11-28 01:00:19 | INFO | root | Training time: 1.0323412418365479, loss: 0.24544940888881683, params_num: 21600
2025-11-28 01:00:19 | INFO | root | 
2025-11-28 01:00:19 | INFO | root | Purifying data 504, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:19 | INFO | root | End purification for resolution 8*8, loss=0.08296900242567062
2025-11-28 01:00:19 | INFO | root | End purification for resolution 16*16, loss=0.22226226329803467
2025-11-28 01:00:20 | INFO | root | End purification for resolution 32*32, loss=0.35846298933029175
2025-11-28 01:00:20 | INFO | root | End purification for resolution 64*64, loss=0.23442645370960236
2025-11-28 01:00:20 | INFO | root | Training time: 1.0459423065185547, loss: 0.23442645370960236, params_num: 21600
2025-11-28 01:00:20 | INFO | root | 
2025-11-28 01:00:20 | INFO | root | Purifying data 505, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:20 | INFO | root | End purification for resolution 8*8, loss=0.04842272400856018
2025-11-28 01:00:20 | INFO | root | End purification for resolution 16*16, loss=0.15826751291751862
2025-11-28 01:00:21 | INFO | root | End purification for resolution 32*32, loss=0.3300572335720062
2025-11-28 01:00:21 | INFO | root | End purification for resolution 64*64, loss=0.2527402341365814
2025-11-28 01:00:21 | INFO | root | Training time: 0.9451828002929688, loss: 0.2527402341365814, params_num: 21600
2025-11-28 01:00:21 | INFO | root | 
2025-11-28 01:00:21 | INFO | root | Purifying data 506, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:21 | INFO | root | End purification for resolution 8*8, loss=0.06650438159704208
2025-11-28 01:00:21 | INFO | root | End purification for resolution 16*16, loss=0.21016395092010498
2025-11-28 01:00:22 | INFO | root | End purification for resolution 32*32, loss=0.3948177397251129
2025-11-28 01:00:22 | INFO | root | End purification for resolution 64*64, loss=0.26681777834892273
2025-11-28 01:00:22 | INFO | root | Training time: 0.949040412902832, loss: 0.26681777834892273, params_num: 21600
2025-11-28 01:00:22 | INFO | root | 
2025-11-28 01:00:22 | INFO | root | Purifying data 507, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:22 | INFO | root | End purification for resolution 8*8, loss=0.07015644013881683
2025-11-28 01:00:22 | INFO | root | End purification for resolution 16*16, loss=0.19842031598091125
2025-11-28 01:00:23 | INFO | root | End purification for resolution 32*32, loss=0.37591394782066345
2025-11-28 01:00:23 | INFO | root | End purification for resolution 64*64, loss=0.26194140315055847
2025-11-28 01:00:23 | INFO | root | Training time: 0.9518032073974609, loss: 0.26194140315055847, params_num: 21600
2025-11-28 01:00:23 | INFO | root | 
2025-11-28 01:00:23 | INFO | root | Purifying data 508, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:23 | INFO | root | End purification for resolution 8*8, loss=0.05981598049402237
2025-11-28 01:00:23 | INFO | root | End purification for resolution 16*16, loss=0.2353675365447998
2025-11-28 01:00:24 | INFO | root | End purification for resolution 32*32, loss=0.46816936135292053
2025-11-28 01:00:24 | INFO | root | End purification for resolution 64*64, loss=0.27968865633010864
2025-11-28 01:00:24 | INFO | root | Training time: 0.998237133026123, loss: 0.27968865633010864, params_num: 21600
2025-11-28 01:00:24 | INFO | root | 
2025-11-28 01:00:24 | INFO | root | Purifying data 509, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:24 | INFO | root | End purification for resolution 8*8, loss=0.09327731281518936
2025-11-28 01:00:24 | INFO | root | End purification for resolution 16*16, loss=0.24744661152362823
2025-11-28 01:00:25 | INFO | root | End purification for resolution 32*32, loss=0.4083453118801117
2025-11-28 01:00:25 | INFO | root | End purification for resolution 64*64, loss=0.22951142489910126
2025-11-28 01:00:25 | INFO | root | Training time: 0.9748129844665527, loss: 0.22951142489910126, params_num: 21600
2025-11-28 01:00:25 | INFO | root | 
2025-11-28 01:00:25 | INFO | root | Purifying data 510, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:25 | INFO | root | End purification for resolution 8*8, loss=0.05709864944219589
2025-11-28 01:00:25 | INFO | root | End purification for resolution 16*16, loss=0.1761586219072342
2025-11-28 01:00:26 | INFO | root | End purification for resolution 32*32, loss=0.36486098170280457
2025-11-28 01:00:26 | INFO | root | End purification for resolution 64*64, loss=0.24251705408096313
2025-11-28 01:00:26 | INFO | root | Training time: 0.9581632614135742, loss: 0.24251705408096313, params_num: 21600
2025-11-28 01:00:26 | INFO | root | 
2025-11-28 01:00:26 | INFO | root | Purifying data 511, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:26 | INFO | root | End purification for resolution 8*8, loss=0.06892235577106476
2025-11-28 01:00:26 | INFO | root | End purification for resolution 16*16, loss=0.19623172283172607
2025-11-28 01:00:27 | INFO | root | End purification for resolution 32*32, loss=0.36640140414237976
2025-11-28 01:00:27 | INFO | root | End purification for resolution 64*64, loss=0.25294873118400574
2025-11-28 01:00:27 | INFO | root | Training time: 1.0704729557037354, loss: 0.25294873118400574, params_num: 21600
2025-11-28 01:00:27 | INFO | root | 
2025-11-28 01:00:27 | INFO | root | 
2025-11-28 01:00:27 | INFO | root | 
2025-11-28 01:00:27 | INFO | root | Purifying data 0, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:27 | INFO | root | End purification for resolution 8*8, loss=0.10249405354261398
2025-11-28 01:00:27 | INFO | root | End purification for resolution 16*16, loss=0.27372679114341736
2025-11-28 01:00:28 | INFO | root | End purification for resolution 32*32, loss=0.4223152995109558
2025-11-28 01:00:28 | INFO | root | End purification for resolution 64*64, loss=0.22223463654518127
2025-11-28 01:00:28 | INFO | root | Training time: 1.0249066352844238, loss: 0.22223463654518127, params_num: 21600
2025-11-28 01:00:28 | INFO | root | 
2025-11-28 01:00:28 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:28 | INFO | root | End purification for resolution 8*8, loss=0.15234951674938202
2025-11-28 01:00:28 | INFO | root | End purification for resolution 16*16, loss=0.29767170548439026
2025-11-28 01:00:29 | INFO | root | End purification for resolution 32*32, loss=0.38689711689949036
2025-11-28 01:00:29 | INFO | root | End purification for resolution 64*64, loss=0.2033711075782776
2025-11-28 01:00:29 | INFO | root | Training time: 1.0335521697998047, loss: 0.2033711075782776, params_num: 21600
2025-11-28 01:00:29 | INFO | root | 
2025-11-28 01:00:29 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:29 | INFO | root | End purification for resolution 8*8, loss=0.06173999607563019
2025-11-28 01:00:30 | INFO | root | End purification for resolution 16*16, loss=0.19357097148895264
2025-11-28 01:00:30 | INFO | root | End purification for resolution 32*32, loss=0.3763328790664673
2025-11-28 01:00:30 | INFO | root | End purification for resolution 64*64, loss=0.26598620414733887
2025-11-28 01:00:30 | INFO | root | Training time: 0.9944548606872559, loss: 0.26598620414733887, params_num: 21600
2025-11-28 01:00:30 | INFO | root | 
2025-11-28 01:00:30 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:30 | INFO | root | End purification for resolution 8*8, loss=0.15735776722431183
2025-11-28 01:00:31 | INFO | root | End purification for resolution 16*16, loss=0.3603038191795349
2025-11-28 01:00:31 | INFO | root | End purification for resolution 32*32, loss=0.4476945102214813
2025-11-28 01:00:31 | INFO | root | End purification for resolution 64*64, loss=0.19724109768867493
2025-11-28 01:00:31 | INFO | root | Training time: 1.0079035758972168, loss: 0.19724109768867493, params_num: 21600
2025-11-28 01:00:31 | INFO | root | 
2025-11-28 01:00:31 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:31 | INFO | root | End purification for resolution 8*8, loss=0.09440529346466064
2025-11-28 01:00:32 | INFO | root | End purification for resolution 16*16, loss=0.25247740745544434
2025-11-28 01:00:32 | INFO | root | End purification for resolution 32*32, loss=0.40978944301605225
2025-11-28 01:00:32 | INFO | root | End purification for resolution 64*64, loss=0.22058629989624023
2025-11-28 01:00:32 | INFO | root | Training time: 1.0179543495178223, loss: 0.22058629989624023, params_num: 21600
2025-11-28 01:00:32 | INFO | root | 
2025-11-28 01:00:32 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:32 | INFO | root | End purification for resolution 8*8, loss=0.1432792693376541
2025-11-28 01:00:33 | INFO | root | End purification for resolution 16*16, loss=0.2865913510322571
2025-11-28 01:00:33 | INFO | root | End purification for resolution 32*32, loss=0.4123040735721588
2025-11-28 01:00:33 | INFO | root | End purification for resolution 64*64, loss=0.21739666163921356
2025-11-28 01:00:33 | INFO | root | Training time: 1.0465610027313232, loss: 0.21739666163921356, params_num: 21600
2025-11-28 01:00:33 | INFO | root | 
2025-11-28 01:00:33 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:34 | INFO | root | End purification for resolution 8*8, loss=0.10094005614519119
2025-11-28 01:00:34 | INFO | root | End purification for resolution 16*16, loss=0.2576597332954407
2025-11-28 01:00:34 | INFO | root | End purification for resolution 32*32, loss=0.394629567861557
2025-11-28 01:00:34 | INFO | root | End purification for resolution 64*64, loss=0.2271706759929657
2025-11-28 01:00:34 | INFO | root | Training time: 0.9933602809906006, loss: 0.2271706759929657, params_num: 21600
2025-11-28 01:00:34 | INFO | root | 
2025-11-28 01:00:34 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:35 | INFO | root | End purification for resolution 8*8, loss=0.11076407134532928
2025-11-28 01:00:35 | INFO | root | End purification for resolution 16*16, loss=0.26603269577026367
2025-11-28 01:00:35 | INFO | root | End purification for resolution 32*32, loss=0.40999144315719604
2025-11-28 01:00:35 | INFO | root | End purification for resolution 64*64, loss=0.2268914133310318
2025-11-28 01:00:35 | INFO | root | Training time: 0.9358956813812256, loss: 0.2268914133310318, params_num: 21600
2025-11-28 01:00:35 | INFO | root | 
2025-11-28 01:00:35 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:36 | INFO | root | End purification for resolution 8*8, loss=0.12380034476518631
2025-11-28 01:00:36 | INFO | root | End purification for resolution 16*16, loss=0.26692062616348267
2025-11-28 01:00:36 | INFO | root | End purification for resolution 32*32, loss=0.388797789812088
2025-11-28 01:00:36 | INFO | root | End purification for resolution 64*64, loss=0.23334583640098572
2025-11-28 01:00:36 | INFO | root | Training time: 0.9616589546203613, loss: 0.23334583640098572, params_num: 21600
2025-11-28 01:00:36 | INFO | root | 
2025-11-28 01:00:36 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:36 | INFO | root | End purification for resolution 8*8, loss=0.054276734590530396
2025-11-28 01:00:37 | INFO | root | End purification for resolution 16*16, loss=0.16316857933998108
2025-11-28 01:00:37 | INFO | root | End purification for resolution 32*32, loss=0.33247512578964233
2025-11-28 01:00:37 | INFO | root | End purification for resolution 64*64, loss=0.2521870732307434
2025-11-28 01:00:37 | INFO | root | Training time: 1.009176254272461, loss: 0.2521870732307434, params_num: 21600
2025-11-28 01:00:37 | INFO | root | 
2025-11-28 01:00:37 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:38 | INFO | root | End purification for resolution 8*8, loss=0.08278220146894455
2025-11-28 01:00:38 | INFO | root | End purification for resolution 16*16, loss=0.22500525414943695
2025-11-28 01:00:38 | INFO | root | End purification for resolution 32*32, loss=0.3787602484226227
2025-11-28 01:00:38 | INFO | root | End purification for resolution 64*64, loss=0.23742695152759552
2025-11-28 01:00:38 | INFO | root | Training time: 1.0163073539733887, loss: 0.23742695152759552, params_num: 21600
2025-11-28 01:00:38 | INFO | root | 
2025-11-28 01:00:38 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:00:39 | INFO | root | End purification for resolution 8*8, loss=0.09060058742761612
2025-11-28 01:00:39 | INFO | root | End purification for resolution 16*16, loss=0.23250074684619904
2025-11-28 01:00:39 | INFO | root | End purification for resolution 32*32, loss=0.3862743079662323
2025-11-28 01:00:39 | INFO | root | End purification for resolution 64*64, loss=0.23506562411785126
2025-11-28 01:00:39 | INFO | root | Training time: 1.0530991554260254, loss: 0.23506562411785126, params_num: 21600
2025-11-28 01:00:39 | INFO | root | 
