2025-11-28 01:27:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:38:36 | INFO | root | End purification for resolution 16*16, loss=0.22848330438137054
2025-11-28 01:38:36 | INFO | root | End purification for resolution 32*32, loss=0.39388203620910645
2025-11-28 01:38:37 | INFO | root | End purification for resolution 64*64, loss=0.14624160528182983
2025-11-28 01:38:37 | INFO | root | Training time: 1.2002997398376465, loss: 0.14624160528182983, params_num: 48600
2025-11-28 01:38:37 | INFO | root | 
2025-11-28 01:38:37 | INFO | root | Purifying data 56, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:37 | INFO | root | End purification for resolution 8*8, loss=0.05914108082652092
2025-11-28 01:38:37 | INFO | root | End purification for resolution 16*16, loss=0.20979218184947968
2025-11-28 01:38:37 | INFO | root | End purification for resolution 32*32, loss=0.41041257977485657
2025-11-28 01:38:38 | INFO | root | End purification for resolution 64*64, loss=0.1637079417705536
2025-11-28 01:38:38 | INFO | root | Training time: 1.154615879058838, loss: 0.1637079417705536, params_num: 48600
2025-11-28 01:38:38 | INFO | root | 
2025-11-28 01:38:38 | INFO | root | Purifying data 57, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:38 | INFO | root | End purification for resolution 8*8, loss=0.08428682386875153
2025-11-28 01:38:38 | INFO | root | End purification for resolution 16*16, loss=0.23092538118362427
2025-11-28 01:38:39 | INFO | root | End purification for resolution 32*32, loss=0.4117622375488281
2025-11-28 01:38:39 | INFO | root | End purification for resolution 64*64, loss=0.1438942402601242
2025-11-28 01:38:39 | INFO | root | Training time: 1.1196448802947998, loss: 0.1438942402601242, params_num: 48600
2025-11-28 01:38:39 | INFO | root | 
2025-11-28 01:38:39 | INFO | root | Purifying data 58, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:39 | INFO | root | End purification for resolution 8*8, loss=0.0754719004034996
2025-11-28 01:38:40 | INFO | root | End purification for resolution 16*16, loss=0.22576729953289032
2025-11-28 01:38:40 | INFO | root | End purification for resolution 32*32, loss=0.4198020100593567
2025-11-28 01:38:40 | INFO | root | End purification for resolution 64*64, loss=0.15401579439640045
2025-11-28 01:38:40 | INFO | root | Training time: 1.1328206062316895, loss: 0.15401579439640045, params_num: 48600
2025-11-28 01:38:40 | INFO | root | 
2025-11-28 01:38:40 | INFO | root | Purifying data 59, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:41 | INFO | root | End purification for resolution 8*8, loss=0.1014268770813942
2025-11-28 01:38:41 | INFO | root | End purification for resolution 16*16, loss=0.25059080123901367
2025-11-28 01:38:41 | INFO | root | End purification for resolution 32*32, loss=0.38845911622047424
2025-11-28 01:38:41 | INFO | root | End purification for resolution 64*64, loss=0.14096051454544067
2025-11-28 01:38:41 | INFO | root | Training time: 1.100560188293457, loss: 0.14096051454544067, params_num: 48600
2025-11-28 01:38:41 | INFO | root | 
2025-11-28 01:38:41 | INFO | root | Purifying data 60, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:42 | INFO | root | End purification for resolution 8*8, loss=0.09164851903915405
2025-11-28 01:38:42 | INFO | root | End purification for resolution 16*16, loss=0.2567872405052185
2025-11-28 01:38:42 | INFO | root | End purification for resolution 32*32, loss=0.4118295907974243
2025-11-28 01:38:43 | INFO | root | End purification for resolution 64*64, loss=0.13012994825839996
2025-11-28 01:38:43 | INFO | root | Training time: 1.1382124423980713, loss: 0.13012994825839996, params_num: 48600
2025-11-28 01:38:43 | INFO | root | 
2025-11-28 01:38:43 | INFO | root | Purifying data 61, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:43 | INFO | root | End purification for resolution 8*8, loss=0.06438996642827988
2025-11-28 01:38:43 | INFO | root | End purification for resolution 16*16, loss=0.2519734799861908
2025-11-28 01:38:43 | INFO | root | End purification for resolution 32*32, loss=0.44818606972694397
2025-11-28 01:38:44 | INFO | root | End purification for resolution 64*64, loss=0.16093197464942932
2025-11-28 01:38:44 | INFO | root | Training time: 1.1243140697479248, loss: 0.16093197464942932, params_num: 48600
2025-11-28 01:38:44 | INFO | root | 
2025-11-28 01:38:44 | INFO | root | Purifying data 62, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:44 | INFO | root | End purification for resolution 8*8, loss=0.06718656420707703
2025-11-28 01:38:44 | INFO | root | End purification for resolution 16*16, loss=0.2349705994129181
2025-11-28 01:38:44 | INFO | root | End purification for resolution 32*32, loss=0.4361991584300995
2025-11-28 01:38:45 | INFO | root | End purification for resolution 64*64, loss=0.1610189527273178
2025-11-28 01:38:45 | INFO | root | Training time: 1.1347768306732178, loss: 0.1610189527273178, params_num: 48600
2025-11-28 01:38:45 | INFO | root | 
2025-11-28 01:38:45 | INFO | root | Purifying data 63, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:45 | INFO | root | End purification for resolution 8*8, loss=0.11363863199949265
2025-11-28 01:38:45 | INFO | root | End purification for resolution 16*16, loss=0.2906726896762848
2025-11-28 01:38:46 | INFO | root | End purification for resolution 32*32, loss=0.43608102202415466
2025-11-28 01:38:46 | INFO | root | End purification for resolution 64*64, loss=0.135782390832901
2025-11-28 01:38:46 | INFO | root | Training time: 1.2059221267700195, loss: 0.135782390832901, params_num: 48600
2025-11-28 01:38:46 | INFO | root | 
2025-11-28 01:38:46 | INFO | root | Purifying data 64, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:46 | INFO | root | End purification for resolution 8*8, loss=0.09468535333871841
2025-11-28 01:38:46 | INFO | root | End purification for resolution 16*16, loss=0.26548123359680176
2025-11-28 01:38:47 | INFO | root | End purification for resolution 32*32, loss=0.43006962537765503
2025-11-28 01:38:47 | INFO | root | End purification for resolution 64*64, loss=0.1422863006591797
2025-11-28 01:38:47 | INFO | root | Training time: 1.227872371673584, loss: 0.1422863006591797, params_num: 48600
2025-11-28 01:38:47 | INFO | root | 
2025-11-28 01:38:47 | INFO | root | Purifying data 65, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:48 | INFO | root | End purification for resolution 8*8, loss=0.06793703883886337
2025-11-28 01:38:48 | INFO | root | End purification for resolution 16*16, loss=0.17512990534305573
2025-11-28 01:38:48 | INFO | root | End purification for resolution 32*32, loss=0.35892412066459656
2025-11-28 01:38:49 | INFO | root | End purification for resolution 64*64, loss=0.15053151547908783
2025-11-28 01:38:49 | INFO | root | Training time: 1.231586217880249, loss: 0.15053151547908783, params_num: 48600
2025-11-28 01:38:49 | INFO | root | 
2025-11-28 01:38:49 | INFO | root | Purifying data 66, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:49 | INFO | root | End purification for resolution 8*8, loss=0.1161346510052681
2025-11-28 01:38:49 | INFO | root | End purification for resolution 16*16, loss=0.2663790285587311
2025-11-28 01:38:49 | INFO | root | End purification for resolution 32*32, loss=0.3834388852119446
2025-11-28 01:38:50 | INFO | root | End purification for resolution 64*64, loss=0.11461717635393143
2025-11-28 01:38:50 | INFO | root | Training time: 1.213291883468628, loss: 0.11461717635393143, params_num: 48600
2025-11-28 01:38:50 | INFO | root | 
2025-11-28 01:38:50 | INFO | root | Purifying data 67, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:50 | INFO | root | End purification for resolution 8*8, loss=0.10398300737142563
2025-11-28 01:38:50 | INFO | root | End purification for resolution 16*16, loss=0.27266761660575867
2025-11-28 01:38:51 | INFO | root | End purification for resolution 32*32, loss=0.38518989086151123
2025-11-28 01:38:51 | INFO | root | End purification for resolution 64*64, loss=0.12675197422504425
2025-11-28 01:38:51 | INFO | root | Training time: 1.2320144176483154, loss: 0.12675197422504425, params_num: 48600
2025-11-28 01:38:51 | INFO | root | 
2025-11-28 01:38:51 | INFO | root | Purifying data 68, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:51 | INFO | root | End purification for resolution 8*8, loss=0.08800972998142242
2025-11-28 01:38:51 | INFO | root | End purification for resolution 16*16, loss=0.23957565426826477
2025-11-28 01:38:52 | INFO | root | End purification for resolution 32*32, loss=0.38849732279777527
2025-11-28 01:38:52 | INFO | root | End purification for resolution 64*64, loss=0.13649830222129822
2025-11-28 01:38:52 | INFO | root | Training time: 1.2000904083251953, loss: 0.13649830222129822, params_num: 48600
2025-11-28 01:38:52 | INFO | root | 
2025-11-28 01:38:52 | INFO | root | Purifying data 69, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:53 | INFO | root | End purification for resolution 8*8, loss=0.1431068331003189
2025-11-28 01:38:53 | INFO | root | End purification for resolution 16*16, loss=0.32784920930862427
2025-11-28 01:38:53 | INFO | root | End purification for resolution 32*32, loss=0.4406755268573761
2025-11-28 01:38:54 | INFO | root | End purification for resolution 64*64, loss=0.12801827490329742
2025-11-28 01:38:54 | INFO | root | Training time: 1.2238929271697998, loss: 0.12801827490329742, params_num: 48600
2025-11-28 01:38:54 | INFO | root | 
2025-11-28 01:38:54 | INFO | root | Purifying data 70, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:54 | INFO | root | End purification for resolution 8*8, loss=0.12221959978342056
2025-11-28 01:38:54 | INFO | root | End purification for resolution 16*16, loss=0.29718953371047974
2025-11-28 01:38:54 | INFO | root | End purification for resolution 32*32, loss=0.45608675479888916
2025-11-28 01:38:55 | INFO | root | End purification for resolution 64*64, loss=0.11735768616199493
2025-11-28 01:38:55 | INFO | root | Training time: 1.2061030864715576, loss: 0.11735768616199493, params_num: 48600
2025-11-28 01:38:55 | INFO | root | 
2025-11-28 01:38:55 | INFO | root | Purifying data 71, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:55 | INFO | root | End purification for resolution 8*8, loss=0.06478315591812134
2025-11-28 01:38:55 | INFO | root | End purification for resolution 16*16, loss=0.16940808296203613
2025-11-28 01:38:55 | INFO | root | End purification for resolution 32*32, loss=0.3253210783004761
2025-11-28 01:38:56 | INFO | root | End purification for resolution 64*64, loss=0.14617910981178284
2025-11-28 01:38:56 | INFO | root | Training time: 1.1796491146087646, loss: 0.14617910981178284, params_num: 48600
2025-11-28 01:38:56 | INFO | root | 
2025-11-28 01:38:56 | INFO | root | Purifying data 72, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:56 | INFO | root | End purification for resolution 8*8, loss=0.0753881111741066
2025-11-28 01:38:56 | INFO | root | End purification for resolution 16*16, loss=0.22691182792186737
2025-11-28 01:38:57 | INFO | root | End purification for resolution 32*32, loss=0.37304502725601196
2025-11-28 01:38:57 | INFO | root | End purification for resolution 64*64, loss=0.14095836877822876
2025-11-28 01:38:57 | INFO | root | Training time: 1.1839189529418945, loss: 0.14095836877822876, params_num: 48600
2025-11-28 01:38:57 | INFO | root | 
2025-11-28 01:38:57 | INFO | root | Purifying data 73, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:57 | INFO | root | End purification for resolution 8*8, loss=0.08976558595895767
2025-11-28 01:38:58 | INFO | root | End purification for resolution 16*16, loss=0.2535568177700043
2025-11-28 01:38:58 | INFO | root | End purification for resolution 32*32, loss=0.39449527859687805
2025-11-28 01:38:58 | INFO | root | End purification for resolution 64*64, loss=0.13151922821998596
2025-11-28 01:38:58 | INFO | root | Training time: 1.2192862033843994, loss: 0.13151922821998596, params_num: 48600
2025-11-28 01:38:58 | INFO | root | 
2025-11-28 01:38:58 | INFO | root | Purifying data 74, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:38:59 | INFO | root | End purification for resolution 8*8, loss=0.11479160934686661
2025-11-28 01:38:59 | INFO | root | End purification for resolution 16*16, loss=0.31030136346817017
2025-11-28 01:38:59 | INFO | root | End purification for resolution 32*32, loss=0.4004563093185425
2025-11-28 01:39:00 | INFO | root | End purification for resolution 64*64, loss=0.12271802127361298
2025-11-28 01:39:00 | INFO | root | Training time: 1.1589128971099854, loss: 0.12271802127361298, params_num: 48600
2025-11-28 01:39:00 | INFO | root | 
2025-11-28 01:39:00 | INFO | root | Purifying data 75, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:00 | INFO | root | End purification for resolution 8*8, loss=0.09185106307268143
2025-11-28 01:39:00 | INFO | root | End purification for resolution 16*16, loss=0.2552163004875183
2025-11-28 01:39:00 | INFO | root | End purification for resolution 32*32, loss=0.40155792236328125
2025-11-28 01:39:01 | INFO | root | End purification for resolution 64*64, loss=0.12064996361732483
2025-11-28 01:39:01 | INFO | root | Training time: 1.2025728225708008, loss: 0.12064996361732483, params_num: 48600
2025-11-28 01:39:01 | INFO | root | 
2025-11-28 01:39:01 | INFO | root | Purifying data 76, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:01 | INFO | root | End purification for resolution 8*8, loss=0.09588884562253952
2025-11-28 01:39:01 | INFO | root | End purification for resolution 16*16, loss=0.23893636465072632
2025-11-28 01:39:01 | INFO | root | End purification for resolution 32*32, loss=0.4091432988643646
2025-11-28 01:39:02 | INFO | root | End purification for resolution 64*64, loss=0.1448763608932495
2025-11-28 01:39:02 | INFO | root | Training time: 1.1506147384643555, loss: 0.1448763608932495, params_num: 48600
2025-11-28 01:39:02 | INFO | root | 
2025-11-28 01:39:02 | INFO | root | Purifying data 77, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:02 | INFO | root | End purification for resolution 8*8, loss=0.04423908516764641
2025-11-28 01:39:02 | INFO | root | End purification for resolution 16*16, loss=0.1569860726594925
2025-11-28 01:39:03 | INFO | root | End purification for resolution 32*32, loss=0.33581236004829407
2025-11-28 01:39:03 | INFO | root | End purification for resolution 64*64, loss=0.15548980236053467
2025-11-28 01:39:03 | INFO | root | Training time: 1.1856298446655273, loss: 0.15548980236053467, params_num: 48600
2025-11-28 01:39:03 | INFO | root | 
2025-11-28 01:39:03 | INFO | root | Purifying data 78, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:03 | INFO | root | End purification for resolution 8*8, loss=0.08558131009340286
2025-11-28 01:39:04 | INFO | root | End purification for resolution 16*16, loss=0.23316779732704163
2025-11-28 01:39:04 | INFO | root | End purification for resolution 32*32, loss=0.3886326551437378
2025-11-28 01:39:04 | INFO | root | End purification for resolution 64*64, loss=0.13254892826080322
2025-11-28 01:39:04 | INFO | root | Training time: 1.1773579120635986, loss: 0.13254892826080322, params_num: 48600
2025-11-28 01:39:04 | INFO | root | 
2025-11-28 01:39:04 | INFO | root | Purifying data 79, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:05 | INFO | root | End purification for resolution 8*8, loss=0.08063598722219467
2025-11-28 01:39:05 | INFO | root | End purification for resolution 16*16, loss=0.23154330253601074
2025-11-28 01:39:05 | INFO | root | End purification for resolution 32*32, loss=0.4010506868362427
2025-11-28 01:39:06 | INFO | root | End purification for resolution 64*64, loss=0.15341763198375702
2025-11-28 01:39:06 | INFO | root | Training time: 1.1921093463897705, loss: 0.15341763198375702, params_num: 48600
2025-11-28 01:39:06 | INFO | root | 
2025-11-28 01:39:06 | INFO | root | Purifying data 80, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:06 | INFO | root | End purification for resolution 8*8, loss=0.08062063157558441
2025-11-28 01:39:06 | INFO | root | End purification for resolution 16*16, loss=0.22905988991260529
2025-11-28 01:39:06 | INFO | root | End purification for resolution 32*32, loss=0.3870201110839844
2025-11-28 01:39:07 | INFO | root | End purification for resolution 64*64, loss=0.13426409661769867
2025-11-28 01:39:07 | INFO | root | Training time: 1.149573564529419, loss: 0.13426409661769867, params_num: 48600
2025-11-28 01:39:07 | INFO | root | 
2025-11-28 01:39:07 | INFO | root | Purifying data 81, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:07 | INFO | root | End purification for resolution 8*8, loss=0.07688015699386597
2025-11-28 01:39:07 | INFO | root | End purification for resolution 16*16, loss=0.23501618206501007
2025-11-28 01:39:07 | INFO | root | End purification for resolution 32*32, loss=0.38622811436653137
2025-11-28 01:39:08 | INFO | root | End purification for resolution 64*64, loss=0.15003938972949982
2025-11-28 01:39:08 | INFO | root | Training time: 1.1979074478149414, loss: 0.15003938972949982, params_num: 48600
2025-11-28 01:39:08 | INFO | root | 
2025-11-28 01:39:08 | INFO | root | Purifying data 82, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:08 | INFO | root | End purification for resolution 8*8, loss=0.0907905176281929
2025-11-28 01:39:08 | INFO | root | End purification for resolution 16*16, loss=0.24188046157360077
2025-11-28 01:39:09 | INFO | root | End purification for resolution 32*32, loss=0.4073595404624939
2025-11-28 01:39:09 | INFO | root | End purification for resolution 64*64, loss=0.13474197685718536
2025-11-28 01:39:09 | INFO | root | Training time: 1.1923818588256836, loss: 0.13474197685718536, params_num: 48600
2025-11-28 01:39:09 | INFO | root | 
2025-11-28 01:39:09 | INFO | root | Purifying data 83, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:09 | INFO | root | End purification for resolution 8*8, loss=0.07591874152421951
2025-11-28 01:39:10 | INFO | root | End purification for resolution 16*16, loss=0.2258404940366745
2025-11-28 01:39:10 | INFO | root | End purification for resolution 32*32, loss=0.38459253311157227
2025-11-28 01:39:10 | INFO | root | End purification for resolution 64*64, loss=0.1506391018629074
2025-11-28 01:39:10 | INFO | root | Training time: 1.1926674842834473, loss: 0.1506391018629074, params_num: 48600
2025-11-28 01:39:10 | INFO | root | 
2025-11-28 01:39:10 | INFO | root | Purifying data 84, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:11 | INFO | root | End purification for resolution 8*8, loss=0.117279052734375
2025-11-28 01:39:11 | INFO | root | End purification for resolution 16*16, loss=0.2555151879787445
2025-11-28 01:39:11 | INFO | root | End purification for resolution 32*32, loss=0.37098637223243713
2025-11-28 01:39:12 | INFO | root | End purification for resolution 64*64, loss=0.12758973240852356
2025-11-28 01:39:12 | INFO | root | Training time: 1.197582721710205, loss: 0.12758973240852356, params_num: 48600
2025-11-28 01:39:12 | INFO | root | 
2025-11-28 01:39:12 | INFO | root | Purifying data 85, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:12 | INFO | root | End purification for resolution 8*8, loss=0.08370360732078552
2025-11-28 01:39:12 | INFO | root | End purification for resolution 16*16, loss=0.2298656553030014
2025-11-28 01:39:12 | INFO | root | End purification for resolution 32*32, loss=0.42284491658210754
2025-11-28 01:39:13 | INFO | root | End purification for resolution 64*64, loss=0.14077921211719513
2025-11-28 01:39:13 | INFO | root | Training time: 1.1965665817260742, loss: 0.14077921211719513, params_num: 48600
2025-11-28 01:39:13 | INFO | root | 
2025-11-28 01:39:13 | INFO | root | Purifying data 86, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:13 | INFO | root | End purification for resolution 8*8, loss=0.07531022280454636
2025-11-28 01:39:13 | INFO | root | End purification for resolution 16*16, loss=0.2034851759672165
2025-11-28 01:39:13 | INFO | root | End purification for resolution 32*32, loss=0.3928661644458771
2025-11-28 01:39:14 | INFO | root | End purification for resolution 64*64, loss=0.15721172094345093
2025-11-28 01:39:14 | INFO | root | Training time: 1.1693811416625977, loss: 0.15721172094345093, params_num: 48600
2025-11-28 01:39:14 | INFO | root | 
2025-11-28 01:39:14 | INFO | root | Purifying data 87, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:14 | INFO | root | End purification for resolution 8*8, loss=0.10232160985469818
2025-11-28 01:39:14 | INFO | root | End purification for resolution 16*16, loss=0.23368015885353088
2025-11-28 01:39:15 | INFO | root | End purification for resolution 32*32, loss=0.3815697431564331
2025-11-28 01:39:15 | INFO | root | End purification for resolution 64*64, loss=0.13560156524181366
2025-11-28 01:39:15 | INFO | root | Training time: 1.1893515586853027, loss: 0.13560156524181366, params_num: 48600
2025-11-28 01:39:15 | INFO | root | 
2025-11-28 01:39:15 | INFO | root | Purifying data 88, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:15 | INFO | root | End purification for resolution 8*8, loss=0.098960280418396
2025-11-28 01:39:16 | INFO | root | End purification for resolution 16*16, loss=0.2650989890098572
2025-11-28 01:39:16 | INFO | root | End purification for resolution 32*32, loss=0.3900100886821747
2025-11-28 01:39:16 | INFO | root | End purification for resolution 64*64, loss=0.1260572224855423
2025-11-28 01:39:16 | INFO | root | Training time: 1.2003731727600098, loss: 0.1260572224855423, params_num: 48600
2025-11-28 01:39:16 | INFO | root | 
2025-11-28 01:39:16 | INFO | root | Purifying data 89, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:17 | INFO | root | End purification for resolution 8*8, loss=0.11947863548994064
2025-11-28 01:39:17 | INFO | root | End purification for resolution 16*16, loss=0.2812270522117615
2025-11-28 01:39:17 | INFO | root | End purification for resolution 32*32, loss=0.40115371346473694
2025-11-28 01:39:18 | INFO | root | End purification for resolution 64*64, loss=0.12078666687011719
2025-11-28 01:39:18 | INFO | root | Training time: 1.1919846534729004, loss: 0.12078666687011719, params_num: 48600
2025-11-28 01:39:18 | INFO | root | 
2025-11-28 01:39:18 | INFO | root | Purifying data 90, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:18 | INFO | root | End purification for resolution 8*8, loss=0.06323886662721634
2025-11-28 01:39:18 | INFO | root | End purification for resolution 16*16, loss=0.17939071357250214
2025-11-28 01:39:18 | INFO | root | End purification for resolution 32*32, loss=0.3450356721878052
2025-11-28 01:39:19 | INFO | root | End purification for resolution 64*64, loss=0.14515182375907898
2025-11-28 01:39:19 | INFO | root | Training time: 1.1907777786254883, loss: 0.14515182375907898, params_num: 48600
2025-11-28 01:39:19 | INFO | root | 
2025-11-28 01:39:19 | INFO | root | Purifying data 91, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:19 | INFO | root | End purification for resolution 8*8, loss=0.15765734016895294
2025-11-28 01:39:19 | INFO | root | End purification for resolution 16*16, loss=0.3379513621330261
2025-11-28 01:39:19 | INFO | root | End purification for resolution 32*32, loss=0.4297160804271698
2025-11-28 01:39:20 | INFO | root | End purification for resolution 64*64, loss=0.11835962533950806
2025-11-28 01:39:20 | INFO | root | Training time: 1.1108143329620361, loss: 0.11835962533950806, params_num: 48600
2025-11-28 01:39:20 | INFO | root | 
2025-11-28 01:39:20 | INFO | root | Purifying data 92, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:20 | INFO | root | End purification for resolution 8*8, loss=0.12818783521652222
2025-11-28 01:39:20 | INFO | root | End purification for resolution 16*16, loss=0.2830330431461334
2025-11-28 01:39:21 | INFO | root | End purification for resolution 32*32, loss=0.41114193201065063
2025-11-28 01:39:21 | INFO | root | End purification for resolution 64*64, loss=0.12115994095802307
2025-11-28 01:39:21 | INFO | root | Training time: 1.0890700817108154, loss: 0.12115994095802307, params_num: 48600
2025-11-28 01:39:21 | INFO | root | 
2025-11-28 01:39:21 | INFO | root | Purifying data 93, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:21 | INFO | root | End purification for resolution 8*8, loss=0.11239749938249588
2025-11-28 01:39:21 | INFO | root | End purification for resolution 16*16, loss=0.2706681787967682
2025-11-28 01:39:22 | INFO | root | End purification for resolution 32*32, loss=0.4018080532550812
2025-11-28 01:39:22 | INFO | root | End purification for resolution 64*64, loss=0.12420006096363068
2025-11-28 01:39:22 | INFO | root | Training time: 1.1373298168182373, loss: 0.12420006096363068, params_num: 48600
2025-11-28 01:39:22 | INFO | root | 
2025-11-28 01:39:22 | INFO | root | Purifying data 94, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:22 | INFO | root | End purification for resolution 8*8, loss=0.13828472793102264
2025-11-28 01:39:23 | INFO | root | End purification for resolution 16*16, loss=0.2919597327709198
2025-11-28 01:39:23 | INFO | root | End purification for resolution 32*32, loss=0.38606080412864685
2025-11-28 01:39:23 | INFO | root | End purification for resolution 64*64, loss=0.12073902040719986
2025-11-28 01:39:23 | INFO | root | Training time: 1.1788609027862549, loss: 0.12073902040719986, params_num: 48600
2025-11-28 01:39:23 | INFO | root | 
2025-11-28 01:39:23 | INFO | root | Purifying data 95, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:24 | INFO | root | End purification for resolution 8*8, loss=0.12446556985378265
2025-11-28 01:39:24 | INFO | root | End purification for resolution 16*16, loss=0.28765997290611267
2025-11-28 01:39:24 | INFO | root | End purification for resolution 32*32, loss=0.44329747557640076
2025-11-28 01:39:25 | INFO | root | End purification for resolution 64*64, loss=0.11822424829006195
2025-11-28 01:39:25 | INFO | root | Training time: 1.1554903984069824, loss: 0.11822424829006195, params_num: 48600
2025-11-28 01:39:25 | INFO | root | 
2025-11-28 01:39:25 | INFO | root | Purifying data 96, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:25 | INFO | root | End purification for resolution 8*8, loss=0.1260637491941452
2025-11-28 01:39:25 | INFO | root | End purification for resolution 16*16, loss=0.285761296749115
2025-11-28 01:39:25 | INFO | root | End purification for resolution 32*32, loss=0.39181041717529297
2025-11-28 01:39:26 | INFO | root | End purification for resolution 64*64, loss=0.11673371493816376
2025-11-28 01:39:26 | INFO | root | Training time: 1.2252962589263916, loss: 0.11673371493816376, params_num: 48600
2025-11-28 01:39:26 | INFO | root | 
2025-11-28 01:39:26 | INFO | root | Purifying data 97, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:26 | INFO | root | End purification for resolution 8*8, loss=0.08955661952495575
2025-11-28 01:39:26 | INFO | root | End purification for resolution 16*16, loss=0.23411135375499725
2025-11-28 01:39:27 | INFO | root | End purification for resolution 32*32, loss=0.38250353932380676
2025-11-28 01:39:27 | INFO | root | End purification for resolution 64*64, loss=0.1286572366952896
2025-11-28 01:39:27 | INFO | root | Training time: 1.1680996417999268, loss: 0.1286572366952896, params_num: 48600
2025-11-28 01:39:27 | INFO | root | 
2025-11-28 01:39:27 | INFO | root | Purifying data 98, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:39:27 | INFO | root | End purification for resolution 8*8, loss=0.11090398579835892
2025-11-28 01:39:27 | INFO | root | End purification for resolution 16*16, loss=0.29010844230651855
2025-11-28 01:39:28 | INFO | root | End purification for resolution 32*32, loss=0.404636412858963
2025-11-28 01:39:28 | INFO | root | End purification for resolution 64*64, loss=0.1199568510055542
