2025-12-20 23:41:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-21 00:10:50 | INFO | root | 
2025-12-21 00:10:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:10:51 | INFO | root | End purification for resolution 256*256, loss=0.1842748522758484, iterations=256
2025-12-21 00:10:51 | INFO | root | End purification for resolution 512*512, loss=0.21165454387664795, iterations=256
2025-12-21 00:10:52 | INFO | root | End purification for resolution 1024*1024, loss=0.18975183367729187, iterations=512
2025-12-21 00:10:53 | INFO | root | End purification for resolution 2048*2048, loss=0.14861585199832916, iterations=1024
2025-12-21 00:10:53 | INFO | root | Training time: 3.1066479682922363, loss: 0.08688781410455704, params_num: 32911
2025-12-21 00:10:53 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.21621441841125488, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:10:53 | INFO | root | 
2025-12-21 00:10:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:10:54 | INFO | root | End purification for resolution 256*256, loss=0.16368967294692993, iterations=256
2025-12-21 00:10:54 | INFO | root | End purification for resolution 512*512, loss=0.22614571452140808, iterations=256
2025-12-21 00:10:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2166406214237213, iterations=512
2025-12-21 00:10:56 | INFO | root | End purification for resolution 2048*2048, loss=0.1724955439567566, iterations=1024
2025-12-21 00:10:56 | INFO | root | Training time: 3.093214988708496, loss: 0.09924648702144623, params_num: 32911
2025-12-21 00:10:56 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.23863743245601654, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:10:56 | INFO | root | 
2025-12-21 00:10:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:10:57 | INFO | root | End purification for resolution 256*256, loss=0.17263828217983246, iterations=256
2025-12-21 00:10:57 | INFO | root | End purification for resolution 512*512, loss=0.22928768396377563, iterations=256
2025-12-21 00:10:58 | INFO | root | End purification for resolution 1024*1024, loss=0.22075439989566803, iterations=512
2025-12-21 00:11:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1773640364408493, iterations=1024
2025-12-21 00:11:00 | INFO | root | Training time: 3.1420609951019287, loss: 0.10493213683366776, params_num: 32911
2025-12-21 00:11:00 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.2533419728279114, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:00 | INFO | root | 
2025-12-21 00:11:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:00 | INFO | root | End purification for resolution 256*256, loss=0.18608465790748596, iterations=256
2025-12-21 00:11:00 | INFO | root | End purification for resolution 512*512, loss=0.22549974918365479, iterations=256
2025-12-21 00:11:01 | INFO | root | End purification for resolution 1024*1024, loss=0.20386019349098206, iterations=512
2025-12-21 00:11:03 | INFO | root | End purification for resolution 2048*2048, loss=0.15870524942874908, iterations=1024
2025-12-21 00:11:03 | INFO | root | Training time: 3.0877954959869385, loss: 0.089841827750206, params_num: 32911
2025-12-21 00:11:03 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.21949563920497894, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:03 | INFO | root | 
2025-12-21 00:11:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:03 | INFO | root | End purification for resolution 256*256, loss=0.18076366186141968, iterations=256
2025-12-21 00:11:03 | INFO | root | End purification for resolution 512*512, loss=0.2203144133090973, iterations=256
2025-12-21 00:11:04 | INFO | root | End purification for resolution 1024*1024, loss=0.20277443528175354, iterations=512
2025-12-21 00:11:06 | INFO | root | End purification for resolution 2048*2048, loss=0.16107389330863953, iterations=1024
2025-12-21 00:11:06 | INFO | root | Training time: 3.109386920928955, loss: 0.09562261402606964, params_num: 32911
2025-12-21 00:11:06 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.2399982064962387, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:06 | INFO | root | 
2025-12-21 00:11:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:06 | INFO | root | End purification for resolution 256*256, loss=0.19005891680717468, iterations=256
2025-12-21 00:11:07 | INFO | root | End purification for resolution 512*512, loss=0.22883276641368866, iterations=256
2025-12-21 00:11:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2175341546535492, iterations=512
2025-12-21 00:11:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1768856644630432, iterations=1024
2025-12-21 00:11:09 | INFO | root | Training time: 3.045537233352661, loss: 0.11040206253528595, params_num: 32911
2025-12-21 00:11:09 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.2749648094177246, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:09 | INFO | root | 
2025-12-21 00:11:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:09 | INFO | root | End purification for resolution 256*256, loss=0.2026296854019165, iterations=256
2025-12-21 00:11:10 | INFO | root | End purification for resolution 512*512, loss=0.2175772786140442, iterations=256
2025-12-21 00:11:10 | INFO | root | End purification for resolution 1024*1024, loss=0.18728862702846527, iterations=512
2025-12-21 00:11:12 | INFO | root | End purification for resolution 2048*2048, loss=0.14345011115074158, iterations=1024
2025-12-21 00:11:12 | INFO | root | Training time: 3.0941672325134277, loss: 0.08185414969921112, params_num: 32911
2025-12-21 00:11:12 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.20118045806884766, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:12 | INFO | root | 
2025-12-21 00:11:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:12 | INFO | root | End purification for resolution 256*256, loss=0.1981668472290039, iterations=256
2025-12-21 00:11:13 | INFO | root | End purification for resolution 512*512, loss=0.21179607510566711, iterations=256
2025-12-21 00:11:14 | INFO | root | End purification for resolution 1024*1024, loss=0.18931204080581665, iterations=512
2025-12-21 00:11:15 | INFO | root | End purification for resolution 2048*2048, loss=0.14920511841773987, iterations=1024
2025-12-21 00:11:15 | INFO | root | Training time: 3.078077793121338, loss: 0.08959237486124039, params_num: 32911
2025-12-21 00:11:15 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.22440114617347717, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:15 | INFO | root | 
2025-12-21 00:11:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:15 | INFO | root | End purification for resolution 256*256, loss=0.17893356084823608, iterations=256
2025-12-21 00:11:16 | INFO | root | End purification for resolution 512*512, loss=0.2133251428604126, iterations=256
2025-12-21 00:11:17 | INFO | root | End purification for resolution 1024*1024, loss=0.18993401527404785, iterations=512
2025-12-21 00:11:18 | INFO | root | End purification for resolution 2048*2048, loss=0.14542421698570251, iterations=1024
2025-12-21 00:11:18 | INFO | root | Training time: 3.040156126022339, loss: 0.07752863317728043, params_num: 32911
2025-12-21 00:11:18 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.18868577480316162, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:18 | INFO | root | 
2025-12-21 00:11:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:19 | INFO | root | End purification for resolution 256*256, loss=0.20210546255111694, iterations=256
2025-12-21 00:11:19 | INFO | root | End purification for resolution 512*512, loss=0.22532615065574646, iterations=256
2025-12-21 00:11:20 | INFO | root | End purification for resolution 1024*1024, loss=0.19669559597969055, iterations=512
2025-12-21 00:11:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14998802542686462, iterations=1024
2025-12-21 00:11:21 | INFO | root | Training time: 3.070253610610962, loss: 0.0813831016421318, params_num: 32911
2025-12-21 00:11:21 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.19973549246788025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:21 | INFO | root | 
2025-12-21 00:11:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:22 | INFO | root | End purification for resolution 256*256, loss=0.19288335740566254, iterations=256
2025-12-21 00:11:22 | INFO | root | End purification for resolution 512*512, loss=0.2049257904291153, iterations=256
2025-12-21 00:11:23 | INFO | root | End purification for resolution 1024*1024, loss=0.17575988173484802, iterations=512
2025-12-21 00:11:24 | INFO | root | End purification for resolution 2048*2048, loss=0.13289907574653625, iterations=1024
2025-12-21 00:11:24 | INFO | root | Training time: 3.0571510791778564, loss: 0.07163523882627487, params_num: 32911
2025-12-21 00:11:24 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.17981164157390594, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:24 | INFO | root | 
2025-12-21 00:11:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:25 | INFO | root | End purification for resolution 256*256, loss=0.18806301057338715, iterations=256
2025-12-21 00:11:25 | INFO | root | End purification for resolution 512*512, loss=0.22289985418319702, iterations=256
2025-12-21 00:11:26 | INFO | root | End purification for resolution 1024*1024, loss=0.21302905678749084, iterations=512
2025-12-21 00:11:27 | INFO | root | End purification for resolution 2048*2048, loss=0.17429408431053162, iterations=1024
2025-12-21 00:11:27 | INFO | root | Training time: 3.091665029525757, loss: 0.11108586937189102, params_num: 32911
2025-12-21 00:11:27 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.27416524291038513, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:27 | INFO | root | 
2025-12-21 00:11:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:28 | INFO | root | End purification for resolution 256*256, loss=0.17714671790599823, iterations=256
2025-12-21 00:11:28 | INFO | root | End purification for resolution 512*512, loss=0.22426345944404602, iterations=256
2025-12-21 00:11:29 | INFO | root | End purification for resolution 1024*1024, loss=0.20979616045951843, iterations=512
2025-12-21 00:11:31 | INFO | root | End purification for resolution 2048*2048, loss=0.16935381293296814, iterations=1024
2025-12-21 00:11:31 | INFO | root | Training time: 3.1574740409851074, loss: 0.1048378273844719, params_num: 32911
2025-12-21 00:11:31 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.2611011266708374, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:31 | INFO | root | 
2025-12-21 00:11:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:31 | INFO | root | End purification for resolution 256*256, loss=0.1932084858417511, iterations=256
2025-12-21 00:11:31 | INFO | root | End purification for resolution 512*512, loss=0.21639233827590942, iterations=256
2025-12-21 00:11:32 | INFO | root | End purification for resolution 1024*1024, loss=0.19547763466835022, iterations=512
2025-12-21 00:11:34 | INFO | root | End purification for resolution 2048*2048, loss=0.15516449511051178, iterations=1024
2025-12-21 00:11:34 | INFO | root | Training time: 3.10183048248291, loss: 0.09461647272109985, params_num: 32911
2025-12-21 00:11:34 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.2399679720401764, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:34 | INFO | root | 
2025-12-21 00:11:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:34 | INFO | root | End purification for resolution 256*256, loss=0.19235873222351074, iterations=256
2025-12-21 00:11:34 | INFO | root | End purification for resolution 512*512, loss=0.21306121349334717, iterations=256
2025-12-21 00:11:35 | INFO | root | End purification for resolution 1024*1024, loss=0.18785129487514496, iterations=512
2025-12-21 00:11:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1457594335079193, iterations=1024
2025-12-21 00:11:37 | INFO | root | Training time: 3.0460281372070312, loss: 0.08340483903884888, params_num: 32911
2025-12-21 00:11:37 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.20313403010368347, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:37 | INFO | root | 
2025-12-21 00:11:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:37 | INFO | root | End purification for resolution 256*256, loss=0.19354449212551117, iterations=256
2025-12-21 00:11:38 | INFO | root | End purification for resolution 512*512, loss=0.21308666467666626, iterations=256
2025-12-21 00:11:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1858401596546173, iterations=512
2025-12-21 00:11:40 | INFO | root | End purification for resolution 2048*2048, loss=0.14235368371009827, iterations=1024
2025-12-21 00:11:40 | INFO | root | Training time: 3.056570529937744, loss: 0.07911107689142227, params_num: 32911
2025-12-21 00:11:40 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.19505144655704498, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:40 | INFO | root | 
2025-12-21 00:11:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:40 | INFO | root | End purification for resolution 256*256, loss=0.17328289151191711, iterations=256
2025-12-21 00:11:41 | INFO | root | End purification for resolution 512*512, loss=0.22037088871002197, iterations=256
2025-12-21 00:11:41 | INFO | root | End purification for resolution 1024*1024, loss=0.20409828424453735, iterations=512
2025-12-21 00:11:43 | INFO | root | End purification for resolution 2048*2048, loss=0.16252554953098297, iterations=1024
2025-12-21 00:11:43 | INFO | root | Training time: 3.0801806449890137, loss: 0.09690433740615845, params_num: 32911
2025-12-21 00:11:43 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.2420511543750763, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:43 | INFO | root | 
2025-12-21 00:11:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:43 | INFO | root | End purification for resolution 256*256, loss=0.1858736276626587, iterations=256
2025-12-21 00:11:44 | INFO | root | End purification for resolution 512*512, loss=0.23088626563549042, iterations=256
2025-12-21 00:11:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2256145179271698, iterations=512
2025-12-21 00:11:46 | INFO | root | End purification for resolution 2048*2048, loss=0.1865595430135727, iterations=1024
2025-12-21 00:11:46 | INFO | root | Training time: 3.0607850551605225, loss: 0.11991361528635025, params_num: 32911
2025-12-21 00:11:46 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.2916099727153778, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:46 | INFO | root | 
2025-12-21 00:11:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:46 | INFO | root | End purification for resolution 256*256, loss=0.19414544105529785, iterations=256
2025-12-21 00:11:47 | INFO | root | End purification for resolution 512*512, loss=0.2158099263906479, iterations=256
2025-12-21 00:11:48 | INFO | root | End purification for resolution 1024*1024, loss=0.19442924857139587, iterations=512
2025-12-21 00:11:49 | INFO | root | End purification for resolution 2048*2048, loss=0.15339750051498413, iterations=1024
2025-12-21 00:11:49 | INFO | root | Training time: 3.1359128952026367, loss: 0.09147267788648605, params_num: 32911
2025-12-21 00:11:49 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.22940917313098907, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:49 | INFO | root | 
2025-12-21 00:11:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:50 | INFO | root | End purification for resolution 256*256, loss=0.1791161596775055, iterations=256
2025-12-21 00:11:50 | INFO | root | End purification for resolution 512*512, loss=0.22581303119659424, iterations=256
2025-12-21 00:11:51 | INFO | root | End purification for resolution 1024*1024, loss=0.21400251984596252, iterations=512
2025-12-21 00:11:52 | INFO | root | End purification for resolution 2048*2048, loss=0.17421016097068787, iterations=1024
2025-12-21 00:11:52 | INFO | root | Training time: 3.1058144569396973, loss: 0.10881161689758301, params_num: 32911
2025-12-21 00:11:52 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.2721708118915558, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:52 | INFO | root | 
2025-12-21 00:11:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:53 | INFO | root | End purification for resolution 256*256, loss=0.18787842988967896, iterations=256
2025-12-21 00:11:53 | INFO | root | End purification for resolution 512*512, loss=0.21791446208953857, iterations=256
2025-12-21 00:11:54 | INFO | root | End purification for resolution 1024*1024, loss=0.19772030413150787, iterations=512
2025-12-21 00:11:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1563478410243988, iterations=1024
2025-12-21 00:11:55 | INFO | root | Training time: 3.1484410762786865, loss: 0.09329788386821747, params_num: 32911
2025-12-21 00:11:55 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.23223821818828583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:55 | INFO | root | 
2025-12-21 00:11:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:56 | INFO | root | End purification for resolution 256*256, loss=0.17296704649925232, iterations=256
2025-12-21 00:11:56 | INFO | root | End purification for resolution 512*512, loss=0.21802765130996704, iterations=256
2025-12-21 00:11:57 | INFO | root | End purification for resolution 1024*1024, loss=0.20754054188728333, iterations=512
2025-12-21 00:11:59 | INFO | root | End purification for resolution 2048*2048, loss=0.17009906470775604, iterations=1024
2025-12-21 00:11:59 | INFO | root | Training time: 3.131777048110962, loss: 0.10900578647851944, params_num: 32911
2025-12-21 00:11:59 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.2773730158805847, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:11:59 | INFO | root | 
2025-12-21 00:11:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:11:59 | INFO | root | End purification for resolution 256*256, loss=0.1723966896533966, iterations=256
2025-12-21 00:11:59 | INFO | root | End purification for resolution 512*512, loss=0.20622757077217102, iterations=256
2025-12-21 00:12:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1876070350408554, iterations=512
2025-12-21 00:12:02 | INFO | root | End purification for resolution 2048*2048, loss=0.14734067022800446, iterations=1024
2025-12-21 00:12:02 | INFO | root | Training time: 3.1608188152313232, loss: 0.08574889600276947, params_num: 32911
2025-12-21 00:12:02 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.2158486396074295, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:02 | INFO | root | 
2025-12-21 00:12:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:02 | INFO | root | End purification for resolution 256*256, loss=0.17501485347747803, iterations=256
2025-12-21 00:12:03 | INFO | root | End purification for resolution 512*512, loss=0.21820798516273499, iterations=256
2025-12-21 00:12:03 | INFO | root | End purification for resolution 1024*1024, loss=0.20745602250099182, iterations=512
2025-12-21 00:12:05 | INFO | root | End purification for resolution 2048*2048, loss=0.16928377747535706, iterations=1024
2025-12-21 00:12:05 | INFO | root | Training time: 3.1437623500823975, loss: 0.1079736053943634, params_num: 32911
2025-12-21 00:12:05 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.27412110567092896, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:05 | INFO | root | 
2025-12-21 00:12:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:05 | INFO | root | End purification for resolution 256*256, loss=0.19427308440208435, iterations=256
2025-12-21 00:12:06 | INFO | root | End purification for resolution 512*512, loss=0.21923160552978516, iterations=256
2025-12-21 00:12:07 | INFO | root | End purification for resolution 1024*1024, loss=0.19457650184631348, iterations=512
2025-12-21 00:12:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1507292091846466, iterations=1024
2025-12-21 00:12:08 | INFO | root | Training time: 3.138671875, loss: 0.08617953211069107, params_num: 32911
2025-12-21 00:12:08 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.21305623650550842, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:08 | INFO | root | 
2025-12-21 00:12:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:08 | INFO | root | End purification for resolution 256*256, loss=0.16923245787620544, iterations=256
2025-12-21 00:12:09 | INFO | root | End purification for resolution 512*512, loss=0.21887561678886414, iterations=256
2025-12-21 00:12:10 | INFO | root | End purification for resolution 1024*1024, loss=0.20424525439739227, iterations=512
2025-12-21 00:12:11 | INFO | root | End purification for resolution 2048*2048, loss=0.16125598549842834, iterations=1024
2025-12-21 00:12:11 | INFO | root | Training time: 3.139488458633423, loss: 0.09239225834608078, params_num: 32911
2025-12-21 00:12:11 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.2160113900899887, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:11 | INFO | root | 
2025-12-21 00:12:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:12 | INFO | root | End purification for resolution 256*256, loss=0.17930124700069427, iterations=256
2025-12-21 00:12:12 | INFO | root | End purification for resolution 512*512, loss=0.23394033312797546, iterations=256
2025-12-21 00:12:13 | INFO | root | End purification for resolution 1024*1024, loss=0.22465744614601135, iterations=512
2025-12-21 00:12:14 | INFO | root | End purification for resolution 2048*2048, loss=0.18372541666030884, iterations=1024
2025-12-21 00:12:14 | INFO | root | Training time: 3.184683322906494, loss: 0.11544440686702728, params_num: 32911
2025-12-21 00:12:14 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.285491406917572, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:14 | INFO | root | 
2025-12-21 00:12:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:15 | INFO | root | End purification for resolution 256*256, loss=0.1871795654296875, iterations=256
2025-12-21 00:12:15 | INFO | root | End purification for resolution 512*512, loss=0.2219298630952835, iterations=256
2025-12-21 00:12:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2018103003501892, iterations=512
2025-12-21 00:12:18 | INFO | root | End purification for resolution 2048*2048, loss=0.15924134850502014, iterations=1024
2025-12-21 00:12:18 | INFO | root | Training time: 3.155170202255249, loss: 0.09411320835351944, params_num: 32911
2025-12-21 00:12:18 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.2338937520980835, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:18 | INFO | root | 
2025-12-21 00:12:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:18 | INFO | root | End purification for resolution 256*256, loss=0.18819132447242737, iterations=256
2025-12-21 00:12:18 | INFO | root | End purification for resolution 512*512, loss=0.21538957953453064, iterations=256
2025-12-21 00:12:19 | INFO | root | End purification for resolution 1024*1024, loss=0.191721111536026, iterations=512
2025-12-21 00:12:21 | INFO | root | End purification for resolution 2048*2048, loss=0.15019536018371582, iterations=1024
2025-12-21 00:12:21 | INFO | root | Training time: 3.103623628616333, loss: 0.08844397962093353, params_num: 32911
2025-12-21 00:12:21 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.22070923447608948, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:21 | INFO | root | 
2025-12-21 00:12:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:21 | INFO | root | End purification for resolution 256*256, loss=0.201754629611969, iterations=256
2025-12-21 00:12:22 | INFO | root | End purification for resolution 512*512, loss=0.21947672963142395, iterations=256
2025-12-21 00:12:22 | INFO | root | End purification for resolution 1024*1024, loss=0.19524919986724854, iterations=512
2025-12-21 00:12:24 | INFO | root | End purification for resolution 2048*2048, loss=0.15326008200645447, iterations=1024
2025-12-21 00:12:24 | INFO | root | Training time: 3.1182799339294434, loss: 0.09210097789764404, params_num: 32911
2025-12-21 00:12:24 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.22801770269870758, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:24 | INFO | root | 
2025-12-21 00:12:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:24 | INFO | root | End purification for resolution 256*256, loss=0.18265169858932495, iterations=256
2025-12-21 00:12:25 | INFO | root | End purification for resolution 512*512, loss=0.21953243017196655, iterations=256
2025-12-21 00:12:25 | INFO | root | End purification for resolution 1024*1024, loss=0.20946916937828064, iterations=512
2025-12-21 00:12:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1737850308418274, iterations=1024
2025-12-21 00:12:27 | INFO | root | Training time: 3.08899188041687, loss: 0.11537066102027893, params_num: 32911
2025-12-21 00:12:27 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.2891811430454254, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:27 | INFO | root | 
2025-12-21 00:12:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:27 | INFO | root | End purification for resolution 256*256, loss=0.20181110501289368, iterations=256
2025-12-21 00:12:28 | INFO | root | End purification for resolution 512*512, loss=0.2163676917552948, iterations=256
2025-12-21 00:12:29 | INFO | root | End purification for resolution 1024*1024, loss=0.18385711312294006, iterations=512
2025-12-21 00:12:30 | INFO | root | End purification for resolution 2048*2048, loss=0.13661015033721924, iterations=1024
2025-12-21 00:12:30 | INFO | root | Training time: 3.1619327068328857, loss: 0.07011260092258453, params_num: 32911
2025-12-21 00:12:30 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.1716843843460083, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:12:30 | INFO | root | 
2025-12-21 00:12:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:12:31 | INFO | root | End purification for resolution 256*256, loss=0.18646399676799774, iterations=256
2025-12-21 00:12:31 | INFO | root | End purification for resolution 512*512, loss=0.20923364162445068, iterations=256
2025-12-21 00:12:32 | INFO | root | End purification for resolution 1024*1024, loss=0.18410903215408325, iterations=512
